UV: 0.890246 0.306698

Position: 0.592933 -0.0580564 -1.72015
Normal: 0.169544 -0.925914 0.337548
UV: 0.853171 0.283818

Position: 0.248499 -1.15773 -5.79054
Normal: 0.169544 -0.925914 0.337548
UV: 0.890246 0.405034

Position: 16.3265 -1.46256 21.2976
Normal: -0.820269 -0.571978 0
UV: 0.962296 0.606467

Position: 16.5074 -1.52571 21.1715
Normal: -0.820269 -0.571978 0
UV: 0.960405 0.613074

Position: 16.5074 -1.47597 21.1715
Normal: -0.820269 -0.571978 0
UV: 0.961895 0.613074

Position: 16.3265 -1.53912 21.2976
Normal: -0.820269 -0.571978 0
UV: 0.960003 0.606467

Position: 16.3265 -1.53912 21.2976
Normal: -0.0120135 -0.106313 -0.99426
UV: 0.955128 0.609079

Position: 16.3244 -1.65549 12.0499
Normal: -0.0120135 -0.106313 -0.99426
UV: 0.943643 0.885906

Position: 16.5074 -1.52571 21.1715
Normal: -0.0120135 -0.106313 -0.99426
UV: 0.960405 0.613074

Position: 16.8145 -1.60132 11.8307
Normal: -0.0120135 -0.106313 -0.99426
UV: 0.958142 0.893059

Position: 16.5074 -1.52571 21.1715
Normal: -0.0328637 -0.99946 0
UV: 0.960405 0.613074

Position: 16.8145 -1.60132 11.8307
Normal: -0.0328637 -0.99946 0
UV: 0.958142 0.893059

Position: 16.5074 -1.47597 21.1715
Normal: -0.0328637 -0.99946 0
UV: 0.961895 0.613074

Position: 16.8145 -1.40036 11.8307
Normal: -0.0328637 -0.99946 0
UV: 0.964163 0.893059

Position: 16.5074 -1.47597 21.1715
Normal: -0.0120135 -0.106313 0.99426
UV: 0.961895 0.613074

Position: 16.3244 -1.34619 12.0499
Normal: -0.0120135 -0.106313 0.99426
UV: 0.978662 0.885906

Position: 16.3265 -1.46256 21.2976
Normal: -0.0120135 -0.106313 0.99426
UV: 0.967171 0.609079

Position: 16.8145 -1.40036 11.8307
Normal: -0.0120135 -0.106313 0.99426
UV: 0.964163 0.893059

Position: 16.3265 -1.46256 21.2976
Normal: -0.000225524 1 0
UV: 0.952838 0.608956

Position: 16.3244 -1.65549 12.0499
Normal: -0.000225524 1 0
UV: 0.943643 0.885906

Position: 16.3265 -1.53912 21.2976
Normal: -0.000225524 1 0
UV: 0.955128 0.609079

Position: 16.3244 -1.34619 12.0499
Normal: -0.000225524 1 0
UV: 0.934391 0.885405

Position: 5.20537 -0.42441 3.12187
Normal: 0.296889 -3.03608e-007 0.954912
UV: 0.689833 0.741115

Position: 4.64917 1.28378 8.61609
Normal: 0.296889 -3.03608e-007 0.954912
UV: 0.706496 0.568769

Position: 5.20537 1.28378 8.61609
Normal: 0.296889 -3.03608e-007 0.954912
UV: 0.689833 0.568769

Position: 4.25216 -0.42441 3.12187
Normal: 0.296889 -3.03608e-007 0.954912
UV: 0.71839 0.741137

Position: 5.28378 -2.79969 -1.93809
Normal: 0.424099 -0.905616 0
UV: 0.852479 0.736283

Position: 3.43653 -2.61909 -5.88269
Normal: 0.424099 -0.905616 0
UV: 0.842247 0.606452

Position: 5.28378 -1.96365 -1.93809
Normal: 0.424099 -0.905616 0
UV: 0.827067 0.737531

Position: 3.43653 -2.95144 -5.88269
Normal: 0.424099 -0.905616 0
UV: 0.851217 0.605724

Position: 8.54956 -2.84861 -7.40644
Normal: 0.361076 -0.931766 0.0379026
UV: 0.85397 0.829218

Position: 8.93047 -2.61985 -6.39948
Normal: 0.361076 -0.931766 0.0379026
UV: 0.821103 0.826546

Position: 9.02616 -2.70355 -6.17123
Normal: 0.361076 -0.931766 0.0379026
UV: 0.814101 0.830023

Position: 8.54956 -2.75426 -7.40644
Normal: 0.361076 -0.931766 0.0379026
UV: 0.853605 0.826351

Position: 4.8344 3.37077 2.53013
Normal: 0.40967 0.0471303 0.911016
UV: 0.768836 0.870524

Position: 4.85166 3.85136 3.61303
Normal: 0.40967 0.0471303 0.911016
UV: 0.775238 0.905419

Position: 4.98444 3.81027 3.49023
Normal: 0.40967 0.0471303 0.911015
UV: 0.778557 0.900977

Position: 4.97498 3.37077 2.53013
Normal: 0.40967 0.0471303 0.911016
UV: 0.772808 0.86987

Position: 4.49906 -0.340855 3.79885
Normal: 0.946246 1.22668e-006 -0.323447
UV: 0.651505 0.880499

Position: 4.8344 3.37077 2.53013
Normal: 0.946246 1.22668e-006 -0.323447
UV: 0.768836 0.870524

Position: 4.97498 -0.340854 3.79885
Normal: 0.946246 1.22668e-006 -0.323447
UV: 0.651505 0.866241

Position: 4.97498 3.37077 2.53013
Normal: 0.946246 1.22668e-006 -0.323447
UV: 0.769014 0.86624

Position: 4.8344 3.37077 2.53013
Normal: -0.0272749 0.996009 0.0849821
UV: 0.768836 0.870524

Position: 4.49906 -0.340855 3.79885
Normal: -0.0272749 0.996009 0.0849821
UV: 0.651505 0.880499

Position: 4.85166 3.85136 3.61303
Normal: -0.0272749 0.996009 0.0849821
UV: 0.775238 0.905419

Position: 4.7538 0.828646 7.50744
Normal: -0.0272749 0.996009 0.0849821
UV: 0.659311 0.996972

Position: 4.85166 3.85136 3.61303
Normal: -0.299475 -0.893596 0.334365
UV: 0.772825 0.829633

Position: 5.037 0.618189 6.66986
Normal: -0.194106 -0.955443 0.222376
UV: 0.65087 0.775543

Position: 4.98444 3.81027 3.49023
Normal: -0.111275 -0.984708 0.134048
UV: 0.772164 0.834761

Position: 4.7538 0.828646 7.50744
Normal: -0.299475 -0.893596 0.334365
UV: 0.649448 0.748429

Position: 4.97498 -0.340854 3.79885
Normal: 0.0173541 -0.999843 -0.00357089
UV: 0.651505 0.866241

Position: 4.97498 3.37077 2.53013
Normal: 0.0173541 -0.999843 -0.00357089
UV: 0.769014 0.86624

Position: 9.02616 -2.70355 -6.17123
Normal: -0.052018 -0.0338161 -0.998073
UV: 0.814101 0.830023

Position: 3.49611 -2.84861 -5.3595
Normal: -0.052018 -0.0338161 -0.998073
UV: 0.854453 0.992618

Position: 8.54956 -2.84861 -7.40644
Normal: -0.052018 -0.0338161 -0.998073
UV: 0.85397 0.829218

Position: 4.93703 -2.70355 -2.27473
Normal: -0.052018 -0.0338161 -0.998073
UV: 0.752502 0.987629

Position: 3.49611 -2.70511 -5.3595
Normal: 0.926851 0.37543 0
UV: 0.858752 0.992606

Position: 8.54956 -2.75426 -7.40644
Normal: 0.926851 0.37543 0
UV: 0.856795 0.829271

Position: 3.49611 -2.84861 -5.3595
Normal: 0.926851 0.37543 0
UV: 0.854453 0.992618

Position: 8.54956 -2.84861 -7.40644
Normal: 0.926851 0.37543 0
UV: 0.85397 0.829218

Position: 8.54956 -2.75426 -7.40644
Normal: 0.135059 0.0413779 0.989973
UV: 0.856795 0.829271

Position: 3.49611 -2.70511 -5.3595
Normal: 0.135059 0.0413779 0.989973
UV: 0.858752 0.992606

Position: 8.93047 -2.61985 -6.39948
Normal: -0.0681947 -0.123749 0.989968
UV: 0.889292 0.829667

Position: 4.76216 -2.30594 -2.95996
Normal: -0.159456 -0.196339 0.967484
UV: 0.940405 0.983571

Position: 4.93703 -2.70355 -2.27473
Normal: -0.354343 -0.347803 0.868029
UV: 0.964668 0.984289

Position: 9.02616 -2.70355 -6.17123
Normal: -0.354343 -0.347803 0.868029
UV: 0.897006 0.829196

Position: -0.0449092 1.75737 -7.36963
Normal: 0.446041 0 0.895012
UV: 0.932107 0.425869

Position: -0.0449095 2.12768 -6.63807
Normal: 0.446041 0 0.895012
UV: 0.907644 0.428094

Position: 0.0352101 2.06271 -6.74546
Normal: 0.445132 -0.0638184 0.893188
UV: 0.911637 0.430179

Position: 0.0352106 1.75737 -7.36963
Normal: 0.445132 -0.0638184 0.893188
UV: 0.93236 0.428203

Position: -0.0449088 -1.14265 -5.45391
Normal: 0.834383 0 -0.551185
UV: 0.934214 0.532286

Position: 0.0352106 1.75737 -7.36963
Normal: 0.834383 0 -0.551185
UV: 0.93236 0.428203

Position: 0.121008 -1.14265 -5.45391
Normal: 0.834383 0 -0.551185
UV: 0.929243 0.532259

Position: -0.0449092 1.75737 -7.36963
Normal: 0.834383 0 -0.551185
UV: 0.934795 0.428165

Position: 0.0352101 2.06271 -6.74546
Normal: -0.0700975 -0.986234 0.149762
UV: 0.911637 0.430179

Position: 0.121008 -1.14265 -5.45391
Normal: 0.0126719 -0.999685 0.0216524
UV: 0.929243 0.532259

Position: 0.0352106 1.75737 -7.36963
Normal: 0.0126719 -0.999685 0.0216524
UV: 0.93236 0.428203

Position: 0.121007 -0.0192176 -3.63677
Normal: -0.131512 -0.960771 0.244178
UV: 0.865242 0.532245

Position: -0.0449078 -3.56267 -6.29512
Normal: 0.883954 -6.2861e-009 0.467575
UV: 0.821398 0.455714

Position: -0.0449083 -2.54784 -5.75831
Normal: 0.883954 -6.28609e-009 0.467575
UV: 0.787005 0.455714

Position: 1.52576 -2.38257 -6.25785
Normal: 0.883833 3.05974e-007 0.467803
UV: 0.791702 0.417969

Position: 1.52576 -0.317356 1.76752
Normal: 0.250535 0 0.968108
UV: 0.0660731 0.923509

Position: -0.04491 -2.9852 9.80798
Normal: -0.0536299 -7.28257e-009 -0.998561
UV: 0.242589 0.493121

Position: 2.12068 -2.9852 9.80798
Normal: -0.0536375 8.6832e-008 -0.998561
UV: 0.307459 0.494027

Position: 0.366118 -3.24241 25.8889
Normal: -0.819892 4.03255e-008 -0.572518
UV: 0.261779 0.000992894

Position: -0.0449114 -3.24241 25.8889
Normal: -0.819892 0 -0.572518
UV: 0.249466 0.000820994

Position: -0.0449109 -3.83097 25.4779
Normal: -0.819892 0 -0.572518
UV: 0.249166 0.0223241

Position: 0.492872 -3.83097 25.4779
Normal: -0.819892 4.03255e-008 -0.572518
UV: 0.265276 0.0225492

Position: -0.0449088 -3.85135 1.76752
Normal: -0.0481693 -2.07948e-008 -0.998839
UV: 0.239204 0.735368

Position: 1.52576 -3.75564 -6.98415
Normal: 0.018389 -0.130893 -0.991226
UV: 0.282591 0.998199

Position: 1.52576 -3.85135 1.76752
Normal: -0.0327353 -0.0627193 -0.997494
UV: 0.286254 0.736025

Position: -0.0449076 -3.75564 -6.98415
Normal: 0.0109352 -2.69727e-008 -0.99994
UV: 0.235541 0.997542

Position: 0.366118 -3.24241 25.8889
Normal: -0.238783 7.7324e-008 0.971073
UV: 0.0600898 0.160053

Position: -0.0449111 -1.26529 17.8484
Normal: -0.178275 1.08077e-008 0.983981
UV: 0.0926352 0.40627

Position: -0.0449114 -3.24241 25.8889
Normal: -0.238783 3.8662e-008 0.971073
UV: 0.072362 0.159047

Position: -0.0449111 -1.22143 17.4765
Normal: -0.219153 -3.71198e-008 0.975691
UV: 0.0935524 0.417454

Position: -0.0449111 -1.22143 17.4765
Normal: -0.219153 -3.71198e-008 0.975691
UV: 0.237637 0.00185066

Position: 0.568947 -1.22143 17.4764
Normal: -0.162698 0.0335248 0.986106
UV: 0.219386 0.00153553

Position: 0.323249 0.355587 -0.434552
Normal: -0.498194 -1.25917e-007 0.867066
UV: 0.804028 0.308572

Position: -0.04491 -0.510316 1.07247
Normal: -0.498194 4.52345e-015 0.867066
UV: 0.793 0.360641

Position: 1.09291 -0.510316 1.07247
Normal: -0.498194 -1.25917e-007 0.867066
UV: 0.827087 0.360641

Position: -0.0449095 0.355587 -0.434552
Normal: -0.498194 4.52345e-015 0.867066
UV: 0.793 0.308572

Position: 1.09291 -0.510316 1.07247
Normal: 0.267503 -9.08516e-008 0.963557
UV: 0.0790409 0.945115

Position: -0.04491 -0.510316 1.07247
Normal: 0.267503 0 0.963557
UV: 0.113128 0.945115

Position: -0.0449083 -2.56171 -6.35261
Normal: 0.883953 5.90665e-009 0.467575
UV: 0.797774 0.370914

Position: -0.0449083 -2.38258 -6.25785
Normal: 0.883644 2.95332e-009 0.468159
UV: 0.791702 0.370914

Position: 2.353 -2.6268 -5.80009
Normal: -0.0233133 0.0324963 -0.9992
UV: 0.825918 0.463749

Position: -0.0449083 -2.54784 -5.75831
Normal: -0.0233257 -1.08028e-008 -0.999728
UV: 0.824614 0.535624

Position: -0.0449083 -2.56171 -6.35261
Normal: -0.0233257 -1.05557e-008 -0.999728
UV: 0.842422 0.535624

Position: 2.353 -2.64067 -6.39438
Normal: -0.0233133 0.0324963 -0.9992
UV: 0.843727 0.463749

Position: 0.703145 0.783028 0.0554314
Normal: 0.387729 -3.6313e-007 0.921773
UV: 0.758022 0.320736

Position: -0.0449102 0.783028 0.0554314
Normal: 0.387729 0 0.921773
UV: 0.780432 0.320736

Position: 0.592933 -0.0580564 -1.72015
Normal: -0.43794 -4.5795e-007 0.899004
UV: 0.879928 0.264251

Position: 0.248499 0.562449 -2.99393
Normal: -0.43794 -4.5795e-007 0.899004
UV: 0.890246 0.306698

Position: -0.0449095 -0.0580566 -1.72015
Normal: -0.43794 0 0.899004
UV: 0.899036 0.264251

Position: -0.0449095 0.562449 -2.99393
Normal: -0.43794 0 0.899004
UV: 0.899036 0.306698

Position: 0.248499 0.562449 -2.99393
Normal: 0.523917 0 0.851769
UV: 0.890246 0.306698

Position: -0.0449088 -1.15773 -5.79054
Normal: 0.523917 0 0.85177
UV: 0.899036 0.405059

Position: -0.0449095 0.562449 -2.99393
Normal: 0.523917 0 0.85177
UV: 0.899036 0.306698

Position: 0.248499 -1.15773 -5.79054
Normal: 0.523917 0 0.851769
UV: 0.890246 0.405034

Position: -0.0449095 2.12768 -6.63807
Normal: -0.499409 0 0.866366
UV: 0.907302 0.429889

Position: -0.0449092 0.214795 -3.19054
Normal: -0.499409 0 0.866366
UV: 0.849381 0.532823

Position: -1.00665 -1.26529 17.8484
Normal: -0.131082 0.970786 0.200979
UV: 0.202696 0.413722

Position: -2.21049 -2.9852 9.80798
Normal: -0.0191117 0.997606 0.0664645
UV: 0.14952 0.657202

Position: -1.61558 -2.9852 17.8484
Normal: -0.132456 0.969138 0.207911
UV: 0.148015 0.415918

Position: -2.2105 -0.31736 9.80798
Normal: -0.000245364 0.980985 0.194081
UV: 0.228696 0.657202

Position: -0.582694 -3.83097 25.4779
Normal: 0.11018 -1.3576e-007 -0.993912
UV: 0.265276 0.0225492

Position: -1.61558 -2.9852 17.8484
Normal: 0.0514568 -1.28889e-007 -0.998675
UV: 0.293003 0.252924

Position: -0.864859 1.37567 8.3097
Normal: 0.250534 0 0.968108
UV: 0.0885636 0.721061

Position: -1.31694 -0.317357 1.76752
Normal: 0.255739 2.78243e-008 0.966746
UV: 0.0750197 0.923509

Position: -2.2105 -0.31736 9.80798
Normal: -0.000245364 0.980985 0.194081
UV: 0.229444 0.657202

Position: -1.61558 -0.317357 1.76752
Normal: 0.073416 0.992232 0.100427
UV: 0.229447 0.898737

Position: -1.61557 -3.85135 1.76752
Normal: 0.0737891 0.997274 0
UV: 0.123575 0.898739

Position: -0.455941 -3.24241 25.8889
Normal: -0.14584 0.949817 0.276729
UV: 0.142463 0.17249

Position: -0.582694 -3.83097 25.4779
Normal: -0.14584 0.949817 0.276729
UV: 0.124869 0.185058

Position: -3.67406 -3.3575 0.182574
Normal: 0.0265407 0.278121 -0.960179
UV: 0.685542 0.152821

Position: -1.61557 -3.75565 -6.98415
Normal: 0.018389 0.130893 -0.991226
UV: 0.500901 0.0264861

Position: -1.61557 -3.85135 1.76752
Normal: -0.0327353 0.0627193 -0.997494
UV: 0.750277 0.107373

Position: -2.64 -3.31909 -6.75323
Normal: 0.0265407 0.278121 -0.960179
UV: 0.497057 0.0600764

Position: -1.57162 -3.56267 -6.29512
Normal: 0.883954 -2.43877e-007 0.467575
UV: 0.821399 0.501452

Position: -2.44281 -3.19142 -6.09874
Normal: 0.883954 1.72751e-007 0.467574
UV: 0.808816 0.527551

Position: -2.44281 -2.6268 -5.80009
Normal: 0.883954 -1.11147e-007 0.467575
UV: 0.789681 0.527551

Position: -1.61558 -0.317357 1.76752
Normal: 0.233216 0.178556 0.955891
UV: 0.646484 0.29223

Position: -1.61558 -2.38258 -6.25785
Normal: 0.233216 0.178556 0.955891
UV: 0.476759 0.111076

Position: -3.67406 -1.19577 0.182581
Normal: 0.233216 0.178556 0.955891
UV: 0.656649 0.210765

Position: -2.64 -2.4792 -6.30896
Normal: 0.233216 0.178556 0.955891
UV: 0.497578 0.0884981

Position: -3.67406 -1.19577 0.182581
Normal: -0.792346 0.610072 0
UV: 0.656649 0.210765

Position: -1.61557 -3.85135 1.76752
Normal: -0.792346 0.610072 0
UV: 0.76181 0.17431

Position: -1.61558 -0.317357 1.76752
Normal: -0.792346 0.610072 0
UV: 0.714561 0.269054

Position: -3.67406 -3.3575 0.182574
Normal: -0.792346 0.610072 0
UV: 0.685542 0.152821

Position: -6.01133 -2.34535 10.4849
Normal: -0.0365626 0.0627065 -0.997362
UV: 0.439488 0.694557

Position: -6.01133 -3.13574 1.91541
Normal: -0.0876689 0.152944 -0.984339
UV: 0.439488 0.952372

Position: -3.82349 -2.34535 10.4849
Normal: -0.0216223 -2.01014e-007 -0.999766
UV: 0.373944 0.694555

Position: -3.1176 -3.13574 1.91541
Normal: -0.0918433 -1.45709e-007 -0.995773
UV: 0.352797 0.952371

Position: -3.1176 -3.13574 1.91541
Normal: 0.939137 5.2508e-008 0.343542
UV: 0.649153 0.990735

Position: -6.01133 -3.13574 1.91541
Normal: 0.93054 -0.0178846 0.365753
UV: 0.562513 0.993706

Position: -3.1176 -0.928848 2.7227
Normal: 0.939137 5.2508e-008 0.343542
UV: 0.646917 0.920151

Position: -6.01133 -0.928852 2.7227
Normal: 0.929853 -0.019244 0.367428
UV: 0.560278 0.923128

Position: -3.82349 -1.19924 14.7975
Normal: -0.871732 -1.48411e-008 0.489982
UV: 0.613457 0.557549

Position: -4.96445 -2.61321 15.5923
Normal: -0.871732 -1.48411e-008 0.489982
UV: 0.577624 0.510162

Position: -3.82349 -2.61321 15.5923
Normal: -0.871732 -1.48411e-008 0.489982
UV: 0.611785 0.508985

Position: -4.96445 -1.19924 14.7975
Normal: -0.871732 -1.48411e-008 0.489982
UV: 0.579296 0.558726

Position: -4.96445 -2.61321 15.5923
Normal: 0.0523729 -2.58127e-007 -0.998628
UV: 0.429048 0.541339

Position: -3.82349 -2.61321 15.5923
Normal: 0.0523729 -2.58127e-007 -0.998628
UV: 0.395007 0.54103

Position: -3.82349 -1.19924 14.7975
Normal: -0.142929 9.08923e-008 0.989733
UV: 0.613457 0.557549

Position: -3.82349 -0.576451 10.4849
Normal: -0.0463555 1.13326e-007 0.998925
UV: 0.61795 0.688009

Position: -4.96445 -1.19924 14.7975
Normal: -0.142929 9.08923e-008 0.989733
UV: 0.579296 0.558726

Position: -6.01133 -0.576452 10.4849
Normal: -0.0247101 0.0357078 0.999057
UV: 0.552444 0.690265

Position: -4.96445 -1.19924 14.7975
Normal: -0.221626 0.97356 0.0553399
UV: 0.489682 0.545446

Position: -6.01133 -2.34535 10.4849
Normal: -0.44291 0.89606 0.0301225
UV: 0.466304 0.680753

Position: -4.96445 -2.61321 15.5923
Normal: -0.221626 0.97356 0.0553399
UV: 0.445336 0.525799

Position: -6.01133 -0.576452 10.4849
Normal: -0.453594 0.890743 0.0287842
UV: 0.519079 0.676413

Position: -3.82349 -2.61321 15.5923
Normal: -6.36972e-008 -1 1.59726e-007
UV: 0.395007 0.54103

Position: -3.82349 -2.34535 10.4849
Normal: -0.044236 -0.998981 -0.00898215
UV: 0.373944 0.694555

Position: -3.82349 -1.19924 14.7975
Normal: -6.36972e-008 -1 1.59726e-007
UV: 0.349311 0.556857

Position: -3.82349 -0.576451 10.4849
Normal: -0.0451678 -0.998937 -0.00917134
UV: 0.321752 0.685403

Position: -7.22647 -2.68845 1.91541
Normal: 0.918468 -0.0405103 0.393414
UV: 0.5257 0.976137

Position: -7.22647 -1.1259 2.7227
Normal: 0.918469 -0.0405103 0.393414
UV: 0.523474 0.923851

Position: -6.01133 -0.928852 2.7227
Normal: 0.0437681 0.0892139 0.99505
UV: 0.560278 0.923128

Position: -7.22647 -0.876395 9.10442
Normal: 0.0418439 0.177311 0.983265
UV: 0.515748 0.732647

Position: -7.22647 -1.1259 2.7227
Normal: 0.0418439 0.177311 0.983265
UV: 0.523474 0.923851

Position: -7.22647 -2.12883 9.10443
Normal: -0.0812801 0.305328 -0.948772
UV: 0.477285 0.735134

Position: -7.22647 -2.68845 1.91541
Normal: -0.0812801 0.305328 -0.948772
UV: 0.478227 0.951151

Position: -2.2105 -0.31736 9.80798
Normal: -0.000245364 0.980985 0.194081
UV: 0.0175316 0.686901

Position: -0.864859 1.37567 8.3097
Normal: 0.059674 0.806505 0.588207
UV: 0.0885636 0.721061

Position: -1.61558 -0.317357 1.76752
Normal: 0.073416 0.992232 0.100427
UV: 0.0660731 0.923509

Position: -2.2105 -0.31736 9.80798
Normal: -0.0983877 -0.0911397 0.990966
UV: 0.0482487 0.653333

Position: -0.658769 -1.22143 17.4765
Normal: -0.162698 -0.0335248 0.986106
UV: 0.0752073 0.418943

Position: -1.83028 -0.396906 9.86498
Normal: -0.0983877 -0.0911397 0.990966
UV: 0.0596141 0.650422

Position: -1.00665 -1.26529 17.8484
Normal: -0.169213 -0.0254189 0.985252
UV: 0.063919 0.408625

Position: -0.793507 0.934037 8.70406
Normal: -0.750326 -0.00362141 0.661058
UV: 0.0907002 0.703324

Position: -2.2105 -0.31736 9.80798
Normal: -0.753302 -0.00607958 0.657647
UV: 0.0482487 0.653333

Position: -1.83028 -0.396906 9.86498
Normal: -0.753302 -0.00607958 0.657647
UV: 0.0596141 0.650422

Position: -0.864859 1.37567 8.3097
Normal: -0.748224 -0.0018946 0.663444
UV: 0.0885636 0.721061

Position: -1.83028 -0.396906 9.86498
Normal: -0.115818 0.777954 0.617555
UV: 0.158976 0.225208

Position: -0.658769 -1.22143 17.4765
Normal: -0.184965 0.805638 0.562792
UV: 0.219386 0.00153553

Position: -0.625391 0.845874 11.3316
Normal: -0.151374 0.792972 0.590154
UV: 0.220167 0.195762

Position: -0.625391 0.845874 11.3316
Normal: -0.175446 8.94854e-007 0.984489
UV: 0.220167 0.195762

Position: -0.793507 0.934037 8.70406
Normal: -0.0335332 6.72057e-007 0.999438
UV: 0.215214 0.274839

Position: -0.793507 0.934037 8.70406
Normal: -0.0702131 0.75633 0.650411
UV: 0.199181 0.271552

Position: -0.792964 -1.72599 -5.90944
Normal: 0.727945 2.13065e-007 0.685636
UV: 0.758022 0.514597

Position: -1.61558 -2.38258 -6.25785
Normal: 0.883833 -2.94397e-007 0.467803
UV: 0.733378 0.536865

Position: -0.792964 -1.72599 -5.90944
Normal: 0.192009 0.786296 0.587257
UV: 0.758022 0.514348

Position: -1.61558 -0.317357 1.76752
Normal: 0.192009 0.786296 0.587257
UV: 0.703247 0.285695

Position: -0.792965 0.783028 0.0554314
Normal: 0.192009 0.786296 0.587257
UV: 0.758022 0.320736

Position: -1.61558 -2.38258 -6.25785
Normal: 0.192009 0.786296 0.587257
UV: 0.731739 0.532117

Position: -1.31694 -0.317357 1.76752
Normal: -0.542738 -0.00966407 0.839847
UV: 0.742325 0.259764

Position: -0.792965 0.783028 0.0554314
Normal: -0.549938 -0.00576275 0.835185
UV: 0.758022 0.320736

Position: -1.61558 -0.317357 1.76752
Normal: -0.542738 -0.00966407 0.839847
UV: 0.733379 0.259764

Position: -0.547285 0.644245 0.260492
Normal: -0.552471 -0.00438441 0.833521
UV: 0.765384 0.313319

Position: -0.547285 0.644245 0.260492
Normal: -0.280965 -0.910465 -0.3035
UV: 0.826207 0.314276

Position: -1.18273 -0.510316 1.07247
Normal: -0.280965 -0.910465 -0.3035
UV: 0.827087 0.360641

Position: -0.413069 0.355587 -0.434552
Normal: -0.280965 -0.910465 -0.3035
UV: 0.804028 0.308572

Position: -1.31694 -0.317357 1.76752
Normal: -0.280965 -0.910465 -0.3035
UV: 0.847605 0.368515

Position: -0.413069 0.355587 -0.434552
Normal: -0.383546 0 -0.923522
UV: 0.804028 0.308572

Position: -0.547285 0.644245 0.260492
Normal: -0.383546 0 -0.923522
UV: 0.826207 0.314276

Position: -2.64 -3.31909 -6.75323
Normal: 0.883953 -1.92725e-006 0.467576
UV: 0.823442 0.448658

Position: -2.44281 -2.64067 -6.39438
Normal: 0.883954 -1.79539e-006 0.467574
UV: 0.80045 0.442751

Position: -2.44281 -3.20528 -6.69303
Normal: 0.883953 -1.93811e-006 0.467576
UV: 0.819585 0.442751

Position: -2.64 -2.4792 -6.30896
Normal: 0.883954 -1.86028e-006 0.467574
UV: 0.794977 0.448658

Position: -1.61557 -3.75565 -6.98415
Normal: 0.883952 -7.15987e-007 0.467577
UV: 0.838237 0.417968

Position: -1.57162 -3.57654 -6.88941
Normal: 0.883952 -7.27271e-007 0.467577
UV: 0.832167 0.416652

Position: -2.44281 -3.19142 -6.09874
Normal: 0 -1 0
UV: 0.835258 0.447048

Position: -2.44281 -2.64067 -6.39438
Normal: 0 -1 0
UV: 0.843727 0.463749

Position: -2.44281 -2.6268 -5.80009
Normal: 0 -1 0
UV: 0.825918 0.463749

Position: -2.44281 -3.20528 -6.69303
Normal: 0 -1 0
UV: 0.853066 0.447047

Position: -1.57162 -3.56267 -6.29512
Normal: 0.0228035 -0.210401 0.977349
UV: 0.841398 0.418732

Position: -2.44281 -3.20528 -6.69303
Normal: 0.0215 -0.387833 0.921479
UV: 0.853066 0.447047

Position: -2.44281 -3.19142 -6.09874
Normal: 0.0215 -0.387833 0.921479
UV: 0.835258 0.447048

Position: -1.57162 -3.57654 -6.88941
Normal: 0.0229301 -0.183377 0.982775
UV: 0.859207 0.418732

Position: -16.2777 -1.77893 12.2445
Normal: 0 0.109856 -0.993948
UV: 0.904904 0.188056

Position: -17.0408 -1.69458 10.3347
Normal: 0 0.109856 -0.993948
UV: 0.927906 0.24527

Position: -16.2777 -1.77893 9.99329
Normal: 0 0.109856 -0.993948
UV: 0.904904 0.255498

Position: -17.0408 -1.69458 11.9031
Normal: 0 0.109856 -0.993948
UV: 0.927905 0.198284

Position: -16.2777 -1.22277 12.2445
Normal: 0 0.109856 0.993948
UV: 0.962515 0.188055

Position: -17.0408 -1.30711 10.3347
Normal: 0 0.109856 0.993948
UV: 0.939514 0.24527

Position: -17.0408 -1.30712 11.9031
Normal: 0 0.109856 0.993948
UV: 0.939513 0.198283

Position: -16.2777 -1.22277 9.99329
Normal: 0 0.109856 0.993948
UV: 0.962516 0.255497

Position: -17.0408 -1.30712 11.9031
Normal: 0 1 0
UV: 0.939513 0.198283

Position: -17.0408 -1.69458 10.3347
Normal: 0 1 0
UV: 0.927906 0.24527

Position: -17.0408 -1.69458 11.9031
Normal: 0 1 0
UV: 0.927905 0.198284

Position: -17.0408 -1.30711 10.3347
Normal: 0 1 0
UV: 0.939514 0.24527

Position: -16.2777 -1.77893 9.99329
Normal: 0.912813 0.408377 0
UV: 0.925379 0.270316

Position: -17.0408 -1.69458 10.3347
Normal: 0.912813 0.408377 0
UV: 0.927906 0.24527

Position: -16.2777 -1.22277 9.99329
Normal: 0.912813 0.408377 0
UV: 0.942041 0.270315

Position: -17.0408 -1.30711 10.3347
Normal: 0.912813 0.408377 0
UV: 0.939514 0.24527

Position: -7.22647 -0.876395 9.10442
Normal: -0.660716 0.750636 1.48288e-007
UV: 0.515748 0.732647

Position: -7.22647 -2.12883 9.10443
Normal: -0.660716 0.750636 1.48288e-007
UV: 0.477285 0.735134

