UV: 0.0510825 0.22378

Position: 8.57128 -4.803 -9.07694
Normal: 0.656504 -0.717403 0.233098
UV: 0.0268408 0.215903

Position: 8.57128 -3.88838 -7.81809
Normal: 0.656504 -0.44338 0.61026
UV: 0.0515039 0.181957

Position: 9.65735 -3.33279 -8.5828
Normal: 0.656504 -0.44338 0.61026
UV: 0.0664862 0.202578

Position: 8.57128 -2.40851 -7.33724
Normal: 0.656504 0 0.754323
UV: 0.0914102 0.16899

Position: 9.65735 -2.40851 -8.28248
Normal: 0.656504 0 0.754323
UV: 0.0914105 0.194479

Position: 9.65735 -1.48423 -8.5828
Normal: 0.656504 0.44338 0.61026
UV: 0.116335 0.202578

Position: 8.57128 -0.928631 -7.81809
Normal: 0.656504 0.44338 0.61026
UV: 0.131316 0.181956

Position: 9.65735 -0.91299 -9.36904
Normal: 0.656504 0.717403 0.233099
UV: 0.131739 0.223779

Position: 8.57128 -0.014017 -9.07694
Normal: 0.656504 0.717403 0.233099
UV: 0.15598 0.215902

Position: 9.65735 -0.912989 -10.3409
Normal: 0.656504 0.717403 -0.233098
UV: 0.131739 0.249985

Position: 8.57128 -0.0140166 -10.633
Normal: 0.656504 0.717403 -0.233098
UV: 0.155981 0.257862

Position: -1.00021 -0.0140173 -9.07694
Normal: -1 1.17527e-008 2.37921e-007
UV: 0.14736 0.0431123

Position: -1.00021 -2.40851 -12.3727
Normal: -1 1.17526e-008 2.37921e-007
UV: 0.113415 0.147589

Position: -1.00021 -0.928631 -11.8918
Normal: -1 -3.22214e-007 4.4349e-007
UV: 0.147361 0.122925

Position: -1.00021 -0.0140173 -10.633
Normal: -1 -3.22214e-007 4.4349e-007
UV: 0.160327 0.0830187

Position: 9.65735 -1.48423 -11.1271
Normal: 1 -3.18844e-007 -4.38852e-007
UV: 0.116335 0.271188

Position: 9.65735 -0.912989 -10.3409
Normal: 1 -3.18844e-007 -4.38852e-007
UV: 0.131739 0.249985

Position: 9.65735 -2.40851 -8.28248
Normal: 1 0 0
UV: 0.0914105 0.194479

Position: 9.65735 -3.90402 -10.3409
Normal: 1 0 0
UV: 0.0510828 0.249987

Position: 9.65735 -3.90402 -9.36904
Normal: 1 0 0
UV: 0.0510825 0.22378

Position: 9.65735 -3.33279 -8.5828
Normal: 1 0 0
UV: 0.0664862 0.202578

Position: -1.00021 -3.88838 -11.8918
Normal: -1 -3.80322e-008 2.21745e-007
UV: 0.071455 0.147589

Position: -1.00021 -0.928631 -7.81808
Normal: -1 -3.80322e-008 2.21745e-007
UV: 0.113413 0.0184495

Position: -1.00021 -2.40851 -7.33724
Normal: -1 -1.49355e-007 2.05569e-007
UV: 0.0714535 0.0184499

Position: -1.00021 -4.803 -10.633
Normal: -1 -1.49355e-007 2.05569e-007
UV: 0.0375083 0.122926

Position: -1.00021 -4.803 -9.07694
Normal: -1 0 0
UV: 0.0245414 0.0830202

Position: -1.00021 -3.88838 -7.81808
Normal: -1 0 0
UV: 0.0375074 0.0431135

Position: -2.06465 -0.268632 -10.0869
Normal: 0 0.866025 -0.500001
UV: 0.208373 0.113989

Position: -0.910573 -0.651078 -10.3077
Normal: 0 -1.53355e-007 -1
UV: 0.220281 0.0828674

Position: -0.910573 -0.268632 -10.0869
Normal: 0 0.866025 -0.500001
UV: 0.208373 0.0828674

Position: -2.06465 -0.651078 -10.3077
Normal: 0 -1.31447e-007 -1
UV: 0.220281 0.113989

Position: -2.06465 -0.268632 -9.64527
Normal: 0 0.866026 0.5
UV: 0.196464 0.113989

Position: -0.910573 -0.268632 -9.64527
Normal: 0 0.866025 0.5
UV: 0.196464 0.0828676

Position: -0.910573 -0.651078 -9.42447
Normal: 0 -2.19078e-008 1
UV: 0.184556 0.0828676

Position: -2.06465 -0.651078 -9.42447
Normal: 0 -2.19078e-008 1
UV: 0.184556 0.113989

Position: -0.910573 -1.03352 -9.64527
Normal: 0 -0.866025 0.5
UV: 0.244098 0.0828673

Position: -2.06465 -1.03352 -9.64527
Normal: 0 -0.866026 0.5
UV: 0.244098 0.113988

Position: -0.910573 -0.651078 -9.42447
Normal: 0 -2.19078e-008 1
UV: 0.256007 0.0828673

Position: -2.06465 -0.651078 -9.42447
Normal: 0 -2.19078e-008 1
UV: 0.256007 0.113988

Position: -0.910573 -1.03352 -10.0869
Normal: 0 -0.866025 -0.500001
UV: 0.23219 0.0828674

Position: -2.06465 -1.03352 -10.0869
Normal: 0 -0.866025 -0.500001
UV: 0.23219 0.113989

Position: -2.06465 -0.651078 -9.42447
Normal: -1 -1.03534e-019 3.59923e-007
UV: 0.200845 0.117894

Position: -2.06465 -1.03352 -9.64527
Normal: -1 -4.48756e-013 3.59923e-007
UV: 0.188937 0.117894

Position: -2.06465 -0.651078 -10.3077
Normal: -1 -5.17668e-020 3.59923e-007
UV: 0.188937 0.13852

Position: -2.06465 -1.03352 -10.0869
Normal: -1 -4.48756e-013 3.59923e-007
UV: 0.182983 0.128207

Position: -2.06465 -0.731394 -8.50583
Normal: 0 0.965926 0.258818
UV: 0.403808 0.0411803

Position: -0.910573 -0.845691 -8.9324
Normal: 0 0.707107 -0.707106
UV: 0.415716 0.0100589

Position: -0.910573 -0.731394 -8.50583
Normal: 0 0.965926 0.258818
UV: 0.403808 0.0100589

Position: -2.06465 -0.845691 -8.9324
Normal: 0 0.707107 -0.707106
UV: 0.415716 0.0411802

Position: -2.06465 -1.04366 -8.19357
Normal: 0 0.25882 0.965926
UV: 0.391899 0.0411803

Position: -0.910573 -1.04366 -8.19357
Normal: 0 0.25882 0.965926
UV: 0.391899 0.0100589

Position: -0.910573 -1.47022 -8.30787
Normal: 0 -0.707107 0.707107
UV: 0.379991 0.010059

Position: -2.06465 -1.47022 -8.30787
Normal: 0 -0.707107 0.707107
UV: 0.379991 0.0411803

Position: -2.06465 -1.58452 -8.73443
Normal: 0 -0.965926 -0.258819
UV: 0.439533 0.0411796

Position: -0.910573 -1.47022 -8.30787
Normal: 0 -0.707107 0.707107
UV: 0.451442 0.0100587

Position: -0.910573 -1.58452 -8.73443
Normal: 0 -0.965926 -0.258819
UV: 0.439533 0.0100588

Position: -2.06465 -1.47022 -8.30787
Normal: 0 -0.707107 0.707107
UV: 0.451442 0.0411795

Position: -0.910573 -1.27225 -9.04669
Normal: 0 -0.258818 -0.965926
UV: 0.427625 0.0100588

Position: -2.06465 -1.27225 -9.04669
Normal: 0 -0.258818 -0.965926
UV: 0.427625 0.0411801

Position: -2.06465 -0.845691 -8.9324
Normal: -1 -2.54504e-007 2.54504e-007
UV: 0.384372 0.0657115

Position: -2.06465 -1.47022 -8.30787
Normal: -1 -2.54504e-007 2.54504e-007
UV: 0.39628 0.0450853

Position: -2.06465 -1.58452 -8.73443
Normal: -1 -2.54505e-007 2.54504e-007
UV: 0.384372 0.0450854

Position: -2.06465 -1.27225 -9.04669
Normal: -1 -2.54505e-007 2.54504e-007
UV: 0.378418 0.0553982

Position: -2.06465 -2.17658 -7.71509
Normal: 0 0.5 0.866025
UV: 0.40498 0.105283

Position: -0.910573 -1.95578 -8.09753
Normal: 0 1 2.40986e-007
UV: 0.416889 0.074162

Position: -0.910573 -2.17658 -7.71509
Normal: 0 0.5 0.866025
UV: 0.40498 0.074162

Position: -2.06465 -1.95578 -8.09753
Normal: 0 1 2.62894e-007
UV: 0.416889 0.105283

Position: -0.910573 -2.61819 -7.71509
Normal: 0 -0.5 0.866026
UV: 0.393072 0.074162

Position: -2.06465 -2.61819 -7.71509
Normal: 0 -0.5 0.866026
UV: 0.393072 0.105283

Position: -2.06465 -2.839 -8.09753
Normal: 0 -1 2.84802e-007
UV: 0.381163 0.105283

Position: -0.910573 -2.839 -8.09753
Normal: 0 -1 2.84802e-007
UV: 0.381163 0.0741621

Position: -2.06465 -2.61819 -8.47998
Normal: 0 -0.5 -0.866025
UV: 0.440706 0.105283

Position: -0.910573 -2.839 -8.09753
Normal: 0 -1 2.84802e-007
UV: 0.452614 0.0741618

Position: -0.910573 -2.61819 -8.47998
Normal: 0 -0.5 -0.866025
UV: 0.440706 0.0741619

Position: -2.06465 -2.839 -8.09753
Normal: 0 -1 2.84802e-007
UV: 0.452614 0.105283

Position: -0.910573 -2.17658 -8.47998
Normal: 0 0.500001 -0.866025
UV: 0.428797 0.074162

Position: -2.06465 -2.17658 -8.47998
Normal: 0 0.500001 -0.866025
UV: 0.428797 0.105283

Position: -2.06465 -2.17658 -8.47998
Normal: -1 -3.59923e-007 -3.36567e-013
UV: 0.37959 0.119501

Position: -2.06465 -1.95578 -8.09753
Normal: -1 -3.59923e-007 1.42359e-019
UV: 0.385545 0.129815

Position: -2.06465 -2.61819 -8.47998
Normal: -1 -3.59923e-007 -3.36567e-013
UV: 0.385545 0.109189

Position: -2.06465 -2.839 -8.09753
Normal: -1 -3.59923e-007 1.29417e-019
UV: 0.397453 0.109188

Position: -0.910573 -3.75763 -8.17785
Normal: 0 -0.258818 0.965926
UV: 0.309866 0.0109878

Position: -2.06465 -3.75763 -8.17785
Normal: 0 -0.258818 0.965926
UV: 0.309866 0.042109

Position: -0.910573 -3.33107 -8.29214
Normal: 0 0.707106 0.707107
UV: 0.321775 0.0109876

Position: -2.06465 -3.33107 -8.29214
Normal: 0 0.707106 0.707107
UV: 0.321775 0.042109

Position: -0.910573 -4.06989 -8.49011
Normal: 0 -0.965926 0.258819
UV: 0.297958 0.0109878

Position: -2.06465 -4.06989 -8.49011
Normal: 0 -0.965926 0.258819
UV: 0.297958 0.0421091

Position: -2.06465 -3.9556 -8.91667
Normal: 0 -0.707106 -0.707107
UV: 0.286049 0.0421091

Position: -0.910573 -3.9556 -8.91667
Normal: 0 -0.707106 -0.707107
UV: 0.286049 0.0109878

Position: -2.06465 -3.52903 -9.03097
Normal: 0 0.258819 -0.965926
UV: 0.345592 0.0421084

Position: -0.910573 -3.9556 -8.91667
Normal: 0 -0.707106 -0.707107
UV: 0.3575 0.0109875

Position: -0.910573 -3.52903 -9.03097
Normal: 0 0.258819 -0.965926
UV: 0.345592 0.0109875

Position: -2.06465 -3.9556 -8.91667
Normal: 0 -0.707106 -0.707107
UV: 0.3575 0.0421084

Position: -0.910573 -3.21677 -8.71871
Normal: 0 0.965926 -0.258818
UV: 0.333683 0.0109876

Position: -2.06465 -3.21677 -8.71871
Normal: 0 0.965926 -0.258818
UV: 0.333683 0.042109

Position: -2.06465 -3.52903 -9.03097
Normal: -1 -2.54504e-007 -2.54504e-007
UV: 0.290431 0.0460142

Position: -2.06465 -3.33107 -8.29214
Normal: -1 -2.54504e-007 -2.54504e-007
UV: 0.290431 0.0666404

Position: -2.06465 -3.9556 -8.91667
Normal: -1 -2.54504e-007 -2.54504e-007
UV: 0.302339 0.0460142

Position: -2.06465 -3.21677 -8.71871
Normal: -1 -2.54504e-007 -2.54504e-007
UV: 0.284476 0.0563271

Position: -0.910573 -4.54838 -9.62303
Normal: 0 -0.866025 0.500001
UV: 0.209916 0.229456

Position: -2.06465 -4.54838 -9.62303
Normal: 0 -0.866025 0.500001
UV: 0.209916 0.260577

Position: -0.910573 -4.16593 -9.40223
Normal: 0 -1.09539e-007 1
UV: 0.221824 0.229456

Position: -2.06465 -4.16593 -9.40223
Normal: 0 -1.31447e-007 1
UV: 0.221825 0.260577

Position: -2.06465 -4.54838 -10.0646
Normal: 0 -0.866025 -0.5
UV: 0.198007 0.260577

Position: -0.910573 -4.54838 -10.0646
Normal: 0 -0.866025 -0.5
UV: 0.198007 0.229456

Position: -2.06465 -4.16593 -10.2854
Normal: 0 4.81973e-007 -1
UV: 0.186099 0.260577

Position: -0.910573 -4.16593 -10.2854
Normal: 0 4.81973e-007 -1
UV: 0.186099 0.229456

Position: -2.06465 -3.78349 -10.0646
Normal: 0 0.866026 -0.5
UV: 0.245641 0.260577

Position: -0.910573 -4.16593 -10.2854
Normal: 0 4.81973e-007 -1
UV: 0.25755 0.229456

Position: -0.910573 -3.78349 -10.0646
Normal: 0 0.866026 -0.5
UV: 0.245641 0.229456

Position: -2.06465 -4.16593 -10.2854
Normal: 0 4.81973e-007 -1
UV: 0.25755 0.260577

Position: -0.910573 -3.78349 -9.62303
Normal: 0 0.866025 0.500001
UV: 0.233733 0.229456

Position: -2.06465 -3.78349 -9.62303
Normal: 0 0.866025 0.500001
UV: 0.233733 0.260577

Position: -2.06465 -4.16593 -9.40223
Normal: -1 -7.76502e-020 -3.59923e-007
UV: 0.19048 0.285108

Position: -2.06465 -4.16593 -10.2854
Normal: -1 1.55301e-019 -3.59923e-007
UV: 0.202389 0.264482

Position: -2.06465 -3.78349 -10.0646
Normal: -1 4.48756e-013 -3.59923e-007
UV: 0.19048 0.264482

Position: -2.06465 -3.78349 -9.62303
Normal: -1 4.48756e-013 -3.59923e-007
UV: 0.184526 0.274795

Position: -2.06465 -4.08561 -11.2041
Normal: 0 -0.965926 -0.258818
UV: 0.200109 0.183994

Position: -0.910573 -3.97132 -10.7775
Normal: 0 -0.707107 0.707106
UV: 0.212017 0.152873

Position: -0.910573 -4.08561 -11.2041
Normal: 0 -0.965926 -0.258818
UV: 0.200108 0.152873

Position: -2.06465 -3.97132 -10.7775
Normal: 0 -0.707107 0.707107
UV: 0.212017 0.183994

Position: -2.06465 -3.77335 -11.5163
Normal: 0 -0.258819 -0.965926
UV: 0.1882 0.183995

Position: -0.910573 -3.77335 -11.5163
Normal: 0 -0.258819 -0.965926
UV: 0.1882 0.152873

Position: -2.06465 -3.34679 -11.4021
Normal: 0 0.707107 -0.707107
UV: 0.176292 0.183995

Position: -0.910573 -3.34679 -11.4021
Normal: 0 0.707107 -0.707107
UV: 0.176292 0.152873

Position: -2.06465 -3.23249 -10.9755
Normal: 0 0.965926 0.258819
UV: 0.235834 0.183994

Position: -0.910573 -3.34679 -11.4021
Normal: 0 0.707107 -0.707107
UV: 0.247742 0.152873

Position: -0.910573 -3.23249 -10.9755
Normal: 0 0.965926 0.258819
UV: 0.235834 0.152873

Position: -2.06465 -3.34679 -11.4021
Normal: 0 0.707107 -0.707107
UV: 0.247743 0.183994

Position: -0.910573 -3.54476 -10.6632
Normal: 0 0.258818 0.965926
UV: 0.223925 0.152873

Position: -2.06465 -3.54476 -10.6632
Normal: 0 0.258817 0.965926
UV: 0.223926 0.183994

Position: -2.06465 -3.97132 -10.7775
Normal: -1 2.54504e-007 -2.54504e-007
UV: 0.180673 0.208526

Position: -2.06465 -3.34679 -11.4021
Normal: -1 2.54504e-007 -2.54504e-007
UV: 0.192581 0.1879

Position: -2.06465 -3.23249 -10.9755
Normal: -1 2.54505e-007 -2.54504e-007
UV: 0.180673 0.1879

Position: -2.06465 -3.54476 -10.6632
Normal: -1 2.54505e-007 -2.54504e-007
UV: 0.174718 0.198213

Position: -2.06465 -2.64043 -11.9948
Normal: 0 -0.500001 -0.866025
UV: 0.306729 0.113965

Position: -0.910573 -2.86123 -11.6124
Normal: 0 -1 2.19078e-008
UV: 0.318637 0.0828441

Position: -0.910573 -2.64043 -11.9948
Normal: 0 -0.500001 -0.866025
UV: 0.306729 0.0828441

Position: -2.06465 -2.86123 -11.6124
Normal: 0 -1 0
UV: 0.318638 0.113965

Position: -2.06465 -2.19882 -11.9948
Normal: 0 0.5 -0.866026
UV: 0.29482 0.113965

Position: -0.910573 -2.19882 -11.9948
Normal: 0 0.5 -0.866026
UV: 0.29482 0.0828441

Position: -2.06465 -1.97801 -11.6124
Normal: 0 1 -2.19078e-008
UV: 0.282912 0.113966

Position: -0.910573 -1.97801 -11.6124
Normal: 0 1 -2.19078e-008
UV: 0.282912 0.0828442

Position: -2.06465 -2.19882 -11.2299
Normal: 0 0.5 0.866026
UV: 0.342454 0.113965

Position: -0.910573 -1.97801 -11.6124
Normal: 0 1 -2.19078e-008
UV: 0.354363 0.0828439

Position: -0.910573 -2.19882 -11.2299
Normal: 0 0.5 0.866025
UV: 0.342454 0.082844

Position: -2.06465 -1.97801 -11.6124
Normal: 0 1 -2.19078e-008
UV: 0.354363 0.113965

Position: -0.910573 -2.64043 -11.2299
Normal: 0 -0.500001 0.866025
UV: 0.330546 0.082844

Position: -2.06465 -2.64043 -11.2299
Normal: 0 -0.500001 0.866025
UV: 0.330546 0.113965

Position: -2.06465 -2.19882 -11.2299
Normal: -1 3.59923e-007 3.92662e-013
UV: 0.287293 0.117871

Position: -2.06465 -2.86123 -11.6124
Normal: -1 3.59923e-007 0
UV: 0.287293 0.138497

Position: -2.06465 -1.97801 -11.6124
Normal: -1 3.59923e-007 0
UV: 0.299202 0.117871

Position: -2.06465 -2.64043 -11.2299
Normal: -1 3.59923e-007 3.92662e-013
UV: 0.281339 0.128183

Position: -2.06465 -1.05938 -11.5321
Normal: 0 0.258818 -0.965926
UV: 0.21023 0.0423763

Position: -0.910573 -1.48594 -11.4178
Normal: 0 -0.707106 -0.707107
UV: 0.222139 0.011255

Position: -0.910573 -1.05938 -11.5321
Normal: 0 0.258819 -0.965926
UV: 0.21023 0.011255

Position: -2.06465 -1.48594 -11.4178
Normal: 0 -0.707106 -0.707107
UV: 0.222139 0.0423763

Position: -2.06465 -0.747114 -11.2198
Normal: 0 0.965926 -0.258819
UV: 0.198322 0.0423765

Position: -0.910573 -0.747114 -11.2198
Normal: 0 0.965926 -0.258819
UV: 0.198322 0.0112551

Position: -2.06465 -0.861411 -10.7932
Normal: 0 0.707107 0.707107
UV: 0.186413 0.0423765

Position: -0.910573 -0.861411 -10.7932
Normal: 0 0.707107 0.707107
UV: 0.186413 0.0112551

Position: -0.910573 -1.28797 -10.6789
Normal: 0 -0.258819 0.965926
UV: 0.245956 0.0112549

Position: -2.06465 -1.28797 -10.6789
Normal: 0 -0.258819 0.965926
UV: 0.245956 0.0423757

Position: -0.910573 -0.861411 -10.7932
Normal: 0 0.707107 0.707107
UV: 0.257864 0.0112548

Position: -2.06465 -0.861411 -10.7932
Normal: 0 0.707107 0.707107
UV: 0.257864 0.0423757

Position: -0.910573 -1.60024 -10.9912
Normal: 0 -0.965926 0.258818
UV: 0.234047 0.011255

Position: -2.06465 -1.60024 -10.9912
Normal: 0 -0.965926 0.258818
UV: 0.234047 0.0423763

Position: -2.06465 -1.48594 -11.4178
Normal: -1 2.54504e-007 2.54504e-007
UV: 0.190795 0.0669076

Position: -2.06465 -0.861411 -10.7932
Normal: -1 2.54504e-007 2.54504e-007
UV: 0.202703 0.0462815

Position: -2.06465 -1.28797 -10.6789
Normal: -1 2.54504e-007 2.54505e-007
UV: 0.190795 0.0462815

Position: -2.06465 -1.60024 -10.9912
Normal: -1 2.54504e-007 2.54505e-007
UV: 0.18484 0.0565944

Position: -2.06465 -0.268632 -9.64527
Normal: -1 4.48756e-013 3.59923e-007
UV: 0.2068 0.128207

Position: -2.06465 -0.268632 -10.0869
Normal: -1 4.48756e-013 3.59923e-007
UV: 0.200846 0.13852

Position: -2.06465 -1.05938 -11.5321
Normal: -1 2.54504e-007 2.54504e-007
UV: 0.202703 0.0669076

Position: -2.06465 -0.747114 -11.2198
Normal: -1 2.54504e-007 2.54504e-007
UV: 0.208657 0.0565943

Position: -2.06465 -2.19882 -11.9948
Normal: -1 3.59923e-007 -3.92662e-013
UV: 0.305156 0.128183

Position: -2.06465 -2.64043 -11.9948
Normal: -1 3.59923e-007 -3.92662e-013
UV: 0.299202 0.138497

Position: -2.06465 -3.77335 -11.5163
Normal: -1 2.54504e-007 -2.54505e-007
UV: 0.198536 0.198212

Position: -2.06465 -4.08561 -11.2041
Normal: -1 2.54504e-007 -2.54505e-007
UV: 0.192581 0.208526

Position: -2.06465 -4.54838 -10.0646
Normal: -1 -4.48756e-013 -3.59923e-007
UV: 0.208343 0.274795

Position: -2.06465 -4.54838 -9.62303
Normal: -1 -4.48756e-013 -3.59923e-007
UV: 0.202389 0.285108

Position: -2.06465 -3.75763 -8.17785
Normal: -1 -2.54504e-007 -2.54504e-007
UV: 0.302339 0.0666403

Position: -2.06465 -4.06989 -8.49011
Normal: -1 -2.54504e-007 -2.54504e-007
UV: 0.308293 0.056327

Position: -2.06465 -2.61819 -7.71509
Normal: -1 -3.59923e-007 3.36568e-013
UV: 0.403407 0.119501

Position: -2.06465 -2.17658 -7.71509
Normal: -1 -3.59923e-007 3.36568e-013
UV: 0.397453 0.129815

Position: -2.06465 -1.04366 -8.19357
Normal: -1 -2.54504e-007 2.54505e-007
UV: 0.402235 0.0553982

Position: -2.06465 -0.731394 -8.50583
Normal: -1 -2.54504e-007 2.54505e-007
UV: 0.396281 0.0657114

Position: 11.6954 2.50289 0
Normal: 1 0 0
UV: 0.416622 0.291549

Position: -4.50784 -1.83143 3.8232
Normal: 0 -1 0
UV: 0.478548 0.478738

Position: -10.478 -1.83143 3.8232
Normal: 0 -1 0
UV: 0.63954 0.478737

Position: -12.87 -1.83143 2.78667
Normal: 0 -1 0
UV: 0.704042 0.511529

Position: -4.79938 1.78769 6.82358
Normal: -0.0718077 0.725268 0.684712
UV: 0.414161 0.781812

Position: -4.79938 4.803 4.25875
Normal: -0.0175616 0.668114 0.743852
UV: 0.414161 0.712649

Position: 1.17709 4.803 4.25424
Normal: -0.0465411 0.839116 0.541958
UV: 0.575322 0.712528

Position: 1.17709 1.77942 9.35738
Normal: -0.390331 2.11868e-007 0.920675
UV: 0.364202 0.985653

Position: -4.79938 0.743424 6.82358
Normal: -0.390331 2.11868e-007 0.920675
UV: 0.539249 0.957714

Position: -4.79938 1.78769 6.82358
Normal: -0.390331 2.11868e-007 0.920675
UV: 0.539249 0.985874

Position: 1.17709 0.743424 9.35738
Normal: -0.390331 2.11868e-007 0.920675
UV: 0.364202 0.957716

Position: -16.7523 1.80306 4.23018
Normal: -1 0 0
UV: 0.876092 0.986287

Position: -16.7523 0.743424 4.23018
Normal: -1 0 0
UV: 0.876091 0.957713

Position: 13.13 1.7783 5.17994
Normal: 0.271442 0.852454 0.446813
UV: 0.897646 0.73749

Position: 7.15357 4.16656 4.25424
Normal: 0.160198 0.873172 0.460333
UV: 0.736484 0.712528

Position: 13.13 2.99274 3.41179
Normal: 0.271442 0.852454 0.446813
UV: 0.897646 0.68981

Position: 7.15357 1.77942 9.35738
Normal: 0.13648 0.876094 0.462421
UV: 0.736484 0.850139

Position: 1.17709 1.77942 9.35738
Normal: -0.0663656 0.871786 0.485372
UV: 0.575322 0.850139

Position: -16.7523 1.80306 4.23018
Normal: -0.367755 0.929923 0
UV: 0.0918378 0.711879

Position: -10.7759 4.16656 4.25875
Normal: -0.238818 0.971064 0
UV: 0.252999 0.712649

Position: -4.79938 4.803 4.25875
Normal: -0.0530327 0.998593 0
UV: 0.414161 0.712649

Position: 13.13 1.7783 5.17994
Normal: 0.572901 -5.68406e-007 0.819625
UV: 0.00641155 0.985625

Position: 7.15357 0.743424 9.35738
Normal: 0.572901 -5.68406e-007 0.819625
UV: 0.20304 0.957717

Position: 7.15357 1.77942 9.35738
Normal: 0.572901 -5.68406e-007 0.819625
UV: 0.20304 0.985654

Position: 13.13 0.743424 5.17994
Normal: 0.572901 -5.68406e-007 0.819625
UV: 0.00641145 0.957718

Position: 1.17709 1.77942 9.35738
Normal: 0 0 1
UV: 0.364202 0.985653

Position: 7.15357 0.743424 9.35738
Normal: 0 0 1
UV: 0.20304 0.957717

Position: 1.17709 0.743424 9.35738
Normal: 0 0 1
UV: 0.364202 0.957716

Position: 7.15357 1.77942 9.35738
Normal: 0 0 1
UV: 0.20304 0.985654

Position: -10.7759 0.743424 6.82358
Normal: -0.398071 3.82675e-007 0.917355
UV: 0.700411 0.957714

Position: -16.7523 0.743424 4.23018
Normal: -0.398071 3.82675e-007 0.917355
UV: 0.876091 0.957713

Position: -10.7759 1.78769 6.82358
Normal: -0.398071 3.82675e-007 0.917355
UV: 0.700411 0.985873

Position: -16.7523 1.80306 4.23018
Normal: -0.398071 3.82675e-007 0.917355
UV: 0.876092 0.986287

Position: -4.79938 0.743424 6.82358
Normal: 0 4.56626e-007 1
UV: 0.539249 0.957714

Position: -10.7759 1.78769 6.82358
Normal: 0 4.56626e-007 1
UV: 0.700411 0.985873

Position: -4.79938 1.78769 6.82358
Normal: 0 4.56626e-007 1
UV: 0.539249 0.985874

Position: -10.7759 0.743424 6.82358
Normal: 0 4.56626e-007 1
UV: 0.700411 0.957714

Position: 1.17709 4.803 4.25424
Normal: 0.0530072 0.998594 -1.28361e-008
UV: 0.575322 0.712528

Position: 7.15357 4.16656 4.25424
Normal: 0.147464 0.989067 -3.53688e-008
UV: 0.736484 0.712528

Position: 13.13 2.99274 3.41179
Normal: 0.192725 0.981253 -4.59566e-008
UV: 0.897646 0.68981

Position: -16.7523 1.80306 4.23018
Normal: -0.281357 0.703566 0.652559
UV: 0.0918378 0.711879

Position: -10.7759 4.16656 4.25875
Normal: -0.146933 0.700971 0.697891
UV: 0.252999 0.712649

Position: -10.7759 1.78769 6.82358
Normal: -0.147391 0.701003 0.697761
UV: 0.252999 0.781812

Position: -15.3177 0.743424 3.28886
Normal: 0 -1 0
UV: 0.0778894 0.784725

Position: -16.7523 0.743424 4.23018
Normal: 0 -1 0
UV: 0.0392035 0.810109

Position: 7.15357 0.743424 9.35738
Normal: 0 -1 0
UV: 0.68385 0.948369

Position: 11.6954 0.743424 4.66412
Normal: 0 -1 0
UV: 0.806326 0.821811

Position: 6.86202 0.743424 7.92277
Normal: 0 -1 0
UV: 0.675988 0.909684

Position: 13.13 0.743424 5.17994
Normal: 0 -1 0
UV: 0.845012 0.83572

Position: 1.17709 0.743424 9.35738
Normal: 0 -1 0
UV: 0.522689 0.948369

Position: 1.46864 0.743424 7.92277
Normal: 0 -1 0
UV: 0.530551 0.909684

Position: -4.79938 0.743424 6.82358
Normal: 0 -1 0
UV: 0.361527 0.880043

Position: -4.50784 0.743424 5.38897
Normal: 0 -1 0
UV: 0.369389 0.841357

Position: -10.478 0.743424 5.38897
Normal: 0 -1 0
UV: 0.208397 0.841357

Position: -10.7759 0.743424 6.82358
Normal: 0 -1 0
UV: 0.200365 0.880043

Position: -12.87 -1.83143 2.78667
Normal: -0.724768 -0.688993 0
UV: 0.704042 0.511529

Position: -15.3177 0.743424 3.28886
Normal: -0.724768 -0.688993 0
UV: 0.831309 0.429526

Position: 11.6954 0.743424 4.66412
Normal: 0.896432 -0.443182 0
UV: 0.369175 0.165777

Position: 10.4225 -1.83143 3.64522
Normal: 0.896432 -0.443182 0
UV: 0.29172 0.193254

Position: 10.4225 -1.83143 3.64522
Normal: 0.507382 -0.483447 0.713332
UV: 0.0759373 0.48354

Position: 6.86202 0.743424 7.92277
Normal: 0.507382 -0.483447 0.713332
UV: 0.171947 0.304573

Position: 11.6954 0.743424 4.66412
Normal: 0.507382 -0.483447 0.713332
UV: 0.0416097 0.392447

Position: 6.86202 -1.83143 6.357
Normal: 0.507382 -0.483447 0.713332
UV: 0.171948 0.410414

Position: 6.86202 -1.83143 6.357
Normal: 0 -0.519577 0.854424
UV: 0.171948 0.410414

Position: 1.46864 -1.83143 6.357
Normal: 0 -0.519577 0.854424
UV: 0.317386 0.410413

Position: 6.86202 0.743424 7.92277
Normal: 0 -0.519577 0.854424
UV: 0.171947 0.304573

Position: 1.46864 0.743424 7.92277
Normal: 0 -0.519577 0.854424
UV: 0.317385 0.304572

Position: 1.46864 -1.83143 6.357
Normal: -0.340586 -0.488513 0.803341
UV: 0.317386 0.410413

