UV: 0.0164367 0.582556

Position: 0.266887 -3.01122 3.5807
Normal: -0.0459441 -0.707054 0.705666
UV: 0.499469 0.516382

Position: 7.63877 -2.67741 3.51449
Normal: 0.182575 -0.800935 0.570237
UV: 0.758401 0.527396

Position: 0.275588 -3.7706 2.55831
Normal: -0.0377081 -0.717716 0.695314
UV: 0.496987 0.561031

Position: 7.73113 -3.37927 2.48324
Normal: 0.181684 -0.801063 0.57034
UV: 0.758987 0.571316

Position: 13.2757 -1.97752 1.39898
Normal: 0.303452 -0.777016 0.551509
UV: 0.962828 0.586745

Position: 9.19906 -1.97449 3.65474
Normal: 0.303452 -0.777016 0.55151
UV: 0.816896 0.512743

Position: 13.2757 -1.40284 1.80629
Normal: 0.398196 0.284038 0.872217
UV: 0.967351 0.563288

Position: 9.19906 -1.36385 3.65474
Normal: 0.205234 0.647938 0.733523
UV: 0.826049 0.494401

Position: 13.2757 0.0468807 1.33419
Normal: 0.346076 0.403753 0.846885
UV: 0.996402 0.51831

Position: 7.73112 0.106582 2.57384
Normal: 0.174325 0.690249 0.702258
UV: 0.82745 0.412162

Position: 8.0281 -0.830521 3.49924
Normal: 0.174325 0.690249 0.702258
UV: 0.805205 0.453988

Position: -1.42012 -1.35388 3.85502
Normal: -0.503225 0.851629 0.146603
UV: 0.378493 0.397703

Position: 0.700115 0.106582 2.64892
Normal: -0.503225 0.851629 0.146603
UV: 0.297138 0.455997

Position: 0.700115 0.106582 4.3121
Normal: -0.503225 0.851629 0.146603
UV: 0.286467 0.398646

Position: -1.44753 -0.846262 2.4753
Normal: -0.503225 0.851629 0.146603
UV: 0.379118 0.448823

Position: -1.42012 -1.77443 3.85502
Normal: -0.13658 -0.501665 0.854212
UV: 0.439901 0.475768

Position: -1.42012 -1.35388 3.85502
Normal: -0.155837 -0.384703 0.90979
UV: 0.438799 0.46236

Position: -1.42012 -1.77443 3.85502
Normal: -0.13658 -0.501665 0.854212
UV: 0.439585 0.475946

Position: 0.266887 -3.01122 3.5807
Normal: -0.0459441 -0.707054 0.705666
UV: 0.499379 0.518015

Position: 7.29893 -1.84591 14.0062
Normal: 0.00482299 -0.994233 0.107136
UV: 0.354474 0.298731

Position: 7.63877 -2.67741 3.51449
Normal: 0.188593 -0.98159 0.0302226
UV: 0.679892 0.123066

Position: 0.266887 -3.01122 3.5807
Normal: -0.258102 -0.953142 0.157808
UV: 0.794338 0.355595

Position: 10.6641 -1.82495 12.506
Normal: 0.0805405 -0.994425 0.0680652
UV: 0.348617 0.169471

Position: 9.19906 -1.97449 3.65474
Normal: 0.414139 -0.908658 -0.0531932
UV: 0.648206 0.0717615

Position: 10.7005 -1.55253 12.5038
Normal: 0.9854 -0.0410501 -0.165233
UV: 0.635057 0.678664

Position: 9.19906 -1.36385 3.65474
Normal: 0.9854 -0.0410501 -0.165233
UV: 0.949387 0.70312

Position: 9.19906 -1.97449 3.65474
Normal: 0.9854 -0.0410501 -0.165233
UV: 0.947278 0.724442

Position: 10.6641 -1.82495 12.506
Normal: 0.9854 -0.0410501 -0.165233
UV: 0.634246 0.688242

Position: 9.19906 -1.36385 3.65474
Normal: 0.351481 0.93529 0.0411437
UV: 0.362484 0.374162

Position: 10.7005 -1.55253 12.5038
Normal: 0.0677948 0.995509 0.0660744
UV: 0.0773963 0.239528

Position: 7.78082 -0.984478 7.14637
Normal: 0.161041 0.986459 0.0310428
UV: 0.291451 0.261696

Position: -1.42012 -1.35388 3.85502
Normal: -0.214906 0.976614 0.00638391
UV: 0.569177 0.0567139

Position: 0.344312 -0.968395 4.28003
Normal: -0.152483 0.985983 0.0677258
UV: 0.521928 0.101583

Position: -1.28253 -1.33758 5.99194
Normal: -0.150698 0.985106 0.0828015
UV: 0.503753 0.0196294

Position: -1.42012 -1.35388 3.85502
Normal: -0.997988 0.0199792 0.0601731
UV: 0.0172504 0.680634

Position: -1.28253 -1.33758 5.99194
Normal: -0.997988 0.0199792 0.0601731
UV: 0.0924515 0.681126

Position: -1.29982 -1.77864 5.99133
Normal: -0.997988 0.0199792 0.0601731
UV: 0.0921743 0.696617

Position: -1.42012 -1.77443 3.85502
Normal: -0.997988 0.0199792 0.0601731
UV: 0.0170411 0.695399

Position: -1.42012 -1.77443 3.85502
Normal: -0.587625 -0.80852 0.0314978
UV: 0.810277 0.427951

Position: -1.29982 -1.77864 5.99133
Normal: -0.376467 -0.900905 0.21597
UV: 0.738504 0.450203

Position: -13.2757 -2.38941 1.15515
Normal: -0.241247 0.748582 0.617596
UV: 0.802183 0.472604

Position: -6.03312 -0.838647 2.10461
Normal: -0.147712 0.847589 0.50968
UV: 0.540164 0.461722

Position: -6.03312 -1.33199 3.25195
Normal: -0.130107 0.862945 0.488261
UV: 0.540394 0.418696

Position: -13.2757 -1.59495 0.741557
Normal: -0.241247 0.748582 0.617596
UV: 0.797043 0.501257

Position: 13.2757 -1.40284 1.80629
Normal: 0.428598 -0.293617 0.854455
UV: 0.967238 0.563233

Position: 9.19906 -1.97449 3.65474
Normal: 0.428598 -0.293618 0.854455
UV: 0.817003 0.512798

Position: 9.19906 -1.36385 3.65474
Normal: 0.428598 -0.293618 0.854455
UV: 0.826049 0.494401

Position: 13.2757 -1.97752 1.39898
Normal: 0.428598 -0.293618 0.854455
UV: 0.962828 0.586745

Position: 0.700115 0.106582 2.64892
Normal: -0.0799733 0.538915 0.838555
UV: 0.256175 0.830174

Position: 6.14883 1.53146 1.42155
Normal: 0.0228395 0.600905 0.798994
UV: 0.443222 0.752772

Position: 7.73112 0.106582 2.57384
Normal: 0.0228395 0.600905 0.798994
UV: 0.502528 0.813598

Position: 2.23497 1.77523 1.476
Normal: 0.00412355 0.6006 0.799539
UV: 0.305564 0.755444

Position: -1.44753 -0.846262 2.4753
Normal: -0.185901 0.428239 0.884337
UV: 0.169232 0.848982

Position: -5.10657 0.818048 0.952319
Normal: -0.137108 0.487589 0.86224
UV: 0.0447669 0.763554

Position: -1.83953 1.6565 1.36047
Normal: -0.141854 0.483355 0.863855
UV: 0.163071 0.752602

Position: -6.03312 -0.838647 2.10461
Normal: -0.137108 0.487589 0.86224
UV: 0.00894248 0.831945

Position: -1.83953 1.6565 1.36047
Normal: -0.141854 0.483355 0.863855
UV: 0.163131 0.752067

Position: -13.2757 -1.59495 0.741557
Normal: -0.112433 0.993639 -0.00626323
UV: 0.901844 0.394949

Position: -11.5431 -1.39401 0.797141
Normal: -0.0941203 0.994435 -0.0473356
UV: 0.895154 0.334028

Position: -6.03312 -0.838647 2.10461
Normal: -0.0831936 0.993958 -0.0715962
UV: 0.913239 0.135039

Position: -6.05352 -0.916671 1.76595
Normal: -0.0831936 0.993958 -0.0715962
UV: 0.901609 0.13773

Position: -6.03312 -0.838647 2.10461
Normal: -0.882044 0.470594 -0.0232351
UV: 0.913239 0.135039

Position: -5.26765 0.530033 0.7666
Normal: -0.877511 0.479416 -0.0116188
UV: 0.866236 0.0799769

Position: -5.10657 0.818048 0.952319
Normal: -0.877511 0.479416 -0.0116189
UV: 0.872751 0.06839

Position: -6.05352 -0.916671 1.76595
Normal: -0.882044 0.470594 -0.0232351
UV: 0.901333 0.137793

Position: -5.26765 0.530033 0.7666
Normal: -0.29313 0.956073 3.71656e-007
UV: 0.842103 0.102473

Position: -11.5431 -1.39401 0.797141
Normal: -0.29313 0.956073 3.71656e-007
UV: 0.843182 0.332986

Position: -6.05352 -0.916671 1.76595
Normal: -0.188036 0.625321 0.757374
UV: 0.89575 0.143665

Position: -11.5431 -1.39401 0.797141
Normal: -0.188036 0.625321 0.757374
UV: 0.843182 0.332986

Position: -5.26765 0.530033 0.7666
Normal: -0.188036 0.625321 0.757374
UV: 0.842103 0.102473

Position: 7.76383 0.0532708 2.23108
Normal: 0.365111 0.930896 -0.0112564
UV: 0.0976869 0.964908

Position: 6.14883 1.53146 1.42155
Normal: 0.675053 0.737692 -0.0106544
UV: 0.0206463 0.936904

Position: 6.39406 1.31063 1.22491
Normal: 0.675053 0.737692 -0.0106544
UV: 0.032197 0.929935

Position: 7.73112 0.106582 2.57384
Normal: 0.364965 0.930953 -0.0112518
UV: 0.0956474 0.976957

Position: 7.76383 0.0532708 2.23108
Normal: 0.365111 0.930896 -0.0112564
UV: 0.0976656 0.965035

Position: 11.0242 0.102939 1.41188
Normal: 0.0093594 0.999956 0.000182527
UV: 0.213946 0.944621

Position: 13.2757 0.0468807 1.33419
Normal: 0.0224315 0.999748 2.88936e-005
UV: 0.293008 0.947619

Position: 6.39406 1.31063 1.22491
Normal: 0.252387 0.967626 -7.55849e-008
UV: 0.0413328 0.908991

Position: 11.0242 0.102939 1.41188
Normal: 0.252387 0.967626 -7.5585e-008
UV: 0.209413 0.914627

Position: 7.76383 0.0532708 2.23108
Normal: 0.159592 0.716923 0.67864
UV: 0.0988181 0.95598

Position: 6.39406 1.31063 1.22491
Normal: 0.159592 0.716923 0.67864
UV: 0.0413328 0.908991

Position: 11.0242 0.102939 1.41188
Normal: 0.159592 0.716923 0.67864
UV: 0.209413 0.914627

Position: 7.35854 -1.55253 14.0083
Normal: 0.00522642 0.995046 0.0992798
UV: 0.100291 0.112873

Position: 4.23087 -0.984478 8.33978
Normal: -0.078634 0.98725 0.138402
UV: 0.327434 0.135189

Position: 8.20454 3.83908 3.51958
Normal: 0 1 0
UV: 0.715159 0.846767

Position: 5.30339 3.83908 3.36636
Normal: 0 1 0
UV: 0.613211 0.842764

Position: 8.20454 3.83908 3.35317
Normal: 0 1 0
UV: 0.71508 0.840924

Position: 5.30339 3.83908 3.53277
Normal: 0 1 0
UV: 0.61329 0.848608

Position: 4.21303 -0.448139 7.89303
Normal: 0.0182305 0.985769 0.167112
UV: 0.142927 0.29509

Position: 7.73112 0.106582 4.23703
Normal: 0.00901079 0.996542 0.0825984
UV: 0.0442517 0.444516

Position: 7.66342 -0.448139 6.82468
Normal: 0.0182305 0.985769 0.167112
UV: 0.0300958 0.352976

Position: 0.700115 0.106582 4.3121
Normal: 0.00625787 0.998334 0.0573635
UV: 0.286467 0.398646

Position: 4.23087 -0.984478 8.33978
Normal: -0.670283 0.313672 0.672556
UV: 0.135562 0.271909

Position: 0.700115 0.106582 4.3121
Normal: -0.670283 0.313672 0.672556
UV: 0.286467 0.398646

Position: 4.21303 -0.448139 7.89303
Normal: -0.670283 0.313672 0.672556
UV: 0.142927 0.29509

Position: 0.344312 -0.968395 4.28003
Normal: -0.670283 0.313672 0.672556
UV: 0.308793 0.36596

Position: 7.73112 0.106582 2.57384
Normal: 0.953277 0.302096 0
UV: 0.0195558 0.497215

Position: 8.0281 -0.830521 3.49924
Normal: 0.959139 0.281207 0.0312089
UV: 0.00200194 0.453171

Position: 7.73112 0.106582 4.23703
Normal: 0.962404 0.266419 0.052918
UV: 0.0442517 0.444516

Position: 7.66342 -0.448139 6.82468
Normal: 0.965254 0.249666 0.0771424
UV: 0.0300958 0.352976

Position: 7.78082 -0.984478 7.14637
Normal: 0.965254 0.249666 0.0771424
UV: 0.0193437 0.333415

Position: 0.700115 0.106582 2.64892
Normal: 0 1 0
UV: 0.297138 0.455997

Position: 6.97968 0.106582 2.98799
Normal: 0 1 0
UV: 0.0779758 0.483265

Position: 1.02703 0.106582 3.05481
Normal: 0 1 0
UV: 0.283318 0.443997

Position: 7.73112 0.106582 2.57384
Normal: 0 1 0
UV: 0.0545731 0.502246

Position: 1.02703 0.106582 3.89795
Normal: 0 1 0
UV: 0.278083 0.414853

Position: 6.97968 0.106582 3.83113
Normal: 0 1 0
UV: 0.072741 0.454121

Position: 5.30339 3.83908 3.36636
Normal: -0.00899369 0.0968518 -0.995258
UV: 0.613211 0.842764

Position: 6.97968 0.106582 2.98799
Normal: -0.00899369 0.0968518 -0.995258
UV: 0.669752 0.709995

Position: 8.20454 3.83908 3.35317
Normal: -0.00899369 0.0968518 -0.995258
UV: 0.71508 0.840924

Position: 1.02703 0.106582 3.05481
Normal: -0.00899369 0.0968518 -0.995258
UV: 0.460726 0.713908

Position: 5.30339 3.83908 3.53277
Normal: -0.657575 0.753389 0
UV: 0.61329 0.848608

Position: 1.02703 0.106582 3.89795
Normal: -0.657575 0.753389 0
UV: 0.414142 0.864127

Position: 1.02703 0.106582 3.05481
Normal: -0.657575 0.753389 0
UV: 0.413741 0.83452

Position: 5.30339 3.83908 3.36636
Normal: -0.657575 0.753389 0
UV: 0.613211 0.842764

Position: 6.97968 0.106582 3.83113
Normal: 0.00900444 0.0836965 0.996451
UV: 0.674478 0.979044

Position: 5.30339 3.83908 3.53277
Normal: 0.00900444 0.0836965 0.996451
UV: 0.61329 0.848608

Position: 8.20454 3.83908 3.51958
Normal: 0.00900444 0.0836965 0.996451
UV: 0.715159 0.846767

Position: 1.02703 0.106582 3.89795
Normal: 0.00900444 0.0836965 0.996451
UV: 0.465452 0.982938

Position: 6.97968 0.106582 3.83113
Normal: 0.950147 -0.311801 0
UV: 0.674478 0.979044

Position: 8.20454 3.83908 3.35317
Normal: 0.950147 -0.311801 0
UV: 0.720863 0.848038

Position: 6.97968 0.106582 2.98799
Normal: 0.950147 -0.311801 0
UV: 0.703379 0.985483

Position: 8.20454 3.83908 3.51958
Normal: 0.950147 -0.311801 0
UV: 0.715159 0.846767

Position: -1.28253 -1.33758 5.99194
Normal: -0.678778 0.0683677 0.731154
UV: 0.0924515 0.681126

Position: 7.29893 -1.84591 14.0062
Normal: -0.678778 0.0683677 0.731154
UV: 0.50499 0.694171

Position: -1.29982 -1.77864 5.99133
Normal: -0.678778 0.0683677 0.731154
UV: 0.0921743 0.696617

Position: 7.35854 -1.55253 14.0083
Normal: -0.678778 0.0683677 0.731154
UV: 0.506453 0.683771

Position: 13.2757 -1.40149 1.56396
Normal: 1 0 0
UV: 0.82005 0.891458

Position: 13.2757 -1.97752 1.39898
Normal: 1 0 0
UV: 0.84028 0.885664

Position: 13.2757 -1.40284 1.80629
Normal: 1 0 0
UV: 0.820098 0.899968

Position: 13.2757 -1.74752 1.23395
Normal: 1 0 0
UV: 0.832202 0.879868

Position: 13.2757 -0.183119 1.1672
Normal: 1 0 0
UV: 0.777263 0.877524

Position: 13.2757 0.0468807 1.33419
Normal: 1 0 0
UV: 0.769185 0.883389

Position: 12.5621 -1.74752 1.23395
Normal: 0 0.690153 -0.723663
UV: 0.831208 0.78889

Position: 13.2757 -1.40149 1.56396
Normal: 0 0.690153 -0.723663
UV: 0.814415 0.82734

Position: 12.5621 -1.40149 1.56396
Normal: 0 0.690153 -0.723663
UV: 0.814415 0.78889

Position: 13.2757 -1.74752 1.23395
Normal: 0 0.690153 -0.723663
UV: 0.831208 0.82734

Position: 13.2757 -1.74752 1.23395
Normal: 0 1 0
UV: 0.831208 0.82734

Position: 12.5621 -1.74752 1.23395
Normal: 0 1 0
UV: 0.831208 0.78889

Position: 12.5621 -0.183119 1.1672
Normal: 0 -1 0
UV: 0.769416 0.78889

Position: 13.2757 -0.183119 1.1672
Normal: 0 -1 0
UV: 0.769416 0.82734

Position: 12.5621 -0.183119 1.1672
Normal: 0 -0.309645 -0.950852
UV: 0.769416 0.78889

Position: 12.5621 -1.40149 1.56396
Normal: 0 -0.309645 -0.950852
UV: 0.814415 0.78889

Position: 13.2757 -0.183119 1.1672
Normal: 0 -0.309645 -0.950852
UV: 0.769416 0.82734

Position: 13.2757 -1.40149 1.56396
Normal: 0 -0.309645 -0.950852
UV: 0.814415 0.82734

Position: -13.2757 -3.48651 0.486141
Normal: -1 0 0
UV: 0.856507 0.967486

Position: -13.2757 -3.69651 0.627871
Normal: -1 0 0
UV: 0.863881 0.962508

Position: -13.2757 -2.38941 1.15515
Normal: -1 0 0
UV: 0.817978 0.943991

Position: -13.2757 -2.40057 0.924203
Normal: -1 0 0
UV: 0.818369 0.952102

Position: -13.2757 -1.80495 0.614129
Normal: -1 0 0
UV: 0.797452 0.962991

Position: -13.2757 -1.59495 0.741557
Normal: -1 0 0
UV: 0.790077 0.958516

Position: -12.5643 -3.48651 0.486141
Normal: 0 1 0
UV: 0.844315 0.918976

Position: -13.2757 -3.48651 0.486141
Normal: 0 1 0
UV: 0.871713 0.918975

Position: -12.5643 -2.40057 0.924203
Normal: 0 0.374104 -0.927387
UV: 0.844315 0.877853

Position: -13.2757 -2.40057 0.924203
Normal: 0 0.374104 -0.927387
UV: 0.871712 0.877853

Position: -13.2757 -3.48651 0.486141
Normal: 0 0.374104 -0.927387
UV: 0.871713 0.918975

Position: -12.5643 -3.48651 0.486141
Normal: 0 0.374104 -0.927387
UV: 0.844315 0.918976

Position: -12.5643 -1.80495 0.614129
Normal: 0 -0.461767 -0.887001
UV: 0.844314 0.854271

Position: -13.2757 -1.80495 0.614129
Normal: 0 -0.461767 -0.887001
UV: 0.871712 0.85427

Position: -13.2757 -2.40057 0.924203
Normal: 0 -0.461767 -0.887001
UV: 0.871712 0.877853

Position: -12.5643 -2.40057 0.924203
Normal: 0 -0.461767 -0.887001
UV: 0.844315 0.877853

Position: -13.2757 -1.80495 0.614129
Normal: 0 -1 0
UV: 0.871712 0.85427

Position: -12.5643 -1.80495 0.614129
Normal: 0 -1 0
UV: 0.844314 0.854271

Position: -1.44753 -0.846262 2.4753
Normal: -0.0360144 0.928985 0.368361
UV: 0.379118 0.448823

Position: -1.42012 -1.35388 3.85502
Normal: -0.0360144 0.928985 0.368361
UV: 0.378493 0.397703

Position: 8.0281 -0.830521 3.49924
Normal: 0.406318 0.911344 0.0660193
UV: 0.393014 0.340403

Position: 7.35854 -1.55253 14.0083
Normal: 0.00522642 0.995046 0.0992798
UV: 0.100512 0.112895

Position: 7.66342 -0.448139 6.82468
Normal: 0.24945 0.584537 0.772069
UV: 0.0300958 0.352976

Position: 4.23087 -0.984478 8.33978
Normal: 0.24945 0.584538 0.772069
UV: 0.135562 0.271909

Position: 4.21303 -0.448139 7.89303
Normal: 0.24945 0.584537 0.772069
UV: 0.142927 0.29509

Position: 7.78082 -0.984478 7.14637
Normal: 0.24945 0.584537 0.772069
UV: 0.0193437 0.333415

Position: -1.42012 -1.35388 3.85502
Normal: -0.244601 0.0520759 0.968224
UV: 0.378493 0.397703

Position: 0.700115 0.106582 4.3121
Normal: -0.244601 0.052076 0.968224
UV: 0.286467 0.398646

Position: 0.344312 -0.968395 4.28003
Normal: -0.244601 0.0520759 0.968224
UV: 0.308793 0.36596

Position: -12.5643 -2.40057 0.924203
Normal: -1 0 0
UV: 0.806178 0.903592

Position: 12.5621 -1.40149 1.56396
Normal: 1 0 0
UV: 0.8315 0.729462


[INDEX_DATA]
0 1 2
1 0 3
4 5 6
4 6 7
8 9 10
9 8 11
12 13 14
13 12 15
16 17 18
16 18 19
17 2 1
17 1 18
20 3 0
3 20 21
22 23 24
23 22 25
26 27 28
27 26 29
30 31 32
33 32 31
34 35 36
34 36 37
38 34 37
37 39 38
40 41 42
42 43 44
43 42 41
45 46 47
45 47 48
31 49 33
50 33 49
51 36 52
36 51 31
53 54 55
54 53 56
54 57 55
58 59 60
59 58 61
62 63 64
65 66 67
68 69 70
71 70 69
72 56 73
74 75 76
75 74 77
78 79 80
79 78 81
82 83 84
82 84 85
86 87 88
87 86 89
82 85 90
22 4 7
22 7 25
91 92 93
92 91 94
91 95 94
94 95 96
97 98 99
97 99 100
101 99 98
99 101 102
103 104 105
104 103 106
107 108 109
110 111 112
111 110 113
114 115 112
112 116 114
117 116 118
116 117 114
119 120 121
120 119 122
123 124 125
126 63 127
63 126 64
128 129 130
129 128 131
132 133 134
133 132 135
136 137 138
137 136 139
140 141 142
143 142 141
142 143 144
145 146 147
146 145 148
145 134 149
145 149 148
134 133 150
134 150 149
146 133 147
133 146 150
151 152 153
152 154 153
155 156 157
158 157 156
159 160 161
160 159 162
163 164 165
164 166 165
66 127 67
167 168 169
168 167 170
56 53 73
171 172 173
172 171 174
174 175 176
175 174 171
177 178 179
177 179 180
173 179 178
179 173 172
181 182 183
184 183 182
185 186 187
186 185 188
189 190 191
190 189 192
193 194 195
194 196 195
197 198 199
199 200 197
201 197 200
197 201 202
201 203 204
201 204 202
205 204 203
204 205 206
207 208 209
208 210 209
211 212 213
212 211 214
215 216 217
216 215 218
219 220 221
220 222 221
223 74 76
223 76 224
62 225 63
66 226 127
227 228 229
228 227 230
231 232 233
87 82 90
13 234 14
8 235 11
113 236 237
237 111 113
238 1 3
1 238 239
5 4 240
241 240 4
242 10 9
242 9 243
244 245 12
12 245 15
246 247 18
19 18 247
239 246 1
18 1 246
3 248 238
248 3 21
22 249 250
249 22 24
251 252 253
252 251 254
255 256 257
255 257 258
259 260 261
262 261 260
263 262 264
262 260 264
265 266 267
266 268 267
268 266 269
270 271 272
271 270 273
274 256 275
256 274 257
261 276 277
276 261 257
278 279 280
279 278 281
279 281 282
283 284 285
283 285 286
287 288 289
290 291 292
293 294 295
293 295 296
297 298 280
299 300 301
300 299 302
303 304 305
304 303 306
307 308 309
308 307 310
311 312 313
312 311 314
307 315 310
4 22 241
250 241 22
316 92 317
92 316 93
318 316 317
318 317 319
320 321 322
321 320 323
321 101 322
101 321 102
324 325 103
324 103 105
326 327 328
329 330 331
332 330 329
333 334 332
335 332 334
334 117 335
335 117 118
336 119 337
119 336 122
338 339 340
341 289 288
289 341 342
343 344 345
344 343 346
347 348 349
348 347 350
351 352 353
352 351 354
355 356 357
356 358 357
358 356 359
360 361 362
361 360 363
350 360 364
364 360 362
365 350 364
348 350 365
361 348 365
363 348 361
366 367 368
367 366 369
370 371 372
370 372 373
374 375 376
375 374 377
378 379 380
379 378 381
292 291 342
382 383 384
383 382 385
280 298 278
386 387 388
387 386 389
175 389 176
389 175 387
180 390 177
391 177 390
388 390 386
390 388 391
392 393 394
393 392 395
185 396 397
396 185 187
192 398 190
190 398 399
400 401 402
402 401 403
404 199 198
199 404 405
404 406 405
406 404 407
406 408 409
408 406 407
408 205 409
205 408 206
410 411 208
410 208 207
412 413 414
412 414 415
416 417 418
416 418 419
221 222 420
221 420 421
301 422 423
422 301 300
287 289 424
292 342 425
426 427 428
427 426 429
430 431 432
311 315 307
245 244 433
242 243 434
330 237 331
331 237 236

