Normal: 1 0 0
UV: 0.197266 0.5

Position: 43 50 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 43 50 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 43 52 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 43 52 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 43 52 -5
Normal: 1 0 0
UV: 0.0292969 0.5

Position: 43 52 5
Normal: 1 0 0
UV: 0.0292969 0.5

Position: 43 53 -5
Normal: 1 0 0
UV: 0.0292969 0.5

Position: 43 53 5
Normal: 1 0 0
UV: 0.0292969 0.5

Position: 44 13 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 44 13 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 44 14 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 44 14 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 44 49 -5
Normal: 1 0 0
UV: 0.966797 0.5

Position: 44 49 5
Normal: 1 0 0
UV: 0.966797 0.5

Position: 44 50 -5
Normal: 1 0 0
UV: 0.966797 0.5

Position: 44 50 5
Normal: 1 0 0
UV: 0.966797 0.5

Position: 45 14 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 45 14 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 45 17 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 45 17 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 45 46 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 45 46 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 45 49 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 45 49 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 46 17 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 46 17 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 46 18 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 46 18 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 46 45 -5
Normal: 1 0 0
UV: 0.0292969 0.5

Position: 46 45 5
Normal: 1 0 0
UV: 0.0292969 0.5

Position: 46 46 -5
Normal: 1 0 0
UV: 0.0292969 0.5

Position: 46 46 5
Normal: 1 0 0
UV: 0.0292969 0.5

Position: 47 18 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 47 18 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 47 23 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 47 23 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 47 40 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 47 40 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 47 45 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 47 45 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 48 23 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 48 23 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 48 24 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 48 24 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 48 39 -5
Normal: 1 0 0
UV: 0.0292969 0.5

Position: 48 39 5
Normal: 1 0 0
UV: 0.0292969 0.5

Position: 48 40 -5
Normal: 1 0 0
UV: 0.0292969 0.5

Position: 48 40 5
Normal: 1 0 0
UV: 0.0292969 0.5

Position: 49 24 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 49 24 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 49 39 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: 49 39 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -48 56 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -49 57 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -49 56 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -48 57 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -49 58 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -49 57 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -48 57 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -48 58 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -49 59 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -49 58 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -48 58 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -48 59 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -47 55 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -48 56 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -48 55 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -47 56 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -48 57 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -48 56 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -48 58 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -47 56 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -48 59 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -47 57 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -47 59 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -48 60 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -48 59 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -47 59 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -47 60 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -46 54 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -47 54 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -46 55 -5
Normal: 0 0 -1
UV: 0.169922 0.5

Position: -47 56 -5
Normal: 0 0 -1
UV: 0.169922 0.5

Position: -47 55 -5
Normal: 0 0 -1
UV: 0.169922 0.5

Position: -46 55 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -46 56 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -47 57 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -47 56 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -46 56 -5
Normal: 0 0 -1
UV: 0.169922 0.5

Position: -46 59 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -46 59 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -47 60 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -47 59 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -46 60 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -47 61 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -47 60 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -46 60 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -46 61 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -45 53 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -46 53 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -45 54 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -46 55 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -46 54 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -45 54 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -45 55 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -46 55 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -45 55 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -45 57 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -45 57 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -46 60 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -46 61 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -45 61 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -46 62 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -46 61 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -45 61 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -45 62 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -44 52 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -45 53 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -45 52 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -44 53 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -44 53 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -45 53 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -44 61 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -45 63 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -45 62 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -44 61 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -45 61 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -44 63 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -43 54 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -44 52 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -44 63 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -43 55 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -43 56 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -43 57 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -43 63 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -44 64 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -44 63 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -43 63 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -43 64 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -42 52 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -44 52 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -44 51 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -42 52 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -42 54 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -43 55 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -43 54 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -42 54 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -42 55 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -42 55 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -42 56 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -43 57 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -43 56 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -42 56 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -42 63 -5
Normal: 0 0 -1
UV: 0.958984 0.5

Position: -43 64 -5
Normal: 0 0 -1
UV: 0.958984 0.5

Position: -43 63 -5
Normal: 0 0 -1
UV: 0.958984 0.5

Position: -42 63 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -42 64 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -43 65 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -43 64 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -42 64 -5
Normal: 0 0 -1
UV: 0.958984 0.5

Position: -42 65 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -41 51 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -41 52 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -41 52 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -42 52 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -41 56 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -41 60 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -41 61 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -41 63 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -42 65 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -42 64 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -41 63 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -42 63 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -41 65 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -42 66 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -42 65 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -41 65 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -41 66 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -40 52 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -41 56 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -40 55 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -40 56 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -40 56 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -40 57 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -40 57 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -40 60 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -41 61 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -41 60 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -40 60 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -40 65 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -41 67 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -41 66 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -40 65 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -41 65 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -41 65 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -40 67 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -39 55 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -40 56 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -40 55 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -39 56 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -40 56 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -39 56 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -39 57 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -39 57 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -39 59 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -39 60 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -39 61 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -40 67 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -39 61 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -39 63 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -38 50 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -39 55 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -39 50 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -38 55 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -39 56 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -39 55 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -38 55 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -37 49 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -38 50 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -38 49 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -37 50 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -38 55 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -38 50 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -37 50 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -37 55 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -37 55 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -37 56 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -37 59 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -39 60 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -39 59 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -37 60 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -37 60 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -37 61 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -39 63 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -39 61 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -37 61 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -37 62 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -37 63 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -37 63 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -36 46 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -37 47 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -37 46 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -36 47 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -37 47 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -36 47 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -36 49 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -37 50 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -37 49 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -36 49 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -36 50 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -36 50 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -36 55 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -37 56 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -37 55 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -36 55 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -36 56 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -36 56 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -36 59 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -37 60 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -37 59 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -36 59 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -36 60 -5
Normal: 0 0 -1
UV: 0.224609 0.5

Position: -37 61 -5
Normal: 0 0 -1
UV: 0.224609 0.5

Position: -37 60 -5
Normal: 0 0 -1
UV: 0.224609 0.5

Position: -36 60 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -36 61 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -37 62 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -37 61 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -36 61 -5
Normal: 0 0 -1
UV: 0.224609 0.5

Position: -36 62 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -37 62 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -36 62 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -36 65 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -35 45 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -36 46 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -36 45 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -35 46 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -36 49 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -35 46 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -36 56 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -36 47 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -36 46 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -36 59 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -35 49 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -35 50 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -35 51 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -35 52 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -35 57 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -35 58 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -35 59 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -35 59 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -35 60 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -35 61 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -36 62 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -36 61 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -35 62 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -36 65 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -36 62 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -35 62 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -35 63 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -35 64 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -35 65 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -35 65 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -35 66 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -35 67 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -40 68 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -40 67 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -35 67 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -35 68 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -34 44 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -35 45 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -35 44 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -34 45 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -35 46 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -35 45 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -34 45 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -34 46 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -34 46 -5
Normal: 0 0 -1
UV: 0.189453 0.5

Position: -34 57 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -35 58 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -35 57 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -34 57 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -34 58 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -35 59 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -35 58 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -34 58 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -34 59 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -35 60 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -35 59 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -34 59 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -34 60 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -35 61 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -35 60 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -34 60 -5
Normal: 0 0 -1
UV: 0.962891 0.5

Position: -34 61 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -35 62 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -35 61 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -34 61 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -35 63 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -34 62 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -34 63 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -35 64 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -35 63 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -34 63 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -34 65 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -35 66 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -35 65 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -34 65 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -35 64 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -34 66 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -35 66 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -34 66 -5
Normal: 0 0 -1
UV: 0.193359 0.5

Position: -34 67 -5
Normal: 0 0 -1
UV: 0.197266 0.5

Position: -33 47 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -34 45 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -34 44 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -33 49 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -35 50 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -35 49 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -33 49 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -33 50 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -35 51 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -35 50 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -33 50 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -33 51 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -35 52 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -35 51 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -33 51 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -33 52 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -33 52 -5
Normal: 0 0 -1
UV: 0.0253906 0.5

Position: -33 56 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -33 57 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -34 57 -5
Normal: 0 0 -1
UV: 0.00195313 0.5

Position: -33 57 -5
Normal: 0 0 -1
UV: 0.0488281 0.5

Position: -33 59 -5
