Normal: -1.72911e-006 -0.544711 0.838624
UV: 0.0780908 0.216154

Position: -12.7065 8.00822 3.32257
Normal: 1.79829e-006 -0.544711 0.838624
UV: 0.0720083 0.230454

Position: -15.6504 8.00822 3.32257
Normal: -1.72911e-006 -0.544711 0.838624
UV: 0.0720083 0.214145

Position: -13.0691 7.08747 2.72452
Normal: 1.79829e-006 -0.544711 0.838624
UV: 0.0780908 0.228445

Position: -17.0396 7.0082 2.67302
Normal: -0.908658 0.350159 0.227441
UV: 0.506396 0.167535

Position: -17.0396 9.31386 -0.876695
Normal: -0.908658 0.350159 0.227441
UV: 0.503622 0.146102

Position: -17.0396 7.0082 2.67302
Normal: -4.36916e-006 -0.544712 0.838623
UV: 0.0786139 0.206449

Position: -16.1865 6.33379 2.23497
Normal: -4.36916e-006 -0.544712 0.838623
UV: 0.083069 0.211175

Position: -17.0445 3.27611 -9.17627
Normal: -0.923955 0.00185256 -0.382496
UV: 0.553639 0.114576

Position: -17.0396 7.44529 -9.16373
Normal: -0.923955 0.00185256 -0.382496
UV: 0.532729 0.108591

Position: -16.2252 8.03247 -2.40916
Normal: -0.669194 0.649609 -0.360815
UV: 0.510704 0.137196

Position: -17.0396 7.44529 -2.09038
Normal: -0.669194 0.649609 -0.360815
UV: 0.514714 0.141743

Position: -16.3445 8.03247 -8.87579
Normal: -0.551847 0.800884 -0.232487
UV: 0.528375 0.106649

Position: -17.0396 7.44529 -9.16373
Normal: -0.551847 0.800884 -0.232487
UV: 0.532729 0.108591

Position: -17.0396 7.44529 -2.09038
Normal: -1 0.000158594 0.000134481
UV: 0.514714 0.141743

Position: -17.0396 3.27107 0.24563
Normal: -1 -2.25609e-007 0
UV: 0.531113 0.164014

Position: -17.0396 3.27611 -4.246
Normal: -1 0.000158684 0.000134481
UV: 0.542418 0.140955

Position: -17.0396 0.658354 -4.246
Normal: -1 0 0
UV: 0.55585 0.147559

Position: -16.1865 3.96784 0.698208
Normal: -4.02342e-006 -0.544714 0.838622
UV: 0.0986993 0.211175

Position: -17.0396 3.27107 0.24563
Normal: -2.68228e-006 -0.544717 0.838619
UV: 0.103302 0.206449

Position: -15.6492 3.51725 0.405532
Normal: -1.38337e-006 -0.54472 0.838618
UV: 0.101676 0.214152

Position: -11.3172 3.27611 -4.24598
Normal: 1 0.000158717 0.000134533
UV: 0.434033 0.135627

Position: -11.3172 7.44529 -9.16373
Normal: 0.923956 0.00185319 -0.382495
UV: 0.445302 0.0992095

Position: -11.3172 7.44529 -2.09038
Normal: 1 0.000158717 0.000134533
UV: 0.462111 0.138512

Position: -11.3124 3.27611 -9.17627
Normal: 0.923956 0.00185319 -0.382495
UV: 0.422598 0.108812

Position: -11.3172 9.31386 -0.876695
Normal: 0.538084 0.645686 -0.541806
UV: 0.47346 0.144188

Position: -11.9896 9.37458 -1.53741
Normal: 0.538084 0.645686 -0.541806
UV: 0.4753 0.139258

Position: -12.1316 8.03247 -2.40916
Normal: 0.6692 0.649605 -0.360812
UV: 0.466905 0.134032

Position: -11.3172 7.44529 -2.09038
Normal: 0.6692 0.649605 -0.360812
UV: 0.462111 0.138512

Position: -12.0123 8.03247 -8.87579
Normal: 0.551849 0.800883 -0.232487
UV: 0.450942 0.098645

Position: -11.3172 7.44529 -9.16373
Normal: 0.551849 0.800883 -0.232487
UV: 0.445302 0.0992095

Position: -11.3172 7.0082 2.67302
Normal: 0.908658 0.350159 0.227441
UV: 0.46858 0.166175

Position: -11.3172 9.31386 -0.876695
Normal: 0.908658 0.350159 0.227441
UV: 0.47346 0.144188

Position: -11.3172 7.0082 2.67302
Normal: 4.40959e-006 -0.544712 0.838623
UV: 0.0786139 0.238151

Position: -12.1704 6.33379 2.23497
Normal: 4.40959e-006 -0.544712 0.838623
UV: 0.083069 0.233425

Position: -11.3172 3.27107 0.24563
Normal: 1 6.78631e-008 0
UV: 0.443419 0.160135

Position: -11.3172 0.658354 -4.246
Normal: 1 0 0
UV: 0.419756 0.141113

Position: -12.1704 3.96784 0.698208
Normal: 3.99468e-006 -0.544714 0.838622
UV: 0.0986993 0.233425

Position: -11.3172 3.27107 0.24563
Normal: 2.66312e-006 -0.544717 0.838619
UV: 0.103302 0.238151

Position: -12.7077 3.51725 0.405532
Normal: 1.38338e-006 -0.544719 0.838618
UV: 0.101676 0.230448

Position: -11.3172 3.27107 0.24563
Normal: 0 -0.864398 0.502808
UV: 0.103302 0.238151

Position: -17.0396 3.27107 0.24563
Normal: 0 -0.864398 0.502808
UV: 0.103302 0.206449

Position: -17.0396 0.658354 -4.246
Normal: 0 -0.864398 0.502808
UV: 0.132091 0.206449

Position: -11.3172 0.658354 -4.246
Normal: 0 -0.864398 0.502808
UV: 0.132091 0.238151

Position: -15.4066 -0.0305184 -11.4348
Normal: -0.382683 0 -0.92388
UV: 0.623747 0.134167

Position: -15.4066 2.73594 -11.4348
Normal: -0.382683 0 -0.92388
UV: 0.623747 0.149981

Position: -12.9503 -0.0305184 -11.4348
Normal: 0.382683 0 -0.92388
UV: 0.610143 0.134167

Position: -12.9503 2.73594 -11.4348
Normal: 0.382683 0 -0.92388
UV: 0.610143 0.149981

Position: -10.881 2.73594 -9.3655
Normal: 0.92388 0 -0.382684
UV: 0.593936 0.150013

Position: -10.881 -0.0305184 -9.3655
Normal: 0.92388 0 -0.382684
UV: 0.593936 0.134167

Position: -15.237 3.27611 -10.9837
Normal: -0.287228 0.665462 -0.688956
UV: 0.622853 0.154118

Position: -12.9503 2.73594 -11.4348
Normal: 0.28723 0.66546 -0.688957
UV: 0.610143 0.149981

Position: -15.4066 2.73594 -11.4348
Normal: -0.287228 0.665462 -0.688956
UV: 0.623747 0.149981

Position: -13.1198 3.27611 -10.9837
Normal: 0.28723 0.66546 -0.688957
UV: 0.611037 0.154118

Position: -13.1198 3.27611 -10.9837
Normal: 0.28723 0.66546 -0.688957
UV: 0.60865 0.154118

Position: -10.881 2.73594 -9.3655
Normal: 0.695856 0.658229 -0.287261
UV: 0.593936 0.150013

Position: -11.3124 3.27611 -9.17627
Normal: 0.695856 0.658229 -0.287261
UV: 0.594332 0.154118

Position: -17.0445 3.27611 -9.17627
Normal: -0.695855 0.658231 -0.28726
UV: 0.639562 0.154118

Position: -15.237 3.27611 -10.9837
Normal: -0.287228 0.665462 -0.688956
UV: 0.625236 0.154118

Position: -17.4759 2.73594 -9.3655
Normal: -0.695855 0.658231 -0.28726
UV: 0.639954 0.150013

Position: -10.881 -0.0305184 -4.246
Normal: 1 0 0
UV: 0.565583 0.134167

Position: -10.881 2.73594 -4.246
Normal: 1 0 0
UV: 0.565583 0.150116

Position: -10.881 2.73594 -4.246
Normal: 0.551245 0.442657 0.707237
UV: 0.565583 0.150116

Position: -11.3124 3.27611 -9.17627
Normal: 0.695856 0.658229 -0.287261
UV: 0.593038 0.154118

Position: -11.3172 3.27611 -4.24598
Normal: 0.551245 0.442657 0.707237
UV: 0.565583 0.154118

Position: -10.881 2.73594 -4.246
Normal: 0.551245 0.442657 0.707237
UV: 0.601687 0.0995545

Position: -11.3172 0.658354 -4.246
Normal: 6.19186e-006 -1.32844e-006 1
UV: 0.59927 0.088044

Position: -10.881 -0.0305184 -4.246
Normal: 6.19186e-006 -1.32844e-006 1
UV: 0.601687 0.0842281

Position: -11.3172 3.27611 -4.24598
Normal: 0.551245 0.442657 0.707237
UV: 0.59927 0.102547

Position: -17.4759 -0.0305184 -4.246
Normal: 0 -1 0
UV: 0.565151 0.0842281

Position: -17.4759 -0.0305184 -9.3655
Normal: 0 -1 0
UV: 0.565151 0.0558652

Position: -10.881 -0.0305184 -4.246
Normal: 0 -1 0
UV: 0.601687 0.0842281

Position: -10.881 -0.0305184 -9.3655
Normal: 0 -1 0
UV: 0.601687 0.0558652

Position: -17.4759 -0.0305184 -9.3655
Normal: -0.92388 0 -0.382684
UV: 0.639954 0.134167

Position: -17.4759 -0.0305184 -4.246
Normal: -1 0 0
UV: 0.668307 0.134167

Position: -17.4759 2.73594 -4.246
Normal: -1 0 0
UV: 0.668307 0.150116

Position: -17.4759 2.73594 -9.3655
Normal: -0.92388 0 -0.382684
UV: 0.639954 0.150013

Position: -17.0396 3.27611 -4.246
Normal: -0.779717 0.626133 0.00037573
UV: 0.668307 0.154118

Position: -17.0445 3.27611 -9.17627
Normal: -0.695855 0.658231 -0.28726
UV: 0.640852 0.154118

Position: -17.4759 2.73594 -4.246
Normal: -0.779717 0.626133 0.00037573
UV: 0.668307 0.150116

Position: -17.4759 -0.0305184 -4.246
Normal: 3.04519e-007 0 1
UV: 0.565151 0.0842281

Position: -17.0396 0.658354 -4.246
Normal: 3.04519e-007 0 1
UV: 0.567568 0.088044

Position: -12.9503 -0.0305184 -11.4348
Normal: 0 -1 0
UV: 0.590223 0.0444012

Position: -15.4066 -0.0305184 -11.4348
Normal: 0 -1 0
UV: 0.576615 0.0444012

Position: -17.4759 2.73594 -4.246
Normal: 6.09038e-007 0 1
UV: 0.565151 0.0995545

Position: -17.0396 3.27611 -4.246
Normal: 6.09038e-007 0 1
UV: 0.567568 0.102547

Position: -13.2078 12.9476 -2.94267
Normal: 0.380192 0.333602 0.862649
UV: 0.420704 0.259112

Position: -15.149 12.9476 -2.94267
Normal: -0.380189 0.333603 0.86265
UV: 0.420614 0.249181

Position: -13.2078 11.0304 -2.17671
Normal: 0.355726 0.5421 0.761306
UV: 0.431938 0.260009

Position: -15.149 11.0304 -2.17671
Normal: -0.355725 0.542101 0.761306
UV: 0.43209 0.248459

Position: -12.1261 11.0304 -3.37593
Normal: 0.919129 0.239754 0.3126
UV: 0.428056 0.268555

Position: -12.1261 12.9476 -4.0244
Normal: 0.922833 0.133314 0.361395
UV: 0.417533 0.26603

Position: -16.2307 11.0304 -3.37593
Normal: -0.919129 0.239753 0.312602
UV: 0.428374 0.239561

Position: -16.2307 12.9476 -4.0244
Normal: -0.922832 0.133314 0.361398
UV: 0.417499 0.241968

Position: -14.7594 11.0304 -8.59424
Normal: -0.390112 0.210178 -0.896459
UV: 0.406752 0.212782

Position: -13.5974 12.9476 -8.73155
Normal: 0.393459 -0.0811386 -0.915755
UV: 0.394447 0.218085

Position: -13.5974 11.0304 -8.59424
Normal: 0.39011 0.210178 -0.89646
UV: 0.400743 0.208538

Position: -14.7594 12.9476 -8.73155
Normal: -0.393461 -0.0811386 -0.915754
UV: 0.399553 0.221708

Position: -12.1261 11.0304 -6.96319
Normal: 0.929268 0.0964985 -0.35658
UV: 0.389005 0.202899

Position: -12.1261 12.9476 -7.26027
Normal: 0.928263 -0.0418675 -0.369561
UV: 0.385071 0.212323

Position: -16.2307 12.9476 -7.26027
Normal: -0.928264 -0.0418674 -0.369558
UV: 0.407544 0.228914

Position: -16.2307 11.0304 -6.96319
Normal: -0.929269 0.0964975 -0.356578
UV: 0.416479 0.222799

Position: -16.2307 11.0304 -5.16955
Normal: -0.99997 0.00094022 -0.0076393
UV: 0.422459 0.231214

Position: -16.2307 12.9476 -5.64233
Normal: -1 -5.83245e-007 0
UV: 0.412822 0.235181

Position: -12.1261 11.0304 -5.16955
Normal: 0.99997 0.000942312 -0.00764027
UV: 0.422306 0.27635

Position: -12.1261 11.0304 -6.96319
Normal: 0.929268 0.0964985 -0.35658
UV: 0.416752 0.283793

Position: -12.1261 12.9476 -5.64233
Normal: 1 2.91622e-007 0
UV: 0.412884 0.272662

Position: -12.1261 12.9476 -7.26027
Normal: 0.928263 -0.0418675 -0.369561
UV: 0.40804 0.279264

Position: -12.9717 10.0331 -1.10966
Normal: 0.313292 0.716955 0.622756
UV: 0.440101 0.260803

Position: -15.3851 10.0331 -1.10966
Normal: -0.313292 0.716955 0.622755
UV: 0.44053 0.248165

Position: -11.9896 9.37458 -1.53741
Normal: 0.90179 0.347417 0.257053
UV: 0.441279 0.267076

Position: -16.3672 9.37458 -1.53741
Normal: -0.901791 0.347415 0.257054
UV: 0.442119 0.241702

Position: -14.9562 8.03247 -10.2641
Normal: -0.354394 0.479204 -0.802975
UV: 0.418705 0.196249

Position: -13.4007 8.03247 -10.2641
Normal: 0.354392 0.479204 -0.802975
UV: 0.411743 0.191424

Position: -12.0123 8.03247 -8.87579
Normal: 0.911841 0.235502 -0.33628
UV: 0.401662 0.188424

Position: -16.3445 8.03247 -8.87579
Normal: -0.911842 0.2355 -0.336278
UV: 0.425052 0.204349

Position: -16.2252 8.03247 -2.40916
Normal: -0.999881 0.00188154 -0.0152828
UV: 0.444926 0.233639

Position: -12.1316 8.03247 -2.40916
Normal: 0.999881 0.00188485 -0.0152847
UV: 0.443595 0.27487

Position: -12.0123 8.03247 -8.87579
Normal: 0.911841 0.235502 -0.33628
UV: 0.423035 0.301009

Position: -15.3709 48.9364 2.29203
Normal: 0 -0.248851 0.968542
UV: 0.664539 0.709178

Position: -12.9859 42.5901 0.661466
Normal: 0 -0.248851 0.968542
UV: 0.652265 0.743019

Position: -12.9859 48.9364 2.29203
Normal: 0 -0.248851 0.968542
UV: 0.650907 0.709089

Position: -15.3709 42.5901 0.661466
Normal: 0 -0.248851 0.968542
UV: 0.66355 0.743252

Position: -12.45 41.7517 -0.587394
Normal: 0 -0.830269 0.557362
UV: 0.647983 0.750912

Position: -15.3709 42.5901 0.661466
Normal: 0 -0.830269 0.557362
UV: 0.66355 0.743252

Position: -15.9069 41.7517 -0.587394
Normal: 0 -0.830269 0.557362
UV: 0.66816 0.750686

Position: -12.9859 42.5901 0.661466
Normal: 0 -0.830269 0.557362
UV: 0.652265 0.743019

Position: -15.3709 48.9364 -3.48331
Normal: 0 0.38085 -0.924637
UV: 0.87303 0.969535

Position: -12.9859 52.722 -3.48331
Normal: 0 -0.130526 -0.991445
UV: 0.894178 0.982467

Position: -12.9859 48.9364 -3.48331
Normal: 0 0.38085 -0.924637
UV: 0.873207 0.982747

Position: -15.3709 52.722 -3.48331
Normal: 0 -0.130526 -0.991445
UV: 0.894002 0.969255

Position: -12.9859 48.9364 2.29203
Normal: 0.996249 0.0853354 0.0143133
UV: 0.650907 0.709089

Position: -12.9859 52.722 -3.48331
Normal: 0.882415 -0.411306 -0.228409
UV: 0.614678 0.696143

Position: -12.9859 52.722 2.47911
Normal: 0.953042 -0.30159 0.0274682
UV: 0.646967 0.688343

Position: -12.9859 48.9364 -3.48331
Normal: 0.983407 0.181414 0
UV: 0.61963 0.716644

Position: -15.3709 52.722 2.47911
Normal: -0.947827 -0.300729 0.105765
UV: 0.668236 0.68847

Position: -15.3709 52.722 -3.48331
Normal: -0.882414 -0.411308 -0.22841
UV: 0.700483 0.695886

Position: -15.3709 48.9364 2.29203
Normal: -0.994662 0.0754867 0.0703569
UV: 0.664539 0.709178

Position: -15.3709 48.9364 -3.48331
Normal: -0.983405 0.181424 0
UV: 0.695775 0.716361

Position: -12.45 41.7517 -0.587394
Normal: 0.922881 -0.081949 0.376264
UV: 0.647983 0.750912

Position: -12.4497 46.6975 0.240727
Normal: 0.958172 -0.0114765 0.285961
UV: 0.643003 0.724342

Position: -12.9859 42.5901 0.661466
Normal: 0.922881 -0.081949 0.376264
UV: 0.652265 0.743019

Position: -15.9072 46.6975 0.240727
Normal: -0.958168 -0.0114779 0.285977
UV: 0.672578 0.724285

Position: -15.3709 42.5901 0.661466
Normal: -0.922873 -0.0819533 0.376283
UV: 0.66355 0.743252

Position: -15.9069 41.7517 -0.587394
Normal: -0.922873 -0.0819533 0.376283
UV: 0.66816 0.750686

Position: -12.4497 47.5323 -4.87623
Normal: 0 0.704295 -0.709907
UV: 0.862291 0.985864

Position: -15.9072 47.5323 -4.87623
Normal: 0 0.704295 -0.709907
UV: 0.862035 0.966711

Position: -12.4497 47.5323 -0.0171161
Normal: 0.972546 0.211377 0.0973373
UV: 0.640368 0.720249

Position: -12.4497 47.5323 -4.87623
Normal: 0.934178 0.356808 0
UV: 0.614054 0.726606

Position: -15.9072 47.5323 -0.0171161
Normal: -0.972543 0.211388 0.097343
UV: 0.675159 0.720179

Position: -15.9072 47.5323 -4.87623
Normal: -0.93417 0.356827 0
UV: 0.70144 0.726223

Position: -14.7592 15.6039 -8.73155
Normal: -0.382727 3.84719e-005 -0.923861
UV: 0.138473 0.774676

Position: -14.7581 28.2853 -8.73155
Normal: -0.37257 -0.194285 -0.907439
UV: 0.137636 0.697876

Position: -13.5976 15.6039 -8.73155
Normal: 0.382727 3.80809e-005 -0.923861
UV: 0.145398 0.774606

Position: -13.5987 28.2853 -8.73155
Normal: 0.372571 -0.194284 -0.907439
UV: 0.144742 0.697675

Position: -16.2307 28.2853 -7.2585
Normal: -0.910217 -0.182552 -0.371726
UV: 0.0970306 0.681182

Position: -16.2307 15.6039 -4.02449
Normal: -0.923857 1.79733e-005 0.382738
UV: 0.0767502 0.75663

Position: -16.2307 28.2853 -4.0249
Normal: -0.912604 -0.162149 0.375316
UV: 0.0774898 0.677789

Position: -16.2307 15.6039 -7.25996
Normal: -0.923898 3.84658e-005 -0.38264
UV: 0.0960627 0.75688

Position: -12.1261 15.6039 -4.02449
Normal: 0.923857 1.84341e-005 0.382738
UV: 0.0464935 0.756718

Position: -12.1261 28.2853 -7.2585
Normal: 0.910217 -0.182549 -0.371726
UV: 0.0259182 0.681247

Position: -12.1261 28.2853 -4.0249
Normal: 0.912604 -0.162147 0.375317
UV: 0.0454186 0.677987

Position: -12.1261 15.6039 -7.25996
Normal: 0.923898 3.80799e-005 -0.38264
UV: 0.0271567 0.757037

Position: -15.9063 30.984 -2.39034
Normal: -0.372702 -0.218254 0.901919
UV: 0.0708452 0.660261

Position: -15.148 28.2853 -2.94267
Normal: -0.376249 -0.14294 0.915426
UV: 0.0677015 0.677119

Position: -12.4506 30.984 -2.39034
Normal: 0.372702 -0.218253 0.90192
UV: 0.0522633 0.660349

Position: -13.2088 28.2853 -2.94267
Normal: 0.376249 -0.142939 0.915426
UV: 0.0551778 0.677449

Position: -16.9889 30.984 -3.48809
Normal: -0.835298 -0.253886 0.487668
UV: 0.0791365 0.660913

Position: -16.9889 30.984 -8.14122
Normal: -0.840015 -0.232027 -0.490447
UV: 0.105423 0.666324

Position: -12.8405 30.984 -9.61907
Normal: 0.374008 -0.178306 -0.910123
UV: 0.148157 0.68108

Position: -15.5164 30.984 -9.61907
Normal: -0.374009 -0.178308 -0.910123
UV: 0.134423 0.681067

Position: -11.3679 30.984 -3.48809
Normal: 0.835298 -0.253883 0.487668
UV: 0.0439404 0.661061

Position: -11.3679 30.984 -8.14122
Normal: 0.840015 -0.232023 -0.490449
UV: 0.0176731 0.666313

Position: -12.45 41.7517 -0.587394
Normal: 0.502987 -0.142992 0.852383
UV: 0.0524108 0.601255

Position: -11.3679 46.6975 -0.841009
Normal: 0.841642 0.242569 0.482493
UV: 0.0393993 0.577814

Position: -12.4497 46.6975 0.240727
Normal: 0.728208 0.102268 0.677683
UV: 0.0467682 0.573697

Position: -11.3679 41.7517 -1.67416
Normal: 0.704186 -0.117619 0.700206
UV: 0.0442935 0.603036

Position: -11.3679 30.984 -8.14122
Normal: 0.840015 -0.232023 -0.490449
UV: 0.159471 0.682278

Position: -12.1261 28.2853 -7.2585
Normal: 0.910217 -0.182549 -0.371726
UV: 0.157406 0.698921

Position: -12.1261 15.6039 -7.25996
Normal: 0.923898 3.80799e-005 -0.38264
UV: 0.157724 0.774512

Position: -16.2307 15.6039 -7.25996
Normal: -0.923898 3.84658e-005 -0.38264
UV: 0.126129 0.774834

Position: -16.2307 28.2853 -7.2585
Normal: -0.910217 -0.182552 -0.371726
UV: 0.124979 0.699121

Position: -16.9889 30.984 -8.14122
Normal: -0.840015 -0.232027 -0.490447
UV: 0.123009 0.682186

Position: -17.9056 41.6148 -7.17983
Normal: -0.881164 0.108113 -0.460284
UV: 0.111255 0.609919

Position: -17.9056 31.5712 -3.98462
Normal: -0.850434 -0.401707 0.339695
UV: 0.0846414 0.656022

Position: -17.9056 41.8493 -2.25319
Normal: -0.877326 -0.0797195 0.473228
UV: 0.0849978 0.603729

Position: -17.9056 31.5712 -7.53303
Normal: -0.871503 -0.340611 -0.352799
UV: 0.101174 0.659868

Position: -16.9889 41.7517 -7.76256
Normal: -0.697695 0.167047 -0.696647
UV: 0.123778 0.623504

Position: -15.5173 41.7517 -9.23591
Normal: -0.37826 0.213625 -0.900713
UV: 0.134704 0.625604

Position: -12.8396 41.7517 -9.23591
Normal: 0.378257 0.213625 -0.900714
UV: 0.148391 0.625639

Position: -11.3679 41.7517 -7.76256
Normal: 0.697691 0.167048 -0.696651
UV: 0.159278 0.62366

Position: -10.4513 31.5712 -3.98462
Normal: 0.850436 -0.401705 0.339693
UV: 0.0385602 0.656198

Position: -10.4513 41.6148 -7.17983
Normal: 0.881166 0.108112 -0.460281
UV: 0.0119875 0.609565

Position: -10.4513 41.8493 -2.25319
Normal: 0.877327 -0.079719 0.473225
UV: 0.0384663 0.603533

Position: -10.4513 31.5712 -7.53303
Normal: 0.871505 -0.340608 -0.352796
UV: 0.0218819 0.659944

Position: -15.9069 41.7517 -0.587394
Normal: -0.502987 -0.142992 0.852383
UV: 0.0711052 0.601347

Position: -16.9889 41.7517 -1.67416
Normal: -0.704185 -0.117619 0.700206
UV: 0.0792005 0.603188

Position: -17.9056 46.1103 -5.13848
Normal: -0.82652 0.473221 -0.304839
UV: 0.103891 0.58591

Position: -17.9056 46.1103 -1.53537
Normal: -0.886086 0.2993 0.353936
UV: 0.0881683 0.583407

Position: -15.9072 46.6975 0.240727
Normal: -0.728208 0.102267 0.677683
UV: 0.0768742 0.573895

Position: -16.9889 46.6975 -0.841009
Normal: -0.841642 0.242568 0.482493
UV: 0.0842096 0.578055

Position: -15.5176 46.6975 -6.98802
Normal: -0.327717 0.620325 -0.7126
UV: 0.135149 0.598702

Position: -16.9889 46.6975 -5.51672
Normal: -0.742859 0.515911 -0.426611
UV: 0.125368 0.593044

Position: -15.9072 47.5323 -0.0171161
Normal: -0.441934 0.811566 0.382172
UV: 0.0805143 0.570224

Position: -16.5504 47.5323 -0.930069
Normal: -0.647302 0.71988 0.250547
UV: 0.0853622 0.573611

Position: -16.5504 47.5323 -4.87623
Normal: -0.404463 0.902169 -0.150001
UV: 0.105102 0.575358

Position: -16.9889 46.6975 -5.51672
Normal: -0.742859 0.515911 -0.426611
UV: 0.107981 0.580696

Position: -15.9072 47.5323 -5.52026
Normal: -0.140248 0.951742 -0.272978
UV: 0.132662 0.590132

Position: -16.5504 47.5323 -4.87623
Normal: -0.404463 0.902169 -0.150001
UV: 0.128586 0.586984

Position: -15.9072 47.5323 -4.87623
Normal: 0 1 0
UV: 0.105371 0.57198

Position: -15.9072 47.5323 -4.87623
Normal: 0 1 0
UV: 0.132368 0.586561

Position: -10.4513 46.1103 -5.13848
Normal: 0.826522 0.473218 -0.304837
UV: 0.0196057 0.585448

Position: -10.4513 46.1103 -1.53537
Normal: 0.886088 0.299298 0.353933
UV: 0.0354506 0.583074

Position: -11.8065 47.5323 -4.87623
Normal: 0.404463 0.902169 -0.150001
UV: 0.0185073 0.574923

Position: -11.8065 47.5323 -0.930069
Normal: 0.647301 0.71988 0.250548
UV: 0.0382816 0.573354

Position: -11.3679 46.6975 -5.51672
Normal: 0.742858 0.515912 -0.426612
UV: 0.015584 0.580238

Position: -12.8392 46.6975 -6.98802
Normal: 0.327716 0.620325 -0.7126
UV: 0.148231 0.598711

Position: -11.3679 46.6975 -5.51672
Normal: 0.742858 0.515912 -0.426612
UV: 0.158021 0.593441

Position: -12.4497 47.5323 -0.0171161
Normal: 0.441933 0.811566 0.382172
UV: 0.043153 0.570006

Position: -12.4497 47.5323 -5.52026
Normal: 0.140248 0.951742 -0.272978
UV: 0.150983 0.590381

Position: -11.8065 47.5323 -4.87623
Normal: 0.404463 0.902169 -0.150001
UV: 0.15506 0.587427

Position: -12.4497 47.5323 -4.87623
Normal: 0 1 0
UV: 0.15138 0.586895

Position: -12.4497 47.5323 -4.87623
Normal: 0 1 0
UV: 0.0182619 0.571542

Position: -12.9859 56.1644 -3.48331
Normal: -1.19064e-006 0.5 -0.866026
UV: 0.913921 0.982203

Position: -15.3709 56.1644 -3.48331
Normal: -1.19064e-006 0.5 -0.866026
UV: 0.913744 0.968991

Position: -15.3709 57.4244 -2.2233
Normal: -2.78785e-006 0.866027 -0.499998
UV: 0.923615 0.96886

Position: -12.9859 57.4244 -2.2233
Normal: -2.78785e-006 0.866027 -0.499998
UV: 0.923792 0.982071

Position: -15.3709 54.4432 -3.9445
Normal: 0 1.61982e-006 -1
UV: 0.903873 0.969124

Position: -12.9859 54.4432 -3.9445
Normal: 0 1.61982e-006 -1
UV: 0.90405 0.982335

Position: -12.9859 54.4432 2.9403
Normal: 0 1.61982e-006 1
UV: 0.963277 0.981543

Position: -15.3709 54.4432 2.9403
Normal: 0 1.61982e-006 1
UV: 0.963099 0.968331

Position: -15.3709 52.722 2.47911
Normal: 0 -0.258818 0.965926
UV: 0.972971 0.968199

Position: -12.9859 52.722 2.47911
Normal: 0 -0.258818 0.965926
UV: 0.973148 0.981411

Position: -12.9859 56.1644 2.47911
Normal: -1.16161e-006 0.499999 0.866026
UV: 0.953405 0.981675

Position: -15.3709 56.1644 2.47911
Normal: -1.16161e-006 0.499999 0.866026
UV: 0.953229 0.968464

Position: -15.3709 57.4244 1.21911
Normal: -2.75882e-006 0.866026 0.499999
UV: 0.943358 0.968596

Position: -12.9859 57.4244 1.21911
Normal: -2.75882e-006 0.866026 0.499999
UV: 0.943533 0.981807

Position: -12.9859 57.8856 -0.502093
Normal: -3.19441e-006 1 9.87314e-007
UV: 0.933663 0.981939

Position: -15.3709 57.8856 -0.502093
Normal: -3.19441e-006 1 9.87314e-007
UV: 0.933487 0.968728

Position: -15.8017 55.9385 -3.09195
Normal: -0.929632 0.184245 -0.319122
UV: 0.703045 0.676955

Position: -15.8017 54.4432 -0.502093
Normal: -1 -1.20006e-007 0
UV: 0.686809 0.681538

Position: -15.8017 57.0331 -1.99735
Normal: -0.929631 0.319124 -0.184246
UV: 0.698513 0.669312

Position: -15.8017 54.4432 -3.4926
Normal: -0.939862 -0.00458956 -0.341522
UV: 0.703017 0.685729

Position: -15.8017 52.9716 -2.87935
Normal: -0.937628 -0.303922 -0.168776
UV: 0.697379 0.69242

Position: -15.8017 54.4432 2.48841
Normal: -0.939861 -0.00459026 0.341527
UV: 0.670371 0.678162

Position: -15.8017 52.9716 1.87517
Normal: -0.937627 -0.303925 0.168779
UV: 0.67255 0.686638

Position: -15.8017 55.9385 2.08776
Normal: -0.92963 0.184247 0.319125
UV: 0.674218 0.670244

Position: -15.8017 57.0331 0.993161
Normal: -0.92963 0.319125 0.184247
UV: 0.681728 0.665412

Position: -15.8017 57.4337 -0.502093
Normal: -0.92963 0.368494 2.63013e-007
UV: 0.690676 0.665037

Position: -12.5551 57.0331 -1.99735
Normal: 0.929631 0.319123 -0.184245
UV: 0.61641 0.669424

Position: -12.5551 54.4432 -0.502093
Normal: 1 1.309e-007 0
UV: 0.628274 0.681583

Position: -12.5551 55.9385 -3.09195
Normal: 0.929632 0.184244 -0.319122
UV: 0.611921 0.677143

Position: -12.5551 54.4432 -3.4926
Normal: 0.939863 -0.00458969 -0.341521
UV: 0.612034 0.685957

Position: -12.5551 52.9716 -2.87935
Normal: 0.937628 -0.303922 -0.168776
UV: 0.617765 0.692624

