
Position: -7.50587 22.8365 -14.2607
Normal: -0.413311 -0.019609 -0.910379
UV: 0.90224 0.158139

Position: -8.50037 20.9545 -13.7442
Normal: -0.498371 0.00914214 -0.866916
UV: 0.875972 0.17202

Position: -6.56386 24.094 -14.6057
Normal: -0.24782 0.149979 -0.957127
UV: 0.919792 0.144991

Position: -6.23871 12.1601 -11.2402
Normal: -0.238023 -0.636512 -0.733619
UV: 0.753222 0.140453

Position: -6.23871 14.7929 -13.3441
Normal: -0.293194 -0.368998 -0.881974
UV: 0.789969 0.140453

Position: -7.91463 13.2762 -11.3316
Normal: -0.221914 -0.307077 -0.92545
UV: 0.7688 0.163845

Position: -5.33172 14.1889 -13.2947
Normal: -0.159088 -0.455351 -0.875983
UV: 0.781538 0.127793

Position: -6.84475 15.6968 -13.4182
Normal: -0.393045 -0.230457 -0.890171
UV: 0.802586 0.148912

Position: -9.03443 14.9465 -11.4684
Normal: -0.501936 -0.37862 -0.777629
UV: 0.792113 0.179475

Position: -7.51739 18.6231 -13.5414
Normal: -0.22344 -0.19164 -0.955693
UV: 0.84343 0.1583

Position: -10.2773 18.7346 -13.135
Normal: -0.74578 -0.0252336 -0.665714
UV: 0.844986 0.196822

Position: -6.55571 19.8245 -13.8711
Normal: -0.182408 -0.146783 -0.972205
UV: 0.860199 0.144877

Position: -6.0175 20.843 -14.1506
Normal: -0.156503 -0.143311 -0.977225
UV: 0.874416 0.137365

Position: -5.212 21.5236 -14.3373
Normal: -0.0835684 -0.113626 -0.990003
UV: 0.883915 0.126122

Position: -8.63849 -10.6811 -4.81973
Normal: 0.0231292 0.0565353 0.998133
UV: 0.441466 0.351956

Position: -9.68304 -10.6811 -4.79346
Normal: 0.0251031 0.0565914 0.998082
UV: 0.441466 0.337732

Position: -10.9966 15.0199 -6.68458
Normal: -0.666297 0.132784 0.733769
UV: 0.508619 0.445261

Position: -10.8964 -9.97593 -4.84427
Normal: -0.92204 0.0247437 0.386304
UV: 0.857505 0.419574

Position: -11.1317 -9.97629 -5.41788
Normal: -0.924902 0.0242264 0.379434
UV: 0.85751 0.42758

Position: -10.8964 -9.97593 -4.84427
Normal: -0.92204 0.0247437 0.386304
UV: 0.451068 0.32121

Position: -10.7354 -10.6811 -7.94356
Normal: -0.913855 -0.0186898 -0.40561
UV: 0.864441 0.481723

Position: -9.92044 -10.6811 -9.78678
Normal: -0.914442 -0.0185959 -0.40429
UV: 0.864441 0.507451

Position: -6.5521 -10.6811 -10.1254
Normal: 0.0362436 -0.0496429 -0.998109
UV: 0.43441 0.144827

Position: -6.23871 12.1601 -11.2402
Normal: 0.0176525 -0.0474154 -0.998719
UV: 0.753222 0.140453

Position: -8.45585 -10.6811 -10.2319
Normal: 0.0542821 -0.0492924 -0.997308
UV: 0.43441 0.171399

Position: -7.91463 13.2762 -11.3316
Normal: 0.0235896 -0.0463722 -0.998646
UV: 0.7688 0.163845

Position: -9.45051 -10.6811 -10.2766
Normal: 0.0450096 -0.0468298 -0.997888
UV: 0.43441 0.185282

Position: -8.45585 -10.6811 -10.2319
Normal: 0.0448062 -0.0468172 -0.997898
UV: 0.43441 0.171399

Position: -8.22365 -14.0114 -5.54192
Normal: -0.864618 -0.206978 0.457817
UV: 0.84906 0.0403921

Position: -9.44134 -10.6811 -6.33596
Normal: -0.864618 -0.206978 0.457817
UV: 0.802576 0.051475

Position: -8.63849 -10.6811 -4.81973
Normal: -0.864618 -0.206978 0.457817
UV: 0.802576 0.0303119

Position: -8.76187 -14.0114 -6.55838
Normal: -0.864618 -0.206978 0.457816
UV: 0.84906 0.0545796

Position: -8.76187 -14.0114 -6.55838
Normal: -0.967973 -0.206978 0.142087
UV: 0.84906 0.0545796

Position: -9.68837 -10.6811 -8.01888
Normal: -0.967973 -0.206978 0.142087
UV: 0.802576 0.0749649

Position: -9.44134 -10.6811 -6.33596
Normal: -0.967973 -0.206978 0.142087
UV: 0.802576 0.051475

Position: -8.95989 -14.0114 -7.90738
Normal: -0.967973 -0.206978 0.142088
UV: 0.84906 0.0734086

Position: -8.95989 -14.0114 -7.90738
Normal: -0.881159 -0.206977 -0.42511
UV: 0.84906 0.0734086

Position: -8.84257 -10.6811 -9.77205
Normal: -0.881159 -0.206977 -0.42511
UV: 0.802576 0.099435

Position: -9.68837 -10.6811 -8.01888
Normal: -0.881159 -0.206977 -0.42511
UV: 0.802576 0.0749649

Position: -8.84257 -10.6811 -9.77205
Normal: -0.954403 -0.119535 -0.273543
UV: 0.802576 0.099435

Position: -8.95989 -14.0114 -7.90738
Normal: -0.954404 -0.119535 -0.273543
UV: 0.84906 0.0734086

Position: -8.1949 -16.5949 -9.44751
Normal: -0.954403 -0.119535 -0.273542
UV: 0.885119 0.0949053

Position: -8.1949 -16.5949 -9.44751
Normal: -0.759985 -0.118302 -0.639083
UV: 0.885119 0.0949053

Position: -8.45585 -10.6811 -10.2319
Normal: -0.759985 -0.118302 -0.639083
UV: 0.802576 0.105854

Position: -8.84257 -10.6811 -9.77205
Normal: -0.759985 -0.118302 -0.639083
UV: 0.802576 0.099435

Position: -4.26184 -16.5941 -5.63546
Normal: 0.012422 -0.118231 0.992908
UV: 0.360947 0.411554

Position: -6.64569 -10.6811 -4.90154
Normal: 0.012422 -0.118231 0.992908
UV: 0.441466 0.379092

Position: -4.26184 -10.6782 -4.93102
Normal: 0.012422 -0.118231 0.992908
UV: 0.441506 0.411554

Position: -6.64569 -10.6811 -4.90154
Normal: 0.012244 -0.118302 0.992902
UV: 0.441466 0.379092

Position: -4.26184 -16.5941 -5.63546
Normal: 0.012244 -0.118302 0.992902
UV: 0.360947 0.411554

Position: -6.6645 -16.5949 -5.60593
Normal: 0.012244 -0.118302 0.992902
UV: 0.360936 0.378836

Position: -6.6645 -16.5949 -5.60593
Normal: 0.0407288 -0.118302 0.992142
UV: 0.360936 0.378836

Position: -8.63849 -10.6811 -4.81973
Normal: 0.0407288 -0.118302 0.992142
UV: 0.441466 0.351956

Position: -6.64569 -10.6811 -4.90154
Normal: 0.0407288 -0.118302 0.992142
UV: 0.441466 0.379092

Position: -8.63849 -10.6811 -4.81973
Normal: -0.361306 -0.240373 0.900932
UV: 0.441466 0.351956

Position: -6.6645 -16.5949 -5.60593
Normal: -0.361306 -0.240373 0.900932
UV: 0.360936 0.378836

Position: -8.22365 -14.0114 -5.54192
Normal: -0.361306 -0.240373 0.900932
UV: 0.396116 0.357605

Position: -4.26184 -10.6819 -10.0865
Normal: 0.0170795 -0.118402 -0.992819
UV: 0.434399 0.11286

Position: -6.57775 -16.5949 -9.42113
Normal: 0.0170795 -0.118402 -0.992819
UV: 0.351866 0.145185

Position: -4.26184 -16.5949 -9.38128
Normal: 0.0170795 -0.118402 -0.992819
UV: 0.351866 0.11286

Position: -6.57775 -16.5949 -9.42113
Normal: 0.0168204 -0.118302 -0.992835
UV: 0.351866 0.145185

Position: -4.26184 -10.6819 -10.0865
Normal: 0.0168204 -0.118302 -0.992835
UV: 0.434399 0.11286

Position: -6.5521 -10.6811 -10.1254
Normal: 0.0168204 -0.118302 -0.992835
UV: 0.43441 0.144827

Position: -8.1949 -16.5949 -9.44751
Normal: 0.0554236 -0.128883 -0.99011
UV: 0.351866 0.167757

Position: -6.5521 -10.6811 -10.1254
Normal: 0.0554236 -0.128883 -0.99011
UV: 0.43441 0.144827

Position: -8.45585 -10.6811 -10.2319
Normal: 0.0554236 -0.128883 -0.99011
UV: 0.43441 0.171399

Position: -6.5521 -10.6811 -10.1254
Normal: 0.0161998 -0.118301 -0.992846
UV: 0.43441 0.144827

Position: -8.1949 -16.5949 -9.44751
Normal: 0.0161998 -0.118301 -0.992846
UV: 0.351866 0.167757

Position: -6.57775 -16.5949 -9.42113
Normal: 0.0161998 -0.118301 -0.992846
UV: 0.351866 0.145185

Position: -9.49287 -19.4882 -5.15064
Normal: -0.849765 -0.0396682 0.525666
UV: 0.990274 0.42385

Position: -10.7354 -10.6811 -6.49459
Normal: -0.849765 -0.0396682 0.525666
UV: 0.867347 0.442609

Position: -9.68304 -10.6811 -4.79346
Normal: -0.849765 -0.0396682 0.525666
UV: 0.867347 0.418865

Position: -10.7354 -10.6811 -6.49459
Normal: -0.842864 -0.0369876 0.536853
UV: 0.867347 0.442609

Position: -9.49287 -19.4882 -5.15064
Normal: -0.842865 -0.0369876 0.536853
UV: 0.990274 0.42385

Position: -10.0306 -19.4882 -5.99483
Normal: -0.842864 -0.0369876 0.536853
UV: 0.990274 0.435633

Position: -9.21601 -19.4882 -5.15761
Normal: 0.0251233 -0.0399684 0.998885
UV: 0.321538 0.344092

Position: -9.68304 -10.6811 -4.79346
Normal: 0.0251233 -0.0399684 0.998885
UV: 0.441466 0.337732

Position: -8.63849 -10.6811 -4.81973
Normal: 0.0251233 -0.0399684 0.998885
UV: 0.441466 0.351956

Position: -9.49287 -19.4882 -5.15064
Normal: 0.0251252 -0.0399683 0.998885
UV: 0.321538 0.340322

Position: -9.65555 -19.4882 -5.98769
Normal: 0.883049 -0.0399678 -0.467576
UV: 0.31274 0.0516495

Position: -8.63849 -10.6811 -4.81973
Normal: 0.883049 -0.0399678 -0.467576
UV: 0.435667 0.0353475

Position: -9.44134 -10.6811 -6.33596
Normal: 0.883049 -0.0399678 -0.467576
UV: 0.435667 0.0565105

Position: -9.21601 -19.4882 -5.15761
Normal: 0.883049 -0.0399678 -0.467576
UV: 0.31274 0.0400633

Position: -10.0306 -19.4882 -5.99483
Normal: 0.121543 -0.0465357 -0.991495
UV: 0.417065 0.232343

Position: -9.44134 -10.6811 -6.33596
Normal: 0.121543 -0.0465357 -0.991495
UV: 0.539992 0.224119

Position: -10.7354 -10.6811 -6.49459
Normal: 0.121543 -0.0465357 -0.991495
UV: 0.539992 0.24218

Position: -9.44134 -10.6811 -6.33596
Normal: 0.0190159 -0.0399677 -0.99902
UV: 0.539992 0.224119

Position: -10.0306 -19.4882 -5.99483
Normal: 0.0190159 -0.0399677 -0.99902
UV: 0.417065 0.232343

Position: -9.65555 -19.4882 -5.98769
Normal: 0.0190159 -0.0399677 -0.99902
UV: 0.417065 0.227109

Position: -9.90601 -19.4882 -8.37852
Normal: 0.0716859 -0.0424642 0.996523
UV: 0.322795 0.187489

Position: -10.7354 -10.6811 -7.94356
Normal: 0.0716859 -0.0424642 0.996523
UV: 0.426868 0.177688

Position: -9.68837 -10.6811 -8.01888
Normal: 0.0716859 -0.0424642 0.996523
UV: 0.426868 0.19006

Position: -10.7354 -10.6811 -7.94356
Normal: -0.0328225 -0.0523829 0.998088
UV: 0.426868 0.177688

Position: -9.90601 -19.4882 -8.37852
Normal: -0.0328225 -0.0523829 0.998087
UV: 0.322795 0.187489

Position: -10.332 -19.4882 -8.39252
Normal: -0.0328225 -0.0523829 0.998088
UV: 0.322795 0.182455

Position: -10.332 -19.4882 -8.39252
Normal: -0.914393 -0.0212715 -0.404269
UV: 0.987368 0.48799

Position: -9.92044 -10.6811 -9.78678
Normal: -0.914393 -0.0212715 -0.404268
UV: 0.864441 0.507451

Position: -10.7354 -10.6811 -7.94356
Normal: -0.914393 -0.0212715 -0.404268
UV: 0.864441 0.481723

Position: -9.92044 -10.6811 -9.78678
Normal: -0.861214 -0.0399676 -0.506669
UV: 0.864441 0.507451

Position: -10.332 -19.4882 -8.39252
Normal: -0.861214 -0.0399676 -0.506669
UV: 0.987368 0.48799

Position: -9.7206 -19.4882 -9.43173
Normal: -0.861214 -0.0399676 -0.506669
UV: 0.987368 0.502495

Position: -9.4 -19.4882 -9.42735
Normal: 0.899943 -0.0399683 0.434172
UV: 0.31274 0.0996594

Position: -9.68837 -10.6811 -8.01888
Normal: 0.899943 -0.0399683 0.434172
UV: 0.435667 0.0800003

Position: -8.84257 -10.6811 -9.77205
Normal: 0.899943 -0.0399683 0.434172
UV: 0.435667 0.104471

Position: -9.90601 -19.4882 -8.37852
Normal: 0.899942 -0.0399684 0.434173
UV: 0.31274 0.08502

Position: -9.7206 -19.4882 -9.43173
Normal: 0.013654 -0.0399678 -0.999108
UV: 0.417065 0.228017

Position: -8.84257 -10.6811 -9.77205
Normal: 0.013654 -0.0399678 -0.999108
UV: 0.539992 0.215761

Position: -9.92044 -10.6811 -9.78678
Normal: 0.013654 -0.0399678 -0.999108
UV: 0.539992 0.230806

Position: -9.4 -19.4882 -9.42735
Normal: 0.0136564 -0.0399681 -0.999108
UV: 0.417065 0.223542

Position: -6.16338 0.474744 -6.31188
Normal: 0.0156496 0.00300761 0.999873
UV: 0.593377 0.38566

Position: -4.7214 -9.5183 -6.30439
Normal: 0.0156497 0.00300761 0.999873
UV: 0.4573 0.405296

Position: -6.23685 -9.51943 -6.28067
Normal: 0.0156496 0.00300761 0.999873
UV: 0.457284 0.38466

Position: -4.7214 -9.5183 -6.30439
Normal: -0.0051991 -7.39616e-007 0.999987
UV: 0.4573 0.405296

Position: -6.16338 0.474744 -6.31188
Normal: -0.0051991 -7.39616e-007 0.999986
UV: 0.593377 0.38566

Position: -4.70162 0.333512 -6.30428
Normal: -0.0051991 -7.39616e-007 0.999986
UV: 0.591454 0.405565

Position: -10.7354 -10.6811 -7.94356
Normal: -0.281193 -0.959651 0
UV: 0.670432 0.0783218

Position: -12.4968 -10.1649 -6.81068
Normal: -0.281193 -0.959651 0
UV: 0.645847 0.0625094

Position: -10.7354 -10.6811 -6.49459
Normal: -0.281193 -0.959651 0
UV: 0.670432 0.0580974

Position: -12.4968 -10.1649 -7.62747
Normal: -0.281193 -0.959651 0
UV: 0.645847 0.0739099

Position: -9.89895 14.6791 -8.16433
Normal: -0.990594 0.129468 -0.0442998
UV: 0.494485 0.480446

Position: -11.5783 2.13044 -7.28584
Normal: -0.990594 0.129468 -0.0442998
UV: 0.669637 0.468184

Position: -9.85842 14.7373 -8.9006
Normal: -0.990594 0.129468 -0.0442998
UV: 0.493673 0.490722

Position: -11.5783 2.13044 -7.28584
Normal: -0.990842 0.133847 0.017787
UV: 0.669637 0.468184

Position: -9.89895 14.6791 -8.16433
Normal: -0.990842 0.133847 0.017787
UV: 0.494485 0.480446

Position: -11.5764 2.12767 -7.15701
Normal: -0.990842 0.133847 0.017787
UV: 0.669676 0.466386

Position: -10.7354 -10.6811 -6.49459
Normal: 0.183846 0.0504336 0.98166
UV: 0.360251 0.253657

Position: -12.4968 1.8924 -6.81068
Normal: 0.183846 0.0504336 0.98166
UV: 0.535749 0.278242

Position: -10.7354 14.811 -7.80426
Normal: 0.183846 0.0504336 0.98166
UV: 0.716064 0.253657

Position: -12.4968 1.8924 -6.81068
Normal: -0.176633 -7.73467e-008 0.984277
UV: 0.535749 0.278242

Position: -10.7354 -10.6811 -6.49459
Normal: -0.176633 -7.73467e-008 0.984277
UV: 0.360251 0.253657

Position: -12.4968 -10.1649 -6.81068
Normal: -0.176633 -7.73467e-008 0.984277
UV: 0.367455 0.278242

Position: -10.7354 14.7208 -9.25071
Normal: -0.190711 -0.0504472 -0.980349
UV: 0.910886 0.219556

Position: -12.4968 -10.1649 -7.62747
Normal: -0.190711 -0.0504472 -0.980349
UV: 0.563536 0.244141

Position: -10.7354 -10.6811 -7.94356
Normal: -0.190711 -0.0504472 -0.980349
UV: 0.556332 0.219556

Position: -12.4968 -10.1649 -7.62747
Normal: -0.677676 5.77103e-008 -0.73536
UV: 0.563536 0.244141

Position: -10.7354 14.7208 -9.25071
Normal: -0.677676 5.77103e-008 -0.73536
UV: 0.910886 0.219556

Position: -12.4968 1.9083 -7.62747
Normal: -0.677676 5.77103e-008 -0.73536
UV: 0.732051 0.244141

Position: -6.6645 -16.5949 -5.60593
Normal: -0.377871 -0.911546 0.162165
UV: 0.762446 0.0142705

Position: -8.1949 -16.5949 -9.44751
Normal: -0.486431 -0.859343 0.157845
UV: 0.741085 0.0678905

Position: -6.57775 -16.5949 -9.42113
Normal: 0 -1 0
UV: 0.763657 0.0675222

Position: -8.76187 -14.0114 -6.55838
Normal: -0.829127 -0.469437 0.303606
UV: 0.84906 0.0545796

Position: -8.1949 -16.5949 -9.44751
Normal: -0.486431 -0.859343 0.157845
UV: 0.885119 0.0949053

Position: -8.95989 -14.0114 -7.90738
Normal: -0.925011 -0.35485 0.135781
UV: 0.84906 0.0734086

Position: -6.6645 -16.5949 -5.60593
Normal: -0.377871 -0.911546 0.162165
UV: 0.885119 0.0412855

Position: -8.22365 -14.0114 -5.54192
Normal: -0.776009 -0.478512 0.410897
UV: 0.84906 0.0403921

Position: -8.20248 13.3741 -6.11883
Normal: -0.388566 -0.493176 0.778328
UV: 0.76903 0.357893

Position: -6.60091 11.6375 -6.41964
Normal: -0.250561 -0.525213 0.813247
UV: 0.745382 0.379702

Position: -7.69624 12.3624 -6.52973
Normal: -0.414963 -0.512874 0.751509
UV: 0.755253 0.364787

Position: -6.3945 12.1701 -6.02021
Normal: -0.242573 -0.520086 0.818944
UV: 0.752634 0.382513

Position: -6.64569 -10.6811 -4.90154
Normal: 0.0308267 0.642231 0.765891
UV: 0.441466 0.379092

Position: -8.11842 -10.1542 -5.28404
Normal: 0.0308267 0.642231 0.765891
UV: 0.44864 0.359038

Position: -6.65759 -10.1538 -5.34323
Normal: 0.0308267 0.642231 0.765891
UV: 0.448646 0.378931

Position: -8.11842 -10.1542 -5.28404
Normal: 0.0314056 0.643226 0.765032
UV: 0.44864 0.359038

Position: -6.64569 -10.6811 -4.90154
Normal: 0.0314056 0.643226 0.765032
UV: 0.441466 0.379092

Position: -8.63849 -10.6811 -4.81973
Normal: 0.0314056 0.643226 0.765032
UV: 0.441466 0.351956

Position: -8.63849 -10.6811 -4.81973
Normal: 0.649169 0.0298572 0.760058
UV: 0.441466 0.351956

Position: -7.69624 12.3624 -6.52973
Normal: 0.663329 0.0283679 0.74779
UV: 0.755253 0.364787

Position: -8.11842 -10.1542 -5.28404
Normal: 0.648651 0.0299111 0.760498
UV: 0.44864 0.359038

Position: -8.20248 13.3741 -6.11883
Normal: 0.663498 0.0283499 0.747641
UV: 0.76903 0.357893

Position: -4.26184 -10.6782 -4.93102
Normal: 0.00827985 0.641084 0.767426
UV: 0.441506 0.411554

Position: -6.65759 -10.1538 -5.34323
Normal: 0.00827985 0.641084 0.767426
UV: 0.448646 0.378931

Position: -4.26184 -10.1502 -5.37203
Normal: 0.00827985 0.641084 0.767426
UV: 0.448694 0.411554

Position: -6.65759 -10.1538 -5.34323
Normal: 0.00869235 0.642219 0.766472
UV: 0.448646 0.378931

Position: -4.26184 -10.6782 -4.93102
Normal: 0.00869235 0.642219 0.766472
UV: 0.441506 0.411554

Position: -6.64569 -10.6811 -4.90154
Normal: 0.00869235 0.642218 0.766472
UV: 0.441466 0.379092

Position: -4.26184 11.1741 -6.38044
Normal: 0.179519 -0.00037151 0.983754
UV: 0.739072 0.411554

Position: -4.7214 -9.5183 -6.30439
Normal: 0.179519 -0.00037151 0.983754
UV: 0.4573 0.405296

Position: -4.70162 0.333512 -6.30428
Normal: 0.179519 -0.00037151 0.983755
UV: 0.591454 0.405565

Position: -4.7214 -9.5183 -6.30439
Normal: -0.890909 0.0214539 0.453674
UV: 0.620073 0.426876

Position: -4.26184 11.1741 -6.38044
Normal: -0.890909 0.0214539 0.453674
UV: 0.331254 0.427937

Position: -4.26184 -10.1502 -5.37203
Normal: -0.890909 0.0214539 0.453675
UV: 0.628894 0.413862

Position: -6.60091 11.6375 -6.41964
Normal: -0.00428236 0.00948538 0.999946
UV: 0.745382 0.379702

Position: -4.70162 0.333512 -6.30428
Normal: -0.00428236 0.00948538 0.999946
UV: 0.591454 0.405565

Position: -6.16338 0.474744 -6.31188
Normal: -0.00428236 0.00948538 0.999946
UV: 0.593377 0.38566

Position: -4.70162 0.333512 -6.30428
Normal: -0.0152435 0.00764275 0.999855
UV: 0.591454 0.405565

Position: -6.60091 11.6375 -6.41964
Normal: -0.0152435 0.00764275 0.999855
UV: 0.745382 0.379702

Position: -4.26184 11.1741 -6.38044
Normal: -0.0152435 0.00764275 0.999855
UV: 0.739072 0.411554

Position: -4.26184 -10.1502 -5.37203
Normal: 0.00811921 0.829605 0.558291
UV: 0.889669 0.0377157

Position: -6.23685 -9.51943 -6.28067
Normal: 0.00811921 0.829605 0.558291
UV: 0.917236 0.0503985

Position: -4.7214 -9.5183 -6.30439
Normal: 0.00811921 0.829605 0.558291
UV: 0.896084 0.0507295

Position: -6.23685 -9.51943 -6.28067
Normal: 0.00553828 0.827038 0.562119
UV: 0.917236 0.0503985

Position: -4.26184 -10.1502 -5.37203
Normal: 0.00553828 0.827038 0.562119
UV: 0.889669 0.0377157

Position: -6.65759 -10.1538 -5.34323
Normal: 0.00553828 0.827038 0.562119
UV: 0.923108 0.0373139

Position: -6.65759 -10.1538 -5.34323
Normal: 0.913684 -0.00544785 0.406388
UV: 0.443027 0.0426543

Position: -6.16338 0.474744 -6.31188
Normal: 0.913684 -0.00544785 0.406388
UV: 0.591377 0.0561746

Position: -6.23685 -9.51943 -6.28067
Normal: 0.913684 -0.00544785 0.406388
UV: 0.451881 0.0557389

Position: -6.16338 0.474744 -6.31188
Normal: 0.68868 0.0339852 0.724268
UV: 0.593377 0.38566

Position: -6.65759 -10.1538 -5.34323
Normal: 0.68868 0.0339851 0.724268
UV: 0.448646 0.378931

Position: -6.60091 11.6375 -6.41964
Normal: 0.68868 0.0339852 0.724268
UV: 0.745382 0.379702

Position: -10.43 20.4185 -9.36375
Normal: -0.562949 -0.218658 -0.797043
UV: 0.865976 0.265571

Position: -9.89895 14.6791 -8.16433
Normal: -0.562949 -0.218658 -0.797043
UV: 0.785868 0.258158

Position: -9.65054 20.1928 -9.85239
Normal: -0.562949 -0.218658 -0.797043
UV: 0.862827 0.254691

Position: -9.89895 14.6791 -8.16433
Normal: -0.414894 -0.222751 -0.882182
UV: 0.785868 0.258158

Position: -10.43 20.4185 -9.36375
Normal: -0.414894 -0.222751 -0.882182
UV: 0.865976 0.265571

Position: -10.7354 14.811 -7.80426
Normal: -0.414894 -0.222751 -0.882182
UV: 0.787708 0.269833

Position: -9.96048 23.4031 -10.1828
Normal: -0.548236 -0.137827 -0.824888
UV: 0.907635 0.259017

Position: -9.65054 20.1928 -9.85239
Normal: -0.548236 -0.137827 -0.824888
UV: 0.862827 0.254691

Position: -9.18558 23.1208 -10.6506
Normal: -0.548236 -0.137827 -0.824888
UV: 0.903694 0.248201

Position: -9.65054 20.1928 -9.85239
Normal: -0.554435 -0.137995 -0.820706
UV: 0.862827 0.254691

Position: -9.96048 23.4031 -10.1828
Normal: -0.554435 -0.137995 -0.820706
UV: 0.907635 0.259017

Position: -10.43 20.4185 -9.36375
Normal: -0.554435 -0.137995 -0.820706
UV: 0.865976 0.265571

Position: -9.36083 25.9335 -10.8771
Normal: -0.569189 -0.101176 -0.815958
UV: 0.942953 0.250647

Position: -9.18558 23.1208 -10.6506
Normal: -0.569189 -0.101176 -0.815958
UV: 0.903694 0.248201

Position: -8.68147 25.3997 -11.2849
Normal: -0.569189 -0.101176 -0.815958
UV: 0.935502 0.241165

Position: -9.18558 23.1208 -10.6506
Normal: -0.540904 -0.100947 -0.835005
UV: 0.903694 0.248201

Position: -9.36083 25.9335 -10.8771
Normal: -0.540904 -0.100947 -0.835005
UV: 0.942953 0.250647

Position: -9.96048 23.4031 -10.1828
Normal: -0.540904 -0.100947 -0.835005
UV: 0.907635 0.259017

Position: -7.35687 27.6241 -11.3411
Normal: -0.365263 0.19449 -0.910361
UV: 0.966551 0.222677

Position: -8.68147 25.3997 -11.2849
Normal: -0.365263 0.19449 -0.910361
UV: 0.935502 0.241165

Position: -7.00824 26.7963 -11.6578
Normal: -0.365263 0.19449 -0.910361
UV: 0.954996 0.21781

Position: -8.68147 25.3997 -11.2849
Normal: -0.380918 0.204028 -0.901817
UV: 0.935502 0.241165

Position: -7.35687 27.6241 -11.3411
Normal: -0.380918 0.204028 -0.901817
UV: 0.966551 0.222677

Position: -9.36083 25.9335 -10.8771
Normal: -0.380918 0.204028 -0.901817
UV: 0.942953 0.250647

Position: -4.26184 28.2178 -11.504
Normal: -0.102197 0.300073 -0.948426
UV: 0.974838 0.179477

Position: -7.00824 26.7963 -11.6578
Normal: -0.102197 0.300073 -0.948426
UV: 0.954996 0.21781

Position: -4.26184 27.3117 -11.7907
Normal: -0.102197 0.300073 -0.948426
UV: 0.96219 0.179477

Position: -7.00824 26.7963 -11.6578
Normal: -0.109951 0.314455 -0.942883
UV: 0.954996 0.21781

Position: -4.26184 28.2178 -11.504
Normal: -0.109951 0.314455 -0.942883
UV: 0.974838 0.179477

Position: -7.35687 27.6241 -11.3411
Normal: -0.109951 0.314455 -0.942883
UV: 0.966551 0.222677

Position: -10.7354 14.7208 -9.25071
Normal: -0.361078 0.273317 0.891583
UV: 0.804047 0.289311

Position: -9.8542 19.8793 -10.4752
Normal: -0.361078 0.273317 0.891583
UV: 0.876048 0.277012

Position: -9.85842 14.7373 -8.9006
Normal: -0.361078 0.273317 0.891583
UV: 0.804276 0.277071

Position: -9.8542 19.8793 -10.4752
Normal: -0.197208 0.258183 0.945754
UV: 0.876048 0.277012

Position: -10.7354 14.7208 -9.25071
Normal: -0.197208 0.258183 0.945754
UV: 0.804047 0.289311

Position: -10.7499 19.9096 -10.6702
Normal: -0.197208 0.258183 0.945754
UV: 0.87647 0.289514

Position: -10.7499 19.9096 -10.6702
Normal: -0.193758 0.295067 0.935625
UV: 0.87647 0.289514

Position: -9.33621 22.9259 -11.3287
Normal: -0.193758 0.295067 0.935625
UV: 0.918571 0.269782

Position: -9.8542 19.8793 -10.4752
Normal: -0.193758 0.295067 0.935625
UV: 0.876048 0.277012

Position: -9.33621 22.9259 -11.3287
Normal: -0.169937 0.285552 0.943176
UV: 0.918571 0.269782

Position: -10.7499 19.9096 -10.6702
Normal: -0.169937 0.285552 0.943176
UV: 0.87647 0.289514

Position: -10.256 23.049 -11.5317
Normal: -0.169937 0.285552 0.943176
UV: 0.92029 0.282621

Position: -10.256 23.049 -11.5317
Normal: -0.167891 0.296081 0.940292
UV: 0.92029 0.282621

Position: -8.82741 25.2938 -11.9835
Normal: -0.167891 0.296081 0.940292
UV: 0.951621 0.262681

Position: -9.33621 22.9259 -11.3287
Normal: -0.167891 0.296081 0.940292
UV: 0.918571 0.269782

Position: -8.82741 25.2938 -11.9835
Normal: -0.171966 0.29838 0.938828
UV: 0.951621 0.262681

Position: -10.256 23.049 -11.5317
Normal: -0.171966 0.29838 0.938827
UV: 0.92029 0.282621

Position: -9.62528 25.7106 -12.2621
Normal: -0.171966 0.29838 0.938828
UV: 0.957439 0.273817

Position: -9.62528 25.7106 -12.2621
Normal: -0.117725 0.386198 0.914873
UV: 0.957439 0.273817

Position: -7.10416 26.7296 -12.3678
Normal: -0.117725 0.386198 0.914873
UV: 0.971662 0.238628

Position: -8.82741 25.2938 -11.9835
Normal: -0.117725 0.386198 0.914873
UV: 0.951621 0.262681

Position: -7.10416 26.7296 -12.3678
Normal: -0.120688 0.39318 0.911506
UV: 0.971662 0.238628

Position: -9.62528 25.7106 -12.2621
Normal: -0.120688 0.39318 0.911506
UV: 0.957439 0.273817

Position: -7.51739 27.4889 -12.7501
Normal: -0.120688 0.39318 0.911506
UV: 0.982261 0.244396

Position: -7.51739 27.4889 -12.7501
Normal: -0.0376027 0.432927 0.900644
UV: 0.982261 0.244396

