UV: 0.84375 0.4375

Position: 45.3646 45.3648 12.7613
Normal: 0.693681 0.693684 0.19393
UV: 0.875 0.4375

Position: 35.6427 53.3433 12.7613
Normal: 0.545021 0.815686 0.19393
UV: 0.90625 0.4375

Position: 24.5511 59.2719 12.7613
Normal: 0.375416 0.906341 0.19393
UV: 0.9375 0.4375

Position: 12.516 62.9227 12.7613
Normal: 0.191385 0.962166 0.19393
UV: 0.96875 0.4375

Position: -2.80432e-006 64.1554 12.7613
Normal: -7.17737e-007 0.981015 0.19393
UV: 1 0.4375

Position: -2.85926e-006 65.4122 4.93849e-006
Normal: -6.79401e-007 1 2.89107e-007
UV: 0 0.5

Position: -12.7613 64.1554 4.93849e-006
Normal: -0.19509 0.980785 3.27655e-007
UV: 0.03125 0.5

Position: -25.0322 60.433 4.93849e-006
Normal: -0.382683 0.92388 3.18018e-007
UV: 0.0625 0.5

Position: -36.3411 54.3883 4.93849e-006
Normal: -0.55557 0.83147 2.90312e-007
UV: 0.09375 0.5

Position: -46.2534 46.2534 4.93849e-006
Normal: -0.707107 0.707107 2.31286e-007
UV: 0.125 0.5

Position: -54.3883 36.3411 4.93849e-006
Normal: -0.83147 0.55557 3.18018e-007
UV: 0.15625 0.5

Position: -60.433 25.0322 4.93849e-006
Normal: -0.92388 0.382683 3.02358e-007
UV: 0.1875 0.5

Position: -64.1554 12.7613 4.93849e-006
Normal: -0.980785 0.19509 2.81879e-007
UV: 0.21875 0.5

Position: -65.4122 -2.1314e-005 4.93849e-006
Normal: -1 -2.93925e-007 2.89107e-007
UV: 0.25 0.5

Position: -64.1554 -12.7613 4.93849e-006
Normal: -0.980785 -0.195091 3.15608e-007
UV: 0.28125 0.5

Position: -60.433 -25.0322 4.93849e-006
Normal: -0.923879 -0.382684 3.52951e-007
UV: 0.3125 0.5

Position: -54.3883 -36.3411 4.93849e-006
Normal: -0.831469 -0.555571 3.05971e-007
UV: 0.34375 0.5

Position: -46.2534 -46.2535 4.93849e-006
Normal: -0.707106 -0.707107 2.19239e-007
UV: 0.375 0.5

Position: -36.3411 -54.3883 4.93849e-006
Normal: -0.55557 -0.83147 2.90312e-007
UV: 0.40625 0.5

Position: -25.0321 -60.4331 4.93849e-006
Normal: -0.382683 -0.92388 3.22836e-007
UV: 0.4375 0.5

Position: -12.7612 -64.1554 4.93849e-006
Normal: -0.195089 -0.980786 3.08381e-007
UV: 0.46875 0.5

Position: 6.3162e-005 -65.4122 4.93849e-006
Normal: 8.93822e-007 -1 2.90312e-007
UV: 0.5 0.5

Position: 12.7614 -64.1553 4.93849e-006
Normal: 0.195091 -0.980785 3.15608e-007
UV: 0.53125 0.5

Position: 25.0322 -60.433 4.93849e-006
Normal: 0.382685 -0.923879 3.45724e-007
UV: 0.5625 0.5

Position: 36.3412 -54.3882 4.93849e-006
Normal: 0.555571 -0.831469 3.05971e-007
UV: 0.59375 0.5

Position: 46.2535 -46.2534 4.93849e-006
Normal: 0.707108 -0.707106 2.28876e-007
UV: 0.625 0.5

Position: 54.3883 -36.341 4.93849e-006
Normal: 0.83147 -0.555569 2.98744e-007
UV: 0.65625 0.5

Position: 60.4331 -25.0321 4.93849e-006
Normal: 0.92388 -0.382682 3.11995e-007
UV: 0.6875 0.5

Position: 64.1554 -12.7612 4.93849e-006
Normal: 0.980786 -0.195089 3.04767e-007
UV: 0.71875 0.5

Position: 65.4122 0.00010501 4.93849e-006
Normal: 1 1.49854e-006 2.81879e-007
UV: 0.75 0.5

Position: 64.1553 12.7614 4.93849e-006
Normal: 0.980785 0.195092 3.07176e-007
UV: 0.78125 0.5

Position: 60.433 25.0323 4.93849e-006
Normal: 0.923879 0.382685 3.55361e-007
UV: 0.8125 0.5

Position: 54.3882 36.3412 4.93849e-006
Normal: 0.831469 0.555572 3.15608e-007
UV: 0.84375 0.5

Position: 46.2533 46.2535 4.93849e-006
Normal: 0.707105 0.707108 2.34899e-007
UV: 0.875 0.5

Position: 36.341 54.3884 4.93849e-006
Normal: 0.555569 0.831471 2.99948e-007
UV: 0.90625 0.5

Position: 25.0321 60.4331 4.93849e-006
Normal: 0.382681 0.92388 3.43314e-007
UV: 0.9375 0.5

Position: 12.7612 64.1554 4.93849e-006
Normal: 0.195089 0.980786 3.01153e-007
UV: 0.96875 0.5

Position: -2.85926e-006 65.4122 4.93849e-006
Normal: -6.79401e-007 1 2.89107e-007
UV: 1 0.5

Position: -2.80432e-006 64.1554 -12.7613
Normal: -6.52707e-007 0.981015 -0.19393
UV: 0 0.5625

Position: -12.5161 62.9226 -12.7613
Normal: -0.191387 0.962165 -0.19393
UV: 0.03125 0.5625

Position: -24.5512 59.2718 -12.7613
Normal: -0.375418 0.90634 -0.19393
UV: 0.0625 0.5625

Position: -35.6428 53.3432 -12.7613
Normal: -0.545023 0.815684 -0.19393
UV: 0.09375 0.5625

Position: -45.3647 45.3647 -12.7613
Normal: -0.693683 0.693683 -0.19393
UV: 0.125 0.5625

Position: -53.3432 35.6428 -12.7613
Normal: -0.815684 0.545023 -0.19393
UV: 0.15625 0.5625

Position: -59.2718 24.5512 -12.7613
Normal: -0.90634 0.375418 -0.19393
UV: 0.1875 0.5625

Position: -62.9226 12.5161 -12.7613
Normal: -0.962165 0.191386 -0.19393
UV: 0.21875 0.5625

Position: -64.1554 -2.09045e-005 -12.7613
Normal: -0.981015 -3.15515e-007 -0.19393
UV: 0.25 0.5625

Position: -62.9226 -12.5161 -12.7613
Normal: -0.962165 -0.191387 -0.19393
UV: 0.28125 0.5625

Position: -59.2718 -24.5512 -12.7613
Normal: -0.90634 -0.375419 -0.19393
UV: 0.3125 0.5625

Position: -53.3432 -35.6428 -12.7613
Normal: -0.815684 -0.545023 -0.19393
UV: 0.34375 0.5625

Position: -45.3647 -45.3647 -12.7613
Normal: -0.693682 -0.693683 -0.19393
UV: 0.375 0.5625

Position: -35.6428 -53.3433 -12.7613
Normal: -0.545022 -0.815685 -0.19393
UV: 0.40625 0.5625

Position: -24.5511 -59.2719 -12.7613
Normal: -0.375418 -0.90634 -0.19393
UV: 0.4375 0.5625

Position: -12.516 -62.9226 -12.7613
Normal: -0.191386 -0.962166 -0.19393
UV: 0.46875 0.5625

Position: 6.19484e-005 -64.1554 -12.7613
Normal: 9.15235e-007 -0.981015 -0.19393
UV: 0.5 0.5625

Position: 12.5162 -62.9226 -12.7613
Normal: 0.191388 -0.962165 -0.19393
UV: 0.53125 0.5625

Position: 24.5513 -59.2718 -12.7613
Normal: 0.375419 -0.90634 -0.19393
UV: 0.5625 0.5625

Position: 35.6429 -53.3432 -12.7613
Normal: 0.545024 -0.815684 -0.19393
UV: 0.59375 0.5625

Position: 45.3647 -45.3646 -12.7613
Normal: 0.693683 -0.693682 -0.19393
UV: 0.625 0.5625

Position: 53.3433 -35.6427 -12.7613
Normal: 0.815685 -0.545022 -0.19393
UV: 0.65625 0.5625

Position: 59.2719 -24.5511 -12.7613
Normal: 0.906341 -0.375417 -0.19393
UV: 0.6875 0.5625

Position: 62.9227 -12.516 -12.7613
Normal: 0.962166 -0.191385 -0.19393
UV: 0.71875 0.5625

Position: 64.1554 0.000102992 -12.7613
Normal: 0.981015 1.52339e-006 -0.19393
UV: 0.75 0.5625

Position: 62.9226 12.5162 -12.7613
Normal: 0.962165 0.191388 -0.19393
UV: 0.78125 0.5625

Position: 59.2718 24.5513 -12.7613
Normal: 0.906339 0.37542 -0.19393
UV: 0.8125 0.5625

Position: 53.3432 35.6429 -12.7613
Normal: 0.815683 0.545024 -0.19393
UV: 0.84375 0.5625

Position: 45.3646 45.3648 -12.7613
Normal: 0.693681 0.693684 -0.19393
UV: 0.875 0.5625

Position: 35.6427 53.3433 -12.7613
Normal: 0.545021 0.815686 -0.19393
UV: 0.90625 0.5625

Position: 24.5511 59.2719 -12.7613
Normal: 0.375416 0.906341 -0.19393
UV: 0.9375 0.5625

Position: 12.516 62.9227 -12.7613
Normal: 0.191385 0.962166 -0.19393
UV: 0.96875 0.5625

Position: -2.80432e-006 64.1554 -12.7613
Normal: -6.52707e-007 0.981015 -0.19393
UV: 1 0.5625

Position: -2.64161e-006 60.433 -25.0322
Normal: -5.79956e-007 0.924766 -0.380537
UV: 0 0.625

Position: -11.7899 59.2718 -25.0322
Normal: -0.180413 0.906997 -0.380537
UV: 0.03125 0.625

Position: -23.1267 55.8328 -25.0322
Normal: -0.353892 0.854372 -0.380537
UV: 0.0625 0.625

Position: -33.5748 50.2482 -25.0322
Normal: -0.513772 0.768915 -0.380537
UV: 0.09375 0.625

Position: -42.7326 42.7326 -25.0322
Normal: -0.653908 0.653908 -0.380537
UV: 0.125 0.625

Position: -50.2482 33.5748 -25.0322
Normal: -0.768915 0.513772 -0.380537
UV: 0.15625 0.625

Position: -55.8328 23.1267 -25.0322
Normal: -0.854372 0.353892 -0.380537
UV: 0.1875 0.625

Position: -59.2718 11.7899 -25.0322
Normal: -0.906997 0.180413 -0.380537
UV: 0.21875 0.625

Position: -60.433 -1.96916e-005 -25.0322
Normal: -0.924766 -2.6471e-007 -0.380537
UV: 0.25 0.625

Position: -59.2718 -11.7899 -25.0322
Normal: -0.906996 -0.180413 -0.380537
UV: 0.28125 0.625

Position: -55.8328 -23.1267 -25.0322
Normal: -0.854372 -0.353893 -0.380537
UV: 0.3125 0.625

Position: -50.2482 -33.5748 -25.0322
Normal: -0.768914 -0.513773 -0.380537
UV: 0.34375 0.625

Position: -42.7326 -42.7326 -25.0322
Normal: -0.653908 -0.653908 -0.380537
UV: 0.375 0.625

Position: -33.5748 -50.2483 -25.0322
Normal: -0.513772 -0.768915 -0.380537
UV: 0.40625 0.625

Position: -23.1267 -55.8329 -25.0322
Normal: -0.353892 -0.854372 -0.380537
UV: 0.4375 0.625

Position: -11.7898 -59.2718 -25.0322
Normal: -0.180412 -0.906997 -0.380537
UV: 0.46875 0.625

Position: 5.83541e-005 -60.433 -25.0322
Normal: 8.51885e-007 -0.924766 -0.380537
UV: 0.5 0.625

Position: 11.79 -59.2718 -25.0322
Normal: 0.180414 -0.906996 -0.380537
UV: 0.53125 0.625

Position: 23.1268 -55.8328 -25.0322
Normal: 0.353893 -0.854372 -0.380537
UV: 0.5625 0.625

Position: 33.5749 -50.2482 -25.0322
Normal: 0.513773 -0.768914 -0.380537
UV: 0.59375 0.625

Position: 42.7327 -42.7326 -25.0322
Normal: 0.653909 -0.653907 -0.380537
UV: 0.625 0.625

Position: 50.2483 -33.5747 -25.0322
Normal: 0.768915 -0.513771 -0.380537
UV: 0.65625 0.625

Position: 55.8329 -23.1266 -25.0322
Normal: 0.854373 -0.353891 -0.380537
UV: 0.6875 0.625

Position: 59.2718 -11.7898 -25.0322
Normal: 0.906997 -0.180411 -0.380537
UV: 0.71875 0.625

Position: 60.433 9.70166e-005 -25.0322
Normal: 0.924766 1.46794e-006 -0.380537
UV: 0.75 0.625

Position: 59.2718 11.79 -25.0322
Normal: 0.906996 0.180414 -0.380537
UV: 0.78125 0.625

Position: 55.8328 23.1268 -25.0322
Normal: 0.854371 0.353894 -0.380537
UV: 0.8125 0.625

Position: 50.2482 33.5749 -25.0322
Normal: 0.768914 0.513774 -0.380537
UV: 0.84375 0.625

Position: 42.7325 42.7327 -25.0322
Normal: 0.653907 0.653909 -0.380537
UV: 0.875 0.625

Position: 33.5747 50.2483 -25.0322
Normal: 0.513771 0.768915 -0.380537
UV: 0.90625 0.625

Position: 23.1266 55.8329 -25.0322
Normal: 0.353891 0.854373 -0.380537
UV: 0.9375 0.625

Position: 11.7898 59.2719 -25.0322
Normal: 0.180411 0.906997 -0.380537
UV: 0.96875 0.625

Position: -2.64161e-006 60.433 -25.0322
Normal: -5.79956e-007 0.924766 -0.380537
UV: 1 0.625

Position: -2.37739e-006 54.3883 -36.3411
Normal: -5.80389e-007 0.83334 -0.552761
UV: 0 0.6875

Position: -10.6106 53.3432 -36.3411
Normal: -0.162576 0.817327 -0.552761
UV: 0.03125 0.6875

Position: -20.8135 50.2482 -36.3411
Normal: -0.318905 0.769906 -0.552761
UV: 0.0625 0.6875

Position: -30.2165 45.2222 -36.3411
Normal: -0.462979 0.692897 -0.552761
UV: 0.09375 0.6875

Position: -38.4583 38.4583 -36.3411
Normal: -0.58926 0.58926 -0.552761
UV: 0.125 0.6875

Position: -45.2222 30.2165 -36.3411
Normal: -0.692897 0.462979 -0.552761
UV: 0.15625 0.6875

Position: -50.2482 20.8135 -36.3411
Normal: -0.769906 0.318905 -0.552761
UV: 0.1875 0.6875

Position: -53.3432 10.6106 -36.3411
Normal: -0.817327 0.162576 -0.552761
UV: 0.21875 0.6875

Position: -54.3883 -1.7722e-005 -36.3411
Normal: -0.83334 -1.81447e-007 -0.552761
UV: 0.25 0.6875

Position: -53.3432 -10.6107 -36.3411
Normal: -0.817327 -0.162577 -0.552761
UV: 0.28125 0.6875

Position: -50.2482 -20.8135 -36.3411
Normal: -0.769905 -0.318906 -0.552761
UV: 0.3125 0.6875

Position: -45.2222 -30.2165 -36.3411
Normal: -0.692896 -0.462979 -0.552761
UV: 0.34375 0.6875

Position: -38.4583 -38.4584 -36.3411
Normal: -0.58926 -0.589261 -0.552761
UV: 0.375 0.6875

Position: -30.2165 -45.2222 -36.3411
Normal: -0.462978 -0.692897 -0.552761
UV: 0.40625 0.6875

Position: -20.8135 -50.2482 -36.3411
Normal: -0.318905 -0.769906 -0.552761
UV: 0.4375 0.6875

Position: -10.6106 -53.3432 -36.3411
Normal: -0.162576 -0.817327 -0.552761
UV: 0.46875 0.6875

Position: 5.25173e-005 -54.3883 -36.3411
Normal: 7.43811e-007 -0.83334 -0.552761
UV: 0.5 0.6875

Position: 10.6107 -53.3432 -36.3411
Normal: 0.162577 -0.817327 -0.552761
UV: 0.53125 0.6875

Position: 20.8136 -50.2482 -36.3411
Normal: 0.318906 -0.769905 -0.552761
UV: 0.5625 0.6875

Position: 30.2166 -45.2222 -36.3411
Normal: 0.46298 -0.692896 -0.552761
UV: 0.59375 0.6875

Position: 38.4584 -38.4583 -36.3411
Normal: 0.589261 -0.589259 -0.552761
UV: 0.625 0.6875

Position: 45.2223 -30.2165 -36.3411
Normal: 0.692897 -0.462978 -0.552761
UV: 0.65625 0.6875

Position: 50.2483 -20.8134 -36.3411
Normal: 0.769906 -0.318904 -0.552761
UV: 0.6875 0.6875

Position: 53.3433 -10.6105 -36.3411
Normal: 0.817328 -0.162575 -0.552761
UV: 0.71875 0.6875

Position: 54.3883 8.73126e-005 -36.3411
Normal: 0.83334 1.34703e-006 -0.552761
UV: 0.75 0.6875

Position: 53.3432 10.6107 -36.3411
Normal: 0.817327 0.162578 -0.552761
UV: 0.78125 0.6875

Position: 50.2482 20.8136 -36.3411
Normal: 0.769905 0.318907 -0.552761
UV: 0.8125 0.6875

Position: 45.2222 30.2166 -36.3411
Normal: 0.692896 0.46298 -0.552761
UV: 0.84375 0.6875

Position: 38.4583 38.4584 -36.3411
Normal: 0.589259 0.589261 -0.552761
UV: 0.875 0.6875

Position: 30.2164 45.2223 -36.3411
Normal: 0.462977 0.692898 -0.552761
UV: 0.90625 0.6875

Position: 20.8134 50.2483 -36.3411
Normal: 0.318904 0.769906 -0.552761
UV: 0.9375 0.6875

Position: 10.6105 53.3433 -36.3411
Normal: 0.162575 0.817328 -0.552761
UV: 0.96875 0.6875

Position: -2.37739e-006 54.3883 -36.3411
Normal: -5.80389e-007 0.83334 -0.552761
UV: 1 0.6875

Position: -2.0218e-006 46.2534 -46.2534
Normal: -5.06246e-007 0.710141 -0.704059
UV: 0 0.75

Position: -9.0236 45.3647 -46.2534
Normal: -0.138542 0.696496 -0.704059
UV: 0.03125 0.75

Position: -17.7004 42.7326 -46.2534
Normal: -0.271759 0.656085 -0.704059
UV: 0.0625 0.75

Position: -25.697 38.4583 -46.2534
Normal: -0.394533 0.590461 -0.704059
UV: 0.09375 0.75

Position: -32.7061 32.7061 -46.2534
Normal: -0.502146 0.502146 -0.704059
UV: 0.125 0.75

Position: -38.4583 25.697 -46.2534
Normal: -0.590461 0.394533 -0.704059
UV: 0.15625 0.75

Position: -42.7326 17.7004 -46.2534
Normal: -0.656085 0.271759 -0.704059
UV: 0.1875 0.75

Position: -45.3647 9.02359 -46.2534
Normal: -0.696496 0.138541 -0.704059
UV: 0.21875 0.75

Position: -46.2534 -1.50713e-005 -46.2534
Normal: -0.710141 -2.69918e-007 -0.704059
UV: 0.25 0.75

Position: -45.3647 -9.02362 -46.2534
Normal: -0.696496 -0.138542 -0.704059
UV: 0.28125 0.75

Position: -42.7326 -17.7004 -46.2534
Normal: -0.656085 -0.27176 -0.704059
UV: 0.3125 0.75

Position: -38.4583 -25.6971 -46.2534
Normal: -0.590461 -0.394534 -0.704059
UV: 0.34375 0.75

Position: -32.7061 -32.7061 -46.2534
Normal: -0.502146 -0.502146 -0.704059
UV: 0.375 0.75

Position: -25.697 -38.4583 -46.2534
Normal: -0.394533 -0.590461 -0.704059
UV: 0.40625 0.75

Position: -17.7004 -42.7326 -46.2534
Normal: -0.271759 -0.656085 -0.704059
UV: 0.4375 0.75

Position: -9.02356 -45.3647 -46.2534
Normal: -0.138541 -0.696496 -0.704059
UV: 0.46875 0.75

Position: 4.46623e-005 -46.2534 -46.2534
Normal: 6.13013e-007 -0.710141 -0.704059
UV: 0.5 0.75

Position: 9.02365 -45.3647 -46.2534
Normal: 0.138543 -0.696496 -0.704059
UV: 0.53125 0.75

Position: 17.7005 -42.7326 -46.2534
Normal: 0.27176 -0.656085 -0.704059
UV: 0.5625 0.75

Position: 25.6971 -38.4583 -46.2534
Normal: 0.394534 -0.590461 -0.704059
UV: 0.59375 0.75

Position: 32.7062 -32.7061 -46.2534
Normal: 0.502147 -0.502145 -0.704059
UV: 0.625 0.75

Position: 38.4584 -25.697 -46.2534
Normal: 0.590462 -0.394533 -0.704059
UV: 0.65625 0.75

Position: 42.7326 -17.7004 -46.2534
Normal: 0.656086 -0.271758 -0.704059
UV: 0.6875 0.75

Position: 45.3647 -9.02353 -46.2534
Normal: 0.696496 -0.138541 -0.704059
UV: 0.71875 0.75

Position: 46.2534 7.42533e-005 -46.2534
Normal: 0.710141 1.17564e-006 -0.704059
UV: 0.75 0.75

Position: 45.3647 9.02367 -46.2534
Normal: 0.696496 0.138543 -0.704059
UV: 0.78125 0.75

Position: 42.7326 17.7005 -46.2534
Normal: 0.656085 0.27176 -0.704059
UV: 0.8125 0.75

Position: 38.4583 25.6971 -46.2534
Normal: 0.59046 0.394535 -0.704059
UV: 0.84375 0.75

Position: 32.7061 32.7062 -46.2534
Normal: 0.502145 0.502147 -0.704059
UV: 0.875 0.75

Position: 25.697 38.4584 -46.2534
Normal: 0.394532 0.590462 -0.704059
UV: 0.90625 0.75

Position: 17.7003 42.7326 -46.2534
Normal: 0.271758 0.656086 -0.704059
UV: 0.9375 0.75

Position: 9.0235 45.3647 -46.2534
Normal: 0.138541 0.696496 -0.704059
UV: 0.96875 0.75

Position: -2.0218e-006 46.2534 -46.2534
Normal: -5.06246e-007 0.710141 -0.704059
UV: 1 0.75

Position: -1.58852e-006 36.3411 -54.3883
Normal: -3.34083e-007 0.559775 -0.828645
UV: 0 0.8125

Position: -7.0898 35.6428 -54.3883
Normal: -0.109207 0.549019 -0.828645
UV: 0.03125 0.8125

Position: -13.9071 33.5748 -54.3883
Normal: -0.214217 0.517165 -0.828645
UV: 0.0625 0.8125

Position: -20.19 30.2165 -54.3883
Normal: -0.310994 0.465436 -0.828645
UV: 0.09375 0.8125

Position: -25.697 25.697 -54.3883
Normal: -0.395821 0.395821 -0.828645
UV: 0.125 0.8125

Position: -30.2165 20.19 -54.3883
Normal: -0.465436 0.310994 -0.828645
UV: 0.15625 0.8125

Position: -33.5748 13.9071 -54.3883
Normal: -0.517165 0.214216 -0.828645
UV: 0.1875 0.8125

Position: -35.6428 7.08979 -54.3883
Normal: -0.549019 0.109206 -0.828645
UV: 0.21875 0.8125

Position: -36.3411 -1.18414e-005 -54.3883
Normal: -0.559775 -1.67042e-007 -0.828645
UV: 0.25 0.8125

Position: -35.6428 -7.08981 -54.3883
Normal: -0.549019 -0.109207 -0.828645
UV: 0.28125 0.8125

Position: -33.5748 -13.9071 -54.3883
Normal: -0.517165 -0.214217 -0.828645
UV: 0.3125 0.8125

Position: -30.2165 -20.19 -54.3883
Normal: -0.465436 -0.310995 -0.828645
UV: 0.34375 0.8125

Position: -25.697 -25.697 -54.3883
Normal: -0.39582 -0.395821 -0.828645
UV: 0.375 0.8125

Position: -20.19 -30.2165 -54.3883
Normal: -0.310994 -0.465436 -0.828645
UV: 0.40625 0.8125

Position: -13.9071 -33.5748 -54.3883
Normal: -0.214216 -0.517165 -0.828645
UV: 0.4375 0.8125

Position: -7.08976 -35.6428 -54.3883
Normal: -0.109206 -0.549019 -0.828645
UV: 0.46875 0.8125

Position: 3.50909e-005 -36.3411 -54.3883
Normal: 4.62209e-007 -0.559775 -0.828645
UV: 0.5 0.8125

Position: 7.08983 -35.6428 -54.3883
Normal: 0.109207 -0.549019 -0.828645
UV: 0.53125 0.8125

Position: 13.9072 -33.5748 -54.3883
Normal: 0.214217 -0.517164 -0.828645
UV: 0.5625 0.8125

Position: 20.1901 -30.2165 -54.3883
Normal: 0.310995 -0.465435 -0.828645
UV: 0.59375 0.8125

Position: 25.6971 -25.697 -54.3883
Normal: 0.395821 -0.39582 -0.828645
UV: 0.625 0.8125

Position: 30.2165 -20.19 -54.3883
Normal: 0.465436 -0.310994 -0.828645
UV: 0.65625 0.8125

Position: 33.5748 -13.9071 -54.3883
Normal: 0.517165 -0.214216 -0.828645
UV: 0.6875 0.8125

Position: 35.6428 -7.08974 -54.3883
Normal: 0.549019 -0.109206 -0.828645
UV: 0.71875 0.8125

Position: 36.3411 5.83404e-005 -54.3883
Normal: 0.559775 8.96278e-007 -0.828645
UV: 0.75 0.8125

Position: 35.6428 7.08986 -54.3883
Normal: 0.549019 0.109208 -0.828645
UV: 0.78125 0.8125

Position: 33.5748 13.9072 -54.3883
Normal: 0.517164 0.214218 -0.828645
UV: 0.8125 0.8125

Position: 30.2165 20.1901 -54.3883
Normal: 0.465435 0.310995 -0.828645
UV: 0.84375 0.8125

Position: 25.697 25.6971 -54.3883
Normal: 0.39582 0.395822 -0.828645
UV: 0.875 0.8125

Position: 20.19 30.2166 -54.3883
Normal: 0.310994 0.465436 -0.828645
UV: 0.90625 0.8125

Position: 13.9071 33.5748 -54.3883
Normal: 0.214216 0.517165 -0.828645
UV: 0.9375 0.8125

Position: 7.08972 35.6428 -54.3883
Normal: 0.109206 0.549019 -0.828645
UV: 0.96875 0.8125

Position: -1.58852e-006 36.3411 -54.3883
Normal: -3.34083e-007 0.559775 -0.828645
UV: 1 0.8125

Position: -1.09419e-006 25.0322 -60.433
Normal: -3.18529e-007 0.387887 -0.921707
UV: 0 0.875

Position: -4.88353 24.5512 -60.433
Normal: -0.075673 0.380434 -0.921707
UV: 0.03125 0.875

Position: -9.5794 23.1267 -60.433
Normal: -0.148438 0.358361 -0.921707
UV: 0.0625 0.875

Position: -13.9071 20.8135 -60.433
Normal: -0.215498 0.322516 -0.921707
UV: 0.09375 0.875

Position: -17.7004 17.7004 -60.433
Normal: -0.274277 0.274277 -0.921707
UV: 0.125 0.875

Position: -20.8135 13.9071 -60.433
Normal: -0.322516 0.215498 -0.921707
UV: 0.15625 0.875

Position: -23.1267 9.57939 -60.433
Normal: -0.358361 0.148438 -0.921707
UV: 0.1875 0.875

Position: -24.5512 4.88353 -60.433
Normal: -0.380434 0.0756728 -0.921707
UV: 0.21875 0.875

Position: -25.0322 -8.15652e-006 -60.433
Normal: -0.387887 -8.90448e-008 -0.921707
UV: 0.25 0.875

Position: -24.5512 -4.88354 -60.433
Normal: -0.380434 -0.0756732 -0.921707
UV: 0.28125 0.875

Position: -23.1267 -9.57941 -60.433
Normal: -0.358361 -0.148438 -0.921707
UV: 0.3125 0.875

Position: -20.8135 -13.9071 -60.433
Normal: -0.322516 -0.215499 -0.921707
UV: 0.34375 0.875

Position: -17.7004 -17.7004 -60.433
Normal: -0.274277 -0.274278 -0.921707
UV: 0.375 0.875

Position: -13.9071 -20.8135 -60.433
Normal: -0.215498 -0.322516 -0.921707
UV: 0.40625 0.875

Position: -9.57938 -23.1267 -60.433
Normal: -0.148438 -0.358361 -0.921707
UV: 0.4375 0.875

Position: -4.88351 -24.5512 -60.433
Normal: -0.0756726 -0.380434 -0.921707
UV: 0.46875 0.875

Position: 2.4171e-005 -25.0322 -60.433
Normal: 3.59765e-007 -0.387887 -0.921707
UV: 0.5 0.875

Position: 4.88356 -24.5512 -60.433
Normal: 0.0756734 -0.380434 -0.921707
UV: 0.53125 0.875

Position: 9.57942 -23.1267 -60.433
Normal: 0.148438 -0.35836 -0.921707
UV: 0.5625 0.875

Position: 13.9072 -20.8135 -60.433
Normal: 0.215499 -0.322516 -0.921707
UV: 0.59375 0.875

Position: 17.7004 -17.7004 -60.433
Normal: 0.274278 -0.274277 -0.921707
UV: 0.625 0.875

Position: 20.8135 -13.9071 -60.433
Normal: 0.322516 -0.215498 -0.921707
UV: 0.65625 0.875

Position: 23.1267 -9.57936 -60.433
Normal: 0.358361 -0.148437 -0.921707
UV: 0.6875 0.875

Position: 24.5512 -4.8835 -60.433
Normal: 0.380434 -0.0756724 -0.921707
UV: 0.71875 0.875

Position: 25.0322 4.01856e-005 -60.433
Normal: 0.387887 6.17935e-007 -0.921707
UV: 0.75 0.875

Position: 24.5512 4.88358 -60.433
Normal: 0.380434 0.0756736 -0.921707
UV: 0.78125 0.875

Position: 23.1267 9.57944 -60.433
Normal: 0.35836 0.148438 -0.921707
UV: 0.8125 0.875

Position: 20.8135 13.9072 -60.433
Normal: 0.322516 0.215499 -0.921707
UV: 0.84375 0.875

Position: 17.7004 17.7005 -60.433
Normal: 0.274277 0.274278 -0.921707
UV: 0.875 0.875

Position: 13.9071 20.8135 -60.433
Normal: 0.215498 0.322517 -0.921707
UV: 0.90625 0.875

Position: 9.57935 23.1267 -60.433
Normal: 0.148437 0.358361 -0.921707
UV: 0.9375 0.875

Position: 4.88348 24.5512 -60.433
Normal: 0.0756723 0.380434 -0.921707
UV: 0.96875 0.875

Position: -1.09419e-006 25.0322 -60.433
Normal: -3.18529e-007 0.387887 -0.921707
UV: 1 0.875

Position: -5.57813e-007 12.7613 -64.1554
Normal: -1.70781e-007 0.200969 -0.979598
UV: 0 0.9375

Position: -2.4896 12.5161 -64.1554
Normal: -0.0392071 0.197107 -0.979598
UV: 0.03125 0.9375

Position: -4.88353 11.7899 -64.1554
Normal: -0.0769073 0.185671 -0.979598
UV: 0.0625 0.9375

Position: -7.08979 10.6106 -64.1554
Normal: -0.111652 0.167099 -0.979598
UV: 0.09375 0.9375

Position: -9.02359 9.02359 -64.1554
Normal: -0.142106 0.142106 -0.979598
UV: 0.125 0.9375

Position: -10.6106 7.08979 -64.1554
Normal: -0.167099 0.111652 -0.979598
UV: 0.15625 0.9375

Position: -11.7899 4.88353 -64.1554
Normal: -0.185671 0.0769073 -0.979598
UV: 0.1875 0.9375

Position: -12.5161 2.4896 -64.1554
Normal: -0.197107 0.039207 -0.979598
UV: 0.21875 0.9375

Position: -12.7613 -4.15815e-006 -64.1554
Normal: -0.200969 -7.78581e-008 -0.979598
