Position: 1.35413 0.827222 3.02863
Normal: 0 0 1
UV: 0.22643 0.0695481

Position: 1.35413 1.11072 -2.70773
Normal: 1 -6.46378e-008 0
UV: 0.777468 0.884922

Position: 1.35413 1.11072 -2.97948
Normal: 1 0 0
UV: 0.812326 0.884922

Position: 1.35413 0.561634 -2.78756
Normal: 1 -3.54682e-009 0
UV: 0.787707 0.955357

Position: 1.35413 0.827222 -2.97948
Normal: 1 -5.06047e-009 0
UV: 0.812326 0.921288

Position: 1.35413 0.827222 -2.70773
Normal: 1 1.45346e-008 0
UV: 0.777468 0.921288

Position: 1.35413 0.827222 -2.70773
Normal: 1 1.45346e-008 0
UV: 0.241136 0.068832

Position: 1.35413 1.11072 -2.97948
Normal: 1 0 0
UV: 0.28578 0.013135

Position: 1.35413 1.11072 -2.70773
Normal: 1 -6.46378e-008 0
UV: 0.241154 0.013122

Position: 1.35413 0.827222 -2.97948
Normal: 1 -5.06047e-009 0
UV: 0.285759 0.068833

Position: 1.35413 0.361899 -1.46689
Normal: 0 -1 0
UV: 0.095702 0.396403

Position: 0 0.361899 -2.79212
Normal: 0 -1 0
UV: 0.020275 0.293556

Position: 1.35413 0.361899 -2.78756
Normal: 0 -1 0
UV: 0.020408 0.396412

Position: 1.35413 1.83018 -1.08989
Normal: 1 -7.53456e-008 0
UV: 0.568095 0.792635

Position: 0 0.561634 -2.97948
Normal: 5.28377e-008 -0.00135183 -0.999999
UV: 0.984322 0.573106

Position: 0.827205 0.827222 -2.97948
Normal: 0.000909882 -0.00463893 -0.999989
UV: 0.866857 0.534333

Position: 1.35413 0.561634 -2.97491
Normal: 0.00242772 -0.0123783 -0.99992
UV: 0.79176 0.571337

Position: 1.35413 0.827222 -2.97948
Normal: 0.00151927 -0.00774632 -0.999969
UV: 0.79176 0.533657

Position: 1.35413 1.80415 2.44945
Normal: 1 3.52508e-008 0
UV: 0.0969024 0.232204

Position: 1.35413 1.80052 1.29005
Normal: 1 3.55813e-008 0
UV: 0.32456 0.204055

Position: 1.35413 2.44032 2.43311
Normal: 1 1.20405e-007 0
UV: 0.0813618 0.122578

Position: 1.35413 2.44212 1.29005
Normal: 1 9.57019e-008 0
UV: 0.325002 0.127983

Position: 1.35413 2.86022 3.02863
Normal: 0 0 1
UV: 0.996668 0.110418

Position: 0.827205 1.11072 3.02863
Normal: -1.25149e-007 0 1
UV: 0.922177 0.355451

Position: 1.35413 1.11072 3.02863
Normal: 0 0 1
UV: 0.996668 0.354983

Position: 0 2.86022 3.02863
Normal: 1.68824e-008 0 1
UV: 0.829655 0.110418

Position: 1.35413 0.361899 2.85843
Normal: 1 0 0
UV: 0.0616246 0.980977

Position: 1.67119 2.15506 -2.20763
Normal: 0 0.81309 -0.582138
UV: 0.674504 0.355103

Position: 1.40772 2.24378 -2.08372
Normal: 0 0.81309 -0.582138
UV: 0.711283 0.376378

Position: 1.71845 2.24378 -2.08372
Normal: 0 0.81309 -0.582138
UV: 0.667907 0.376378

Position: 1.45498 2.15506 -2.20763
Normal: 0 0.81309 -0.582138
UV: 0.704686 0.355103

Position: 1.45498 1.74919 -2.20763
Normal: 0 0 -1
UV: 0.65635 0.218274

Position: 1.67119 2.15506 -2.20763
Normal: 0 0 -1
UV: 0.71301 0.248456

Position: 1.67119 1.74919 -2.20763
Normal: 0 0 -1
UV: 0.65635 0.248456

Position: 1.45498 2.15506 -2.20763
Normal: 0 0 -1
UV: 0.71301 0.218274

Position: 1.40772 1.66047 -2.08372
Normal: 0 -0.81309 -0.582138
UV: 0.661471 0.313294

Position: 1.67119 1.74919 -2.20763
Normal: 0 -0.81309 -0.582138
UV: 0.698248 0.292019

Position: 1.71845 1.66047 -2.08372
Normal: 0 -0.81309 -0.582138
UV: 0.704845 0.313292

Position: 1.45498 1.74919 -2.20763
Normal: 0 -0.81309 -0.582138
UV: 0.668066 0.292019

Position: 1.40772 2.24378 -2.08372
Normal: 0 0 1
UV: 0.944324 0.0923805

Position: 1.71845 1.66047 -2.08372
Normal: 0 0 1
UV: 0.862895 0.0490045

Position: 1.71845 2.24378 -2.08372
Normal: 0 0 1
UV: 0.944324 0.0490045

Position: 1.40772 1.66047 -2.08372
Normal: 0 0 1
UV: 0.862895 0.0923805

Position: 1.45498 1.74919 -2.20763
Normal: -0.93435 0 -0.356358
UV: 0.750109 0.2036

Position: 1.40772 2.24378 -2.08372
Normal: -0.93435 0 -0.356358
UV: 0.819153 0.185087

Position: 1.45498 2.15506 -2.20763
Normal: -0.93435 0 -0.356358
UV: 0.806767 0.2036

Position: 1.40772 1.66047 -2.08372
Normal: -0.93435 0 -0.356358
UV: 0.737723 0.185087

Position: 1.67119 2.15506 -2.20763
Normal: 0.934348 0 -0.356361
UV: 0.749991 0.203605

Position: 1.71845 1.66047 -2.08372
Normal: 0.934348 0 -0.356361
UV: 0.819035 0.185091

Position: 1.67119 1.74919 -2.20763
Normal: 0.934348 0 -0.356361
UV: 0.806649 0.203605

Position: 1.71845 2.24378 -2.08372
Normal: 0.934348 0 -0.356361
UV: 0.737606 0.185092

Position: 1.25382 0.543906 2.08053
Normal: 0 0.707101 -0.707112
UV: 0.478059 0.369074

Position: 1.42874 0.676322 2.21295
Normal: 0 0.707101 -0.707112
UV: 0.451919 0.392489

Position: 1.42874 0.543906 2.08053
Normal: 0 0.707101 -0.707112
UV: 0.47806 0.39249

Position: 1.25382 0.676322 2.21295
Normal: 0 0.707101 -0.707112
UV: 0.451919 0.369075

Position: 1.25382 0.363022 2.03206
Normal: 0 0.258827 -0.965924
UV: 0.504199 0.369072

Position: 1.42874 0.543906 2.08053
Normal: 0 0.258827 -0.965924
UV: 0.47806 0.39249

Position: 1.42874 0.363022 2.03206
Normal: 0 0.258827 -0.965924
UV: 0.504202 0.392487

Position: 1.25382 0.543906 2.08053
Normal: 0 0.258827 -0.965924
UV: 0.478059 0.369074

Position: 1.25382 0.182138 2.08053
Normal: 0 -0.258827 -0.965924
UV: 0.530339 0.369068

Position: 1.42874 0.363022 2.03206
Normal: 0 -0.258827 -0.965924
UV: 0.504202 0.392487

Position: 1.42874 0.182138 2.08053
Normal: 0 -0.258827 -0.965924
UV: 0.530342 0.392484

Position: 1.25382 0.363022 2.03206
Normal: 0 -0.258827 -0.965924
UV: 0.504199 0.369072

Position: 1.25382 0.0497215 2.21295
Normal: 0 -0.707101 -0.707112
UV: 0.556476 0.369066

Position: 1.42874 0.182138 2.08053
Normal: 0 -0.707101 -0.707112
UV: 0.530342 0.392484

Position: 1.42874 0.0497215 2.21295
Normal: 0 -0.707101 -0.707112
UV: 0.556478 0.392483

Position: 1.25382 0.182138 2.08053
Normal: 0 -0.707101 -0.707112
UV: 0.530339 0.369068

Position: 1.25382 0.00125373 2.39384
Normal: 0 -0.965927 -0.258813
UV: 0.582615 0.369069

Position: 1.42874 0.0497215 2.21295
Normal: 0 -0.965927 -0.258813
UV: 0.556478 0.392483

Position: 1.42874 0.00125373 2.39384
Normal: 0 -0.965927 -0.258813
UV: 0.582614 0.392481

Position: 1.25382 0.0497215 2.21295
Normal: 0 -0.965927 -0.258813
UV: 0.556476 0.369066

Position: 1.25382 0.0497215 2.57471
Normal: 0 -0.965924 0.258827
UV: 0.60875 0.369072

Position: 1.42874 0.00125373 2.39384
Normal: 0 -0.965924 0.258827
UV: 0.582614 0.392481

Position: 1.42874 0.0497215 2.57471
Normal: 0 -0.965924 0.258827
UV: 0.608751 0.392484

Position: 1.25382 0.00125373 2.39384
Normal: 0 -0.965924 0.258827
UV: 0.582615 0.369069

Position: 1.25382 0.182138 2.70713
Normal: 0 -0.707116 0.707098
UV: 0.478156 0.369741

Position: 1.42874 0.0497215 2.57471
Normal: 0 -0.707116 0.707098
UV: 0.452021 0.393154

Position: 1.42874 0.182138 2.70713
Normal: 0 -0.707116 0.707098
UV: 0.478159 0.393153

Position: 1.25382 0.0497215 2.57471
Normal: 0 -0.707116 0.707098
UV: 0.452019 0.369742

Position: 1.25382 0.363022 2.7556
Normal: 0 -0.258826 0.965924
UV: 0.504291 0.369736

Position: 1.42874 0.182138 2.70713
Normal: 0 -0.258826 0.965924
UV: 0.478159 0.393153

Position: 1.42874 0.363022 2.7556
Normal: 0 -0.258826 0.965924
UV: 0.504295 0.393148

Position: 1.25382 0.182138 2.70713
Normal: 0 -0.258826 0.965924
UV: 0.478156 0.369741

Position: 1.25382 0.543906 2.70713
Normal: 0 0.258826 0.965924
UV: 0.530429 0.369733

Position: 1.42874 0.363022 2.7556
Normal: 0 0.258826 0.965924
UV: 0.504295 0.393148

Position: 1.42874 0.543906 2.70713
Normal: 0 0.258826 0.965924
UV: 0.530432 0.393147

Position: 1.25382 0.363022 2.7556
Normal: 0 0.258826 0.965924
UV: 0.504291 0.369736

Position: 1.25382 0.543906 2.70713
Normal: 0 0.707116 0.707098
UV: 0.530429 0.369733

Position: 1.42874 0.543906 2.70713
Normal: 0 0.707116 0.707098
UV: 0.530432 0.393147

Position: 1.25382 0.676322 2.57471
Normal: 0 0.707116 0.707098
UV: 0.55657 0.369733

Position: 1.42874 0.676322 2.57471
Normal: 0 0.707116 0.707098
UV: 0.556571 0.393148

Position: 1.25382 0.676322 2.57471
Normal: 0 0.965924 0.258827
UV: 0.55657 0.369733

Position: 1.42874 0.676322 2.57471
Normal: 0 0.965924 0.258827
UV: 0.556571 0.393148

Position: 1.25382 0.72479 2.39384
Normal: 0 0.965924 0.258827
UV: 0.582708 0.36973

Position: 1.42874 0.72479 2.39384
Normal: 0 0.965924 0.258827
UV: 0.58271 0.393142

Position: 1.25382 0.72479 2.39384
Normal: 0 0.965927 -0.258813
UV: 0.582708 0.36973

Position: 1.42874 0.72479 2.39384
Normal: 0 0.965927 -0.258813
UV: 0.58271 0.393142

Position: 1.25382 0.676322 2.21295
Normal: 0 0.965927 -0.258813
UV: 0.60885 0.369729

Position: 1.42874 0.676322 2.21295
Normal: 0 0.965927 -0.258813
UV: 0.608852 0.393144

Position: 1.42874 0.543906 2.08053
Normal: 1 -4.55426e-007 0
UV: 0.570843 0.342224

Position: 1.42874 0.676322 2.21295
Normal: 1 -4.55427e-007 0
UV: 0.59949 0.313567

Position: 1.42874 0.363022 2.39384
Normal: 1 7.59061e-008 0
UV: 0.531701 0.274449

Position: 1.42874 0.363022 2.03206
Normal: 1 4.55424e-007 0
UV: 0.531706 0.352713

Position: 1.42874 0.182138 2.08053
Normal: 1 4.55428e-007 0
UV: 0.492562 0.342221

Position: 1.42874 0.0497215 2.21295
Normal: 1 0 0
UV: 0.463915 0.313569

Position: 1.42874 0.00125373 2.39384
Normal: 1 0 0
UV: 0.453434 0.274428

Position: 1.42874 0.0497215 2.57471
Normal: 1 4.55431e-007 0
UV: 0.463928 0.235307

Position: 1.42874 0.182138 2.70713
Normal: 1 4.55426e-007 0
UV: 0.492573 0.206667

Position: 1.42874 0.363022 2.7556
Normal: 1 4.5543e-007 0
UV: 0.531703 0.196182

Position: 1.42874 0.543906 2.70713
Normal: 1 3.85723e-012 0
UV: 0.570831 0.206667

Position: 1.42874 0.676322 2.57471
Normal: 1 -4.55431e-007 0
UV: 0.599474 0.235307

Position: 1.42874 0.72479 2.39384
Normal: 1 0 0
UV: 0.609968 0.27443

Position: 0 2.86022 -1.08382
Normal: 0 1 0
UV: 0.23192 0.667873

Position: 1.35413 2.86022 -1.08368
Normal: 0 1 0
UV: 0.0271403 0.667852

Position: 1.35413 2.86022 -1.82618
Normal: 0 1 0
UV: 0.0271404 0.779861

Position: 0 2.86022 -1.82618
Normal: 0 1 0
UV: 0.23192 0.779861

Position: 1.35413 2.86022 -1.08368
Normal: 0.000101457 0 -1
UV: 0.860858 0.689944

Position: 0 2.86022 -1.08382
Normal: 0.000101457 0 -1
UV: 0.976982 0.689944

Position: 0 3.59776 -1.08382
Normal: 0.000101457 0 -1
UV: 0.976982 0.62685

Position: 1.35413 3.59776 -1.08368
Normal: 0.000101457 0 -1
UV: 0.860858 0.62685

Position: 0 3.59776 3.02863
Normal: -1 0 0
UV: 0.0500632 0.426212

Position: 0 2.86022 -1.08382
Normal: -1 0 0
UV: 0.535796 0.426077

Position: 0 2.86022 3.02863
Normal: -1 0 0
UV: 0.0500632 0.426212

Position: 0 3.59776 -1.08382
Normal: -1 0 0
UV: 0.535796 0.426077

Position: 1.35413 3.59776 3.02863
Normal: 0 0 1
UV: 0.0366122 0.79568

Position: 0 3.59776 3.02863
Normal: 0 0 1
UV: 0.241391 0.79568

Position: 0 2.86022 3.02863
Normal: 1.68824e-008 0 1
UV: 0.241391 0.684417

Position: 1.35413 2.86022 3.02863
Normal: 0 0 1
UV: 0.0366121 0.684417

Position: 1.35413 3.59776 -1.08368
Normal: 1 0 0
UV: 0.362661 0.635575

Position: 1.35413 3.59776 3.02863
Normal: 1 0 0
UV: 0.0507768 0.635575

Position: 1.35413 2.86022 3.02863
Normal: 1 2.41196e-008 0
UV: 0.050777 0.730183

Position: 1.35413 2.86022 -1.08368
Normal: 1 -1.75415e-008 0
UV: 0.362661 0.730183

Position: 0 3.59776 -1.08382
Normal: 1 0 0
UV: 0.535796 0.426077

Position: 0 3.59776 3.02863
Normal: 1 0 0
UV: 0.0500632 0.426212

Position: 0 2.86022 3.02863
Normal: 1 0 0
UV: 0.0500632 0.426212

Position: 0 2.86022 -1.08382
Normal: 1 0 0
UV: 0.535796 0.426077

Position: 0 1.77422 -2.23327
Normal: 0 0.935675 -0.352862
UV: 0.320007 0.435246

Position: 1.35413 1.77422 -2.23327
Normal: 0 0.935675 -0.352862
UV: 0.115228 0.435246

Position: 1.35413 1.49281 -2.97948
Normal: 0 0.935675 -0.352862
UV: 0.115228 0.595585

Position: 0 1.49281 -2.97948
Normal: 0 0.935675 -0.352862
UV: 0.320007 0.595585

Position: 1.35413 1.49281 -2.97948
Normal: 1 0 0
UV: 0.812326 0.83591

Position: 1.35413 0.561634 -2.97491
Normal: 1 1.69242e-007 0
UV: 0.81174 0.955356

Position: 1.35413 0.361899 -3.10162
Normal: 1 4.75095e-007 0
UV: 0.34693 0.361526

Position: 1.35413 0.561634 -3.10162
Normal: 1 4.75095e-007 0
UV: 0.34693 0.335905

Position: 0 0.361899 -2.91882
Normal: 0 -1 0
UV: 0.935068 0.051441

Position: 1.35413 0.361899 -3.10162
Normal: 0 -1 0
UV: 0.745567 0.051582

Position: 1.35413 0.361899 -2.91426
Normal: 0 -1 0
UV: 0.745567 0.051582

Position: 0 0.361899 -3.10619
Normal: 0 -1 0
UV: 0.935068 0.051441

Position: 1.35413 1.80415 2.44945
Normal: 1 3.52508e-008 0
UV: 0.114086 0.795974

Position: 1.35413 2.44032 2.43311
Normal: 1 1.20405e-007 0
UV: 0.116183 0.714369

Position: 1.35413 1.80052 1.29005
Normal: 1 3.55813e-008 0
UV: 0.262809 0.796439

Position: 1.35413 2.44212 1.29005
Normal: 1 9.57019e-008 0
UV: 0.262809 0.714138

Position: 0 0.561634 -2.97948
Normal: 0 1 0
UV: 0.80423 0.09606

Position: 1.35413 0.561634 -2.97491
Normal: 0 1 0
UV: 0.599451 0.0953712

Position: 1.35413 0.561634 -3.10162
Normal: 0 1 0
UV: 0.599451 0.114486

Position: 0 0.561634 -3.10619
Normal: 0 1 0
UV: 0.828963 0.115174

Position: -1.25382 0.676322 -1.63508
Normal: 0 0.707115 -0.707099
UV: 0.451919 0.369075

Position: -1.25382 0.543906 -1.76749
Normal: 0 0.707115 -0.707099
UV: 0.478059 0.369074

Position: -1.42874 0.676322 -1.63508
Normal: 0 0.707115 -0.707099
UV: 0.451919 0.392489

Position: -1.42874 0.543906 -1.76749
Normal: 0 0.707115 -0.707099
UV: 0.47806 0.39249

Position: -1.25382 0.363022 -1.81596
Normal: 0 0.258827 -0.965924
UV: 0.504199 0.369072

Position: -1.42874 0.363022 -1.81596
Normal: 0 0.258827 -0.965924
UV: 0.504202 0.392487

Position: -1.42874 0.543906 -1.76749
Normal: 0 0.258827 -0.965924
UV: 0.47806 0.39249

Position: -1.25382 0.543906 -1.76749
Normal: 0 0.258827 -0.965924
UV: 0.478059 0.369074

Position: -1.25382 0.182138 -1.76749
Normal: 0 -0.258827 -0.965924
UV: 0.530339 0.369068

Position: -1.42874 0.182138 -1.76749
Normal: 0 -0.258827 -0.965924
UV: 0.530342 0.392484

Position: -1.42874 0.363022 -1.81596
Normal: 0 -0.258827 -0.965924
UV: 0.504202 0.392487

Position: -1.25382 0.363022 -1.81596
Normal: 0 -0.258827 -0.965924
UV: 0.504199 0.369072

Position: -1.25382 0.0497215 -1.63508
Normal: 0 -0.707115 -0.707099
UV: 0.556476 0.369066

Position: -1.42874 0.0497215 -1.63508
Normal: 0 -0.707115 -0.707099
UV: 0.556478 0.392483

Position: -1.42874 0.182138 -1.76749
Normal: 0 -0.707115 -0.707099
UV: 0.530342 0.392484

Position: -1.25382 0.182138 -1.76749
Normal: 0 -0.707115 -0.707099
UV: 0.530339 0.369068

Position: -1.25382 0.00125373 -1.4542
Normal: 0 -0.965924 -0.258827
UV: 0.582615 0.369069

Position: -1.42874 0.00125373 -1.4542
Normal: 0 -0.965924 -0.258827
UV: 0.582614 0.392481

Position: -1.42874 0.0497215 -1.63508
Normal: 0 -0.965924 -0.258827
UV: 0.556478 0.392483

Position: -1.25382 0.0497215 -1.63508
Normal: 0 -0.965924 -0.258827
UV: 0.556476 0.369066

Position: -1.25382 0.0497215 -1.27331
Normal: 0 -0.965927 0.258813
UV: 0.60875 0.369072

Position: -1.42874 0.0497215 -1.27331
Normal: 0 -0.965927 0.258813
UV: 0.608751 0.392484

Position: -1.42874 0.00125373 -1.4542
Normal: 0 -0.965927 0.258813
UV: 0.582614 0.392481

Position: -1.25382 0.00125373 -1.4542
Normal: 0 -0.965927 0.258813
UV: 0.582615 0.369069

Position: -1.25382 0.182138 -1.1409
Normal: 0 -0.707101 0.707112
UV: 0.478156 0.369741

Position: -1.42874 0.182138 -1.1409
Normal: 0 -0.707101 0.707112
UV: 0.478159 0.393153

Position: -1.42874 0.0497215 -1.27331
Normal: 0 -0.707101 0.707112
UV: 0.452021 0.393154

Position: -1.25382 0.0497215 -1.27331
Normal: 0 -0.707101 0.707112
UV: 0.452019 0.369742

Position: -1.25382 0.363022 -1.09243
Normal: 0 -0.258826 0.965924
UV: 0.504291 0.369736

Position: -1.42874 0.363022 -1.09243
Normal: 0 -0.258826 0.965924
UV: 0.504295 0.393148

Position: -1.42874 0.182138 -1.1409
Normal: 0 -0.258826 0.965924
UV: 0.478159 0.393153

Position: -1.25382 0.182138 -1.1409
Normal: 0 -0.258826 0.965924
UV: 0.478156 0.369741

Position: -1.25382 0.543906 -1.1409
Normal: 0 0.258826 0.965924
UV: 0.530429 0.369733

Position: -1.42874 0.543906 -1.1409
Normal: 0 0.258826 0.965924
UV: 0.530432 0.393147

Position: -1.42874 0.363022 -1.09243
Normal: 0 0.258826 0.965924
UV: 0.504295 0.393148

Position: -1.25382 0.363022 -1.09243
Normal: 0 0.258826 0.965924
UV: 0.504291 0.369736

Position: -1.25382 0.676322 -1.27331
Normal: 0 0.707101 0.707112
UV: 0.55657 0.369733

Position: -1.42874 0.676322 -1.27331
Normal: 0 0.707101 0.707112
UV: 0.556571 0.393148

Position: -1.42874 0.543906 -1.1409
Normal: 0 0.707101 0.707112
UV: 0.530432 0.393147

Position: -1.25382 0.543906 -1.1409
Normal: 0 0.707101 0.707112
UV: 0.530429 0.369733

Position: -1.25382 0.72479 -1.4542
Normal: 0 0.965927 0.258813
UV: 0.582708 0.36973

Position: -1.42874 0.676322 -1.27331
Normal: 0 0.965927 0.258813
UV: 0.556571 0.393148

Position: -1.25382 0.676322 -1.27331
Normal: 0 0.965927 0.258813
UV: 0.55657 0.369733

Position: -1.42874 0.72479 -1.4542
Normal: 0 0.965927 0.258813
UV: 0.58271 0.393142

Position: -1.25382 0.72479 -1.4542
Normal: 0 0.965924 -0.258827
UV: 0.582708 0.36973

Position: -1.25382 0.676322 -1.63508
Normal: 0 0.965924 -0.258827
UV: 0.60885 0.369729

Position: -1.42874 0.72479 -1.4542
Normal: 0 0.965924 -0.258827
UV: 0.58271 0.393142

Position: -1.42874 0.676322 -1.63508
Normal: 0 0.965924 -0.258827
UV: 0.608852 0.393144

Position: -1.42874 0.543906 -1.76749
Normal: -1 4.55429e-007 0
UV: 0.570843 0.342224

Position: -1.42874 0.363022 -1.4542
Normal: -1 9.07277e-014 0
UV: 0.531701 0.274449

Position: -1.42874 0.676322 -1.63508
Normal: -1 2.27716e-007 0
UV: 0.59949 0.313567

Position: -1.42874 0.363022 -1.81596
Normal: -1 2.0738e-014 0
UV: 0.531706 0.352713

Position: -1.42874 0.182138 -1.76749
Normal: -1 -4.55429e-007 0
UV: 0.492562 0.342221

Position: -1.42874 0.0497215 -1.63508
Normal: -1 -2.27716e-007 0
UV: 0.463915 0.313569

Position: -1.42874 0.00125373 -1.4542
Normal: -1 0 0
UV: 0.453434 0.274428

Position: -1.42874 0.0497215 -1.27331
Normal: -1 2.27713e-007 0
UV: 0.463928 0.235307

Position: -1.42874 0.182138 -1.1409
Normal: -1 -1.13858e-007 0
UV: 0.492573 0.206667

Position: -1.42874 0.363022 -1.09243
Normal: -1 2.07377e-014 0
UV: 0.531703 0.196182

Position: -1.42874 0.543906 -1.1409
Normal: -1 1.13858e-007 0
UV: 0.570831 0.206667

Position: -1.42874 0.676322 -1.27331
Normal: -1 -2.27713e-007 0
UV: 0.599474 0.235307

Position: -1.42874 0.72479 -1.4542
Normal: -1 0 0
UV: 0.609968 0.27443

Position: -1.35413 1.11072 2.77879
Normal: -1 -1.83997e-008 0
UV: 0.0718412 0.884922

Position: -1.35413 1.11072 3.02863
Normal: -1 0 0
UV: 0.0397931 0.884922

Position: -1.35413 2.86022 3.02863
Normal: -1 -4.84931e-008 0
UV: 0.039793 0.660507

Position: -1.35413 0.361899 3.02863
Normal: -1 0 0
UV: 0.731073 0.067502

Position: -1.35413 0.561634 3.02863
Normal: -1 0 0
UV: 0.731072 0.095382

Position: -1.35413 0.561634 2.85843
Normal: -1 1.9177e-007 0
UV: 0.707314 0.0953798

Position: -1.35413 0.361899 2.85843
Normal: -1 0 0
UV: 0.707321 0.0675151

Position: -1.35413 0.561634 -2.97491
Normal: -1 2.01383e-007 0
UV: 0.330677 0.335905

Position: -1.35413 0.361899 -2.91426
Normal: -1 1.92965e-007 0
UV: 0.322897 0.361526

Position: -1.35413 0.561634 -2.78756
Normal: -1 0 0
UV: 0.306643 0.335905

Position: -1.35413 0.361899 -2.78756
Normal: -1 0 0
UV: 0.306643 0.361526

Position: -1.26733 1.85486 -2.19576
Normal: -4.60494e-007 0.348099 -0.937458
UV: 0.266255 0.262173

Position: -1.26733 2.77958 -1.86369
Normal: -4.60494e-007 0.3481 -0.937457
UV: 0.266228 0.105016

Position: -1.35413 1.11072 -2.97948
Normal: 0 0 -1
UV: 0.79176 0.493368

Position: -1.35413 1.49281 -2.97948
Normal: 0 0 -1
UV: 0.79176 0.441027

Position: -0.827205 1.11072 -2.97948
Normal: 0 0 -1
UV: 0.867239 0.494099

Position: -1.35413 0.361899 -3.10162
Normal: -0.00337285 0 -0.999994
UV: 0.745582 0.079469

Position: -1.35413 0.561634 -3.10162
Normal: -0.00337285 0 -0.999994
UV: 0.745567 0.051582

Position: -1.35413 0.361899 -2.78756
Normal: 0 -1 0
UV: 0.575579 0.149474

Position: -1.35413 0.361899 -2.91426
Normal: 0 -1 0
UV: 0.575629 0.134505

Position: -1.35413 0.361899 3.02863
Normal: 0 -1 0
UV: 0.436316 0.396661

Position: -1.35413 0.361899 2.85843
Normal: 0 -1 0
UV: 0.423408 0.396653

Position: -1.35413 0.561634 3.02863
Normal: 0 0 1
UV: 0.731072 0.095382

Position: -1.35413 0.361899 3.02863
Normal: 0 0 1
UV: 0.731073 0.067502

Position: -1.35413 0.561634 3.02863
Normal: 0 0 1
UV: 0.996668 0.433302

Position: -0.827205 0.827222 3.02863
Normal: 3.80005e-007 0 1
UV: 0.922427 0.395294

Position: -1.35413 0.827222 3.02863
Normal: 0 0 1
UV: 0.996668 0.394884

Position: -1.26733 2.77958 -1.86369
Normal: -4.60494e-007 0.3481 -0.937457
UV: 0.650446 0.435113

Position: -1.35413 2.86022 -1.82618
Normal: -2.24331e-006 0.388616 -0.9214
UV: 0.660928 0.424834

Position: -1.35413 1.77422 -2.23327
Normal: -2.24331e-006 0.388614 -0.921401
UV: 0.48278 0.424951

Position: -1.26733 1.85486 -2.19576
Normal: -4.60494e-007 0.348099 -0.937458
UV: 0.493274 0.435217

Position: -1.35413 3.59776 -1.08368
Normal: 0 1 0
UV: 0.0457945 0.437518

Position: -1.35413 3.59776 3.02863
Normal: 0 1 0
UV: 0.526869 0.437518

Position: -1.35413 0.561634 -1.46689
Normal: -1 2.57486e-007 0
UV: 0.616453 0.955356

Position: -1.35413 0.361899 -2.78756
Normal: -1 0 0
UV: 0.787707 0.980977

Position: -1.35413 0.361899 -1.46689
Normal: -1 0 0
UV: 0.616453 0.980977

Position: -1.35413 1.83018 -1.08989
Normal: -1 -1.18444e-007 0
UV: 0.0237379 0.258833

Position: -1.35413 2.77781 -1.77396
Normal: -1 5.41835e-008 0
UV: 0.132141 0.11523

Position: -1.35413 1.8449 -2.10982
Normal: -1 -1.39299e-007 0
UV: 0.199095 0.258589

Position: -1.35413 2.77781 -1.08873
Normal: -1 -4.66928e-008 0
UV: 0.0242293 0.11538

Position: -1.35413 1.8449 -2.10982
Normal: -1 -1.39299e-007 0
UV: 0.698925 0.790745

Position: -1.35413 2.86022 -1.82618
Normal: -1 -4.19114e-007 0
UV: 0.662541 0.660507

Position: -1.35413 1.77422 -2.23327
Normal: -1 1.94088e-007 0
UV: 0.714762 0.799812

Position: -1.35413 2.77781 -1.77396
Normal: -1 5.41835e-008 0
UV: 0.655843 0.671078

Position: -1.35413 2.86022 -1.08368
Normal: -1 -4.12454e-008 0
UV: 0.567298 0.660507

Position: -1.35413 2.77781 -1.08873
Normal: -1 -4.66928e-008 0
UV: 0.567946 0.671078

Position: -1.35413 0.827222 3.02863
Normal: -1 0 0
UV: 0.032262 0.0686291

Position: -1.35413 1.11072 3.02863
Normal: -1 0 0
UV: 0.032287 0.0129501

Position: -1.35413 1.11072 2.77879
Normal: -1 -1.83997e-008 0
UV: 0.067166 0.0129631

Position: -1.35413 0.827222 2.77879
Normal: -1 1.75753e-007 0
UV: 0.067139 0.0686411

Position: -1.35413 0.827222 3.02863
Normal: -1 0 0
UV: 0.0397931 0.921288

Position: -1.35413 0.561634 2.85843
Normal: -1 1.9177e-007 0
UV: 0.0616246 0.955356

Position: -1.35413 0.561634 3.02863
Normal: -1 0 0
UV: 0.0397931 0.955356

Position: -1.35413 0.827222 2.77879
Normal: -1 1.75753e-007 0
UV: 0.0718412 0.921288

Position: -0.827205 0.827222 -2.97948
Normal: -0.000909823 -0.00463893 -0.999989
UV: 0.180913 0.0701771

Position: -1.35413 0.827222 -2.97948
Normal: -0.00151927 -0.00774632 -0.999969
UV: 0.107352 0.0701811

Position: -1.35413 1.11072 -2.97948
Normal: 0 0 -1
UV: 0.107343 0.0144721

Position: -0.827205 1.11072 -2.97948
Normal: 0 0 -1
UV: 0.180903 0.0144681

