UV: 0.541504 0.952637

Position: -0.329447 0.25364 0.535057
Normal: 0.597832 0.248664 -0.762078
UV: 0.534668 0.974609

Position: 0.000101319 -0.233203 1.6512
Normal: 0.000680575 0.275242 0.961375
UV: 0.26123 0.665527

Position: -0.0789144 -0.146161 1.56449
Normal: -0.50429 0.567689 0.650708
UV: 0.290527 0.69873

Position: -0.0513876 -0.266331 1.6082
Normal: -0.788193 -0.419916 0.449915
UV: 0.290039 0.664063

Position: -0.131909 -0.103557 1.4676
Normal: -0.672155 0.679272 0.294614
UV: 0.304688 0.731445

Position: -0.13146 -0.185358 1.46751
Normal: -0.942752 -0.247354 0.223684
UV: 0.327148 0.724609

Position: -0.147385 -0.16838 1.34866
Normal: -0.977051 -0.141435 -0.159272
UV: 0.330566 0.770508

Position: -0.114592 -0.0979443 1.31116
Normal: -0.563467 0.775842 -0.283855
UV: 0.299805 0.781738

Position: 0.0791644 -0.146161 1.56449
Normal: 0.496049 0.568093 0.656662
UV: 0.231934 0.69873

Position: 0.132188 -0.103557 1.4676
Normal: 0.671879 0.682486 0.287735
UV: 0.217773 0.731445

Position: 0.114866 -0.0979443 1.31116
Normal: 0.564616 0.774907 -0.284126
UV: 0.223145 0.781738

Position: 0.000133708 -0.123977 1.1976
Normal: 0.000535278 0.679843 -0.733358
UV: 0.26123 0.81543

Position: -0.0840269 -0.375826 1.58
Normal: -0.448006 0.560653 0.69639
UV: 0.0253906 0.0483398

Position: 6.4855e-007 -0.375826 1.58
Normal: -7.43822e-007 0.78134 0.624106
UV: 0.0522461 0.0483398

Position: 6.91333e-007 -0.344305 1.53536
Normal: -1.70825e-007 0.999833 0.0182636
UV: 0.0493164 0.0673828

Position: -0.106713 -0.344305 1.53536
Normal: -0.36165 0.916149 0.172856
UV: 0.0151367 0.0673828

Position: -0.0482029 -0.424209 1.63373
Normal: -0.437418 0.451473 0.777713
UV: 0.0371094 0.0268555

Position: 5.96163e-007 -0.424209 1.63373
Normal: 0 0.786716 0.617315
UV: 0.0522461 0.0268555

Position: 5.64236e-007 -0.446928 1.66711
Normal: -1.9349e-007 0.372662 0.927967
UV: 0.0522461 0.0151367

Position: 7.45465e-007 -0.386396 1.47088
Normal: 7.85085e-007 0.837276 -0.546781
UV: 0.0517578 0.0825195

Position: -0.129305 -0.386569 1.47071
Normal: -0.996226 0.0826036 0.0266527
UV: 0.0927734 0.0825195

Position: -0.106713 -0.344305 1.53536
Normal: -0.36165 0.916149 0.172856
UV: 0.0883789 0.0673828

Position: 6.91333e-007 -0.344305 1.53536
Normal: -1.70825e-007 0.999833 0.0182636
UV: 0.0546875 0.0673828

Position: 0.136492 -0.322647 1.455
Normal: 0.857512 0.0580161 0.511182
UV: 0.714844 0.717041

Position: 0.0824585 -0.319432 1.49595
Normal: 0.490964 -0.121224 0.862704
UV: 0.742676 0.749023

Position: 0.07104 -0.362296 1.50622
Normal: 0.394706 0.134091 0.90897
UV: 0.763184 0.70752

Position: 7.0178e-007 -0.360372 1.52215
Normal: 0.0390717 -0.223587 0.973901
UV: 0.786621 0.720703

Position: 6.91652e-007 -0.308678 1.5385
Normal: -7.55469e-007 -0.243385 0.96993
UV: 0.786621 0.769043

Position: 6.83038e-007 -0.217354 1.55705
Normal: -4.34757e-007 -0.215903 0.976415
UV: 0.786621 0.797363

Position: 0.039508 -0.205377 1.54192
Normal: 0.275719 -0.268204 0.923063
UV: 0.76123 0.800293

Position: -0.136491 -0.322647 1.455
Normal: -0.857513 0.0580152 0.511181
UV: 0.714844 0.717041

Position: -0.0710386 -0.362296 1.50622
Normal: -0.581786 0.0846161 0.808928
UV: 0.763184 0.70752

Position: -0.082457 -0.319432 1.49595
Normal: -0.5245 -0.163347 0.835594
UV: 0.742676 0.749023

Position: -0.0395066 -0.205377 1.54192
Normal: -0.275719 -0.268205 0.923063
UV: 0.76123 0.800293

Position: -0.0736939 -0.21917 1.53683
Normal: -0.190336 -0.326237 0.925928
UV: 0.737793 0.791016

Position: -0.082457 -0.319432 1.49595
Normal: -0.220055 0.171329 0.960324
UV: 0.742676 0.749023

Position: -0.0710386 -0.362296 1.50622
Normal: -0.220055 0.171329 0.960324
UV: 0.763184 0.70752

Position: 7.0178e-007 -0.360372 1.52215
Normal: -0.220055 0.171329 0.960324
UV: 0.786621 0.720703

Position: 0.106714 -0.344305 1.53536
Normal: 0.361651 0.916149 0.172854
UV: 0.0883789 0.0673828

Position: 0.129306 -0.386569 1.47071
Normal: 0.996226 0.0826069 0.0266503
UV: 0.0927734 0.0825195

Position: 0.0482041 -0.424209 1.63373
Normal: 0.267194 0.556066 0.787018
UV: 0.0371094 0.0268555

Position: 5.64236e-007 -0.446928 1.66711
Normal: 0 0.82674 0.562584
UV: 0.0522461 0.0151367

Position: 0.0840282 -0.375826 1.58
Normal: 0.448008 0.560651 0.69639
UV: 0.0253906 0.0483398

Position: 0.106714 -0.344305 1.53536
Normal: 0.361651 0.916149 0.172854
UV: 0.0151367 0.0673828

Position: 0.0489625 -0.344325 1.63705
Normal: -0.226274 -0.640756 -0.733643
UV: 0.805176 0.837402

Position: 0.103746 -0.323076 1.58179
Normal: -0.605822 -0.625767 -0.49132
UV: 0.825195 0.85791

Position: 0.141892 -0.405692 1.63558
Normal: -0.155569 -0.901411 -0.40405
UV: 0.841797 0.829102

Position: -0.141591 -0.318048 1.49123
Normal: 0.786172 -0.601184 -0.143217
UV: 0.739258 0.884277

Position: -0.103749 -0.323075 1.58179
Normal: 0.635525 -0.604303 -0.480546
UV: 0.748047 0.85791

Position: -0.14189 -0.405692 1.63558
Normal: 0.153899 -0.904567 -0.397585
UV: 0.731445 0.829102

Position: 0.0606227 -0.300875 2.39666
Normal: 0.247246 -0.744843 0.61974
UV: 0.810059 0.597656

Position: 0.10214 -0.351094 2.31617
Normal: 0.21365 -0.771747 0.598966
UV: 0.826172 0.620605

Position: 0.138656 -0.184548 2.33178
Normal: 0.786717 -0.152506 0.598179
UV: 0.840332 0.581543

Position: 0.1709 -0.240256 2.27048
Normal: 0.814143 -0.20631 0.542777
UV: 0.853027 0.602539

Position: 0.0631615 -0.034756 2.44771
Normal: 0.667158 -0.151314 0.729387
UV: 0.811035 0.535156

Position: 0.227666 -0.316649 2.13433
Normal: 0.803704 -0.514606 0.298732
UV: 0.882324 0.650391

Position: 6.44126e-007 0.170384 2.53713
Normal: -0.026389 -0.15591 0.987419
UV: 0.786621 0.483887

Position: 0.082105 0.139643 2.46363
Normal: 0.894041 0.0951535 0.437763
UV: 0.818848 0.497559

Position: 5.73113e-007 -0.27536 2.44154
Normal: 0.0110246 -0.598505 0.801043
UV: 0.786621 0.585449

Position: 6.18486e-007 -0.273187 2.37301
Normal: 0.0483625 -0.950556 0.306765
UV: 0.786621 0.595703

Position: -0.0631601 -0.0347558 2.44771
Normal: -0.671873 -0.145901 0.726154
UV: 0.762207 0.535156

Position: -0.0606213 -0.300875 2.39667
Normal: -0.27495 -0.733417 0.621693
UV: 0.763184 0.597168

Position: -0.138767 -0.184547 2.33176
Normal: -0.781457 -0.156677 0.603969
UV: 0.732422 0.581543

Position: -0.102251 -0.351093 2.31616
Normal: -0.262813 -0.778221 0.570352
UV: 0.746582 0.620605

Position: -0.17101 -0.240256 2.27047
Normal: -0.815433 -0.236463 0.52835
UV: 0.720215 0.602539

Position: -0.121243 -0.406972 2.21792
Normal: -0.261529 -0.80669 0.529957
UV: 0.739258 0.648926

Position: -0.227665 -0.316649 2.13433
Normal: -0.815734 -0.48251 0.319002
UV: 0.690918 0.650391

Position: -0.105 -0.46567 2.12003
Normal: -0.271376 -0.882322 0.384531
UV: 0.745605 0.682617

Position: -0.160009 -0.402761 2.01366
Normal: -0.730729 -0.682657 -0.00382984
UV: 0.724121 0.705078

Position: -0.112938 -0.440265 1.8815
Normal: -0.587738 -0.806673 -0.0619985
UV: 0.742676 0.749023

Position: -0.0606212 -0.505049 2.04959
Normal: -0.246055 -0.920583 0.30329
UV: 0.763184 0.70752

Position: -0.0669648 -0.437599 1.71256
Normal: -0.122755 -0.88496 -0.449195
UV: 0.76123 0.800293

Position: 7.53906e-007 -0.470521 1.72678
Normal: 0.000268869 -0.882399 -0.470501
UV: 0.786621 0.797363

Position: 7.74628e-007 -0.511453 1.84174
Normal: -0.0079979 -0.971417 -0.237244
UV: 0.786621 0.769043

Position: 6.20174e-007 -0.525395 2.01111
Normal: -0.0479487 -0.981583 0.184922
UV: 0.786621 0.720703

Position: -0.278732 -0.362796 1.51899
Normal: -0.582089 -0.80642 0.104205
UV: 0.691406 0.868652

Position: -0.312638 -0.357098 1.33999
Normal: -0.679393 -0.731922 0.0521057
UV: 0.685059 0.931152

Position: -0.201584 -0.405958 1.36338
Normal: 0.22341 -0.949874 0.218697
UV: 0.723145 0.91748

Position: -0.229287 -0.385517 1.63384
Normal: -0.539302 -0.832565 0.126444
UV: 0.706543 0.828613

Position: -0.302462 -0.28576 1.67013
Normal: -0.806915 -0.48636 0.335173
UV: 0.663086 0.81543

Position: -0.355777 -0.271478 1.52404
Normal: -0.858236 -0.478149 0.186558
UV: 0.649414 0.866211

Position: -0.370334 -0.2784 1.37649
Normal: -0.884767 -0.465038 0.0304393
UV: 0.649414 0.917969

Position: -0.330381 -0.183476 1.70079
Normal: -0.870768 -0.277848 0.405665
UV: 0.629883 0.800781

Position: -0.187541 -0.336014 1.82572
Normal: -0.907715 -0.418747 0.0265602
UV: 0.699707 0.762207

Position: -0.384342 -0.170436 1.54681
Normal: -0.959633 -0.18429 0.212465
UV: 0.614746 0.854492

Position: -0.390861 -0.202843 1.44772
Normal: -0.971618 -0.222709 0.0797482
UV: 0.623047 0.890625

Position: 0.0606226 -0.505049 2.04959
Normal: 0.25853 -0.909922 0.324351
UV: 0.810059 0.70752

Position: 0.0398588 -0.461865 2.08281
Normal: -0.00931009 -0.89083 0.454242
UV: 0.802246 0.693359

Position: 0.11294 -0.440265 1.8815
Normal: 0.55214 -0.831338 -0.0634009
UV: 0.830566 0.748535

Position: 0.105001 -0.46567 2.12003
Normal: 0.330105 -0.852345 0.405633
UV: 0.827637 0.682617

Position: 0.160011 -0.402762 2.01366
Normal: 0.730631 -0.682208 0.0277694
UV: 0.848633 0.705078

Position: 0.121245 -0.406972 2.21792
Normal: 0.25074 -0.838832 0.483208
UV: 0.833496 0.649414

Position: 0.0669663 -0.437599 1.71256
Normal: 0.122134 -0.884484 -0.450301
UV: 0.812012 0.800293

Position: 0.232475 -0.133922 1.89859
Normal: 0.908873 0.395686 0.131845
UV: 0.934082 0.730469

Position: 0.223966 -0.223723 1.90317
Normal: 0.975457 -0.204346 -0.0820134
UV: 0.910156 0.733887

Position: 0.330382 -0.183476 1.70079
Normal: 0.882128 -0.267152 0.387919
UV: 0.943359 0.800781

Position: 0.229289 -0.385517 1.63384
Normal: 0.539245 -0.832575 0.126623
UV: 0.866699 0.828613

Position: 0.278735 -0.362796 1.51899
Normal: 0.582089 -0.806421 0.104205
UV: 0.881348 0.868652

Position: 0.355779 -0.271479 1.52404
Normal: 0.858236 -0.47815 0.186559
UV: 0.923828 0.866211

Position: 0.302464 -0.285761 1.67013
Normal: 0.806889 -0.486393 0.335191
UV: 0.910156 0.81543

Position: 0.384344 -0.170436 1.54681
Normal: 0.957778 -0.18657 0.218755
UV: 0.958008 0.854492

Position: 0.31264 -0.357098 1.33999
Normal: 0.679393 -0.731922 0.0521062
UV: 0.888184 0.930664

Position: 0.370336 -0.2784 1.37649
Normal: 0.884766 -0.465039 0.0304399
UV: 0.923828 0.917969

Position: 0.390863 -0.202843 1.44772
Normal: 0.971617 -0.22271 0.0797493
UV: 0.950195 0.890137

Position: 3.62226e-007 0.26876 1.14764
Normal: 0.0263729 0.848847 -0.52798
UV: 0.817383 0.154297

Position: -0.228471 0.243749 1.67644
Normal: -0.876313 0.455238 -0.15759
UV: 0.832031 0.0112305

Position: 1.82597e-007 0.405739 1.7074
Normal: 0.0196984 0.961678 -0.273474
UV: 0.754395 0.0126953

Position: 0.164814 -0.236636 1.15636
Normal: 0.731118 -0.604395 -0.316501
UV: 0.946777 0.166016

Position: 0.228471 0.243749 1.67644
Normal: 0.852245 0.484327 -0.197753
UV: 0.832031 0.0112305

Position: 0.190145 -0.0220381 1.68671
Normal: 0.835272 -0.517904 0.184652
UV: 0.921875 0.012207

Position: 0.0953779 -0.0018966 0.996901
Normal: 0.902646 0.305307 -0.303344
UV: 0.880859 0.22168

Position: 3.56027e-007 0.107767 1.01061
Normal: 0.0404097 0.932594 -0.358658
UV: 0.839844 0.21875

Position: 3.46045e-007 0.167509 1.08538
Normal: 0.0266143 0.598273 -0.80085
UV: 0.828613 0.193848

Position: 0.0805285 -0.192075 0.990647
Normal: 0.861216 -0.504042 -0.065183
UV: 0.95166 0.224121

Position: 2.0361e-007 -0.241365 1.00484
Normal: -0.0145829 -0.998269 0.0569766
UV: 0.983887 0.219727

Position: 2.83413e-007 -0.304588 0.774162
Normal: -0.0143772 -0.971101 0.238234
UV: 0.983887 0.285645

Position: 0.0666021 -0.245871 0.776231
Normal: 0.838656 -0.539614 0.0739755
UV: 0.958984 0.285645

Position: 0.0795647 -0.0282245 0.848916
Normal: 0.977197 0.189591 -0.0956134
UV: 0.888672 0.262207

Position: 4.12227e-007 0.1373 0.91728
Normal: 0.0897176 0.985292 0.145434
UV: 0.847168 0.234863

Position: -0.0953773 -0.00189651 0.996901
Normal: -0.932884 0.253671 -0.255693
UV: 0.880859 0.22168

Position: -0.080528 -0.192075 0.990647
Normal: -0.859977 -0.505523 -0.0698975
UV: 0.95166 0.224121

Position: -0.0666014 -0.245871 0.776231
Normal: -0.826547 -0.550667 0.116561
UV: 0.958984 0.285645

Position: -0.0795639 -0.0282245 0.848916
Normal: -0.984043 0.136412 -0.114243
UV: 0.888672 0.262207

Position: 0.113229 -0.160272 0.664057
Normal: 0.72575 -0.376073 -0.57607
UV: 0.790527 0.262207

Position: 0.191551 0.00538943 0.736282
Normal: 0.943027 0.1687 -0.286775
UV: 0.735352 0.259766

Position: 0.189133 -0.111905 0.802958
Normal: 0.948786 -0.0888912 -0.303155
UV: 0.757324 0.232422

Position: 1.10304e-008 0.261108 0.788082
Normal: -0.0181691 0.804032 -0.594308
UV: 0.658203 0.27832

Position: -0.114883 0.180261 0.781499
Normal: -0.775907 0.551768 -0.305812
UV: 0.687012 0.264648

Position: -0.0435714 0.306895 0.924652
Normal: -0.746409 0.575443 -0.334274
UV: 0.644043 0.243164

Position: -0.113229 -0.160272 0.664057
Normal: -0.766055 -0.377709 -0.520093
UV: 0.790527 0.262207

Position: -1.15164e-007 -0.237241 0.610864
Normal: -0.0102272 -0.676047 -0.736788
UV: 0.819824 0.26416

Position: -9.64792e-008 -0.265675 0.690881
Normal: -0.00293988 -0.711574 -0.702605
UV: 0.819336 0.242188

Position: 0.12464 -0.304318 0.79848
Normal: 0.718464 -0.639522 -0.273534
UV: 0.795898 0.21582

Position: 0.231501 -0.181327 0.903183
Normal: 0.952947 -0.282437 0.110098
UV: 0.764648 0.20166

Position: 0.175068 -0.188165 0.970622
Normal: 0.272759 -0.404993 0.872688
UV: 0.759766 0.18457

Position: 0.0921866 -0.295508 0.898548
Normal: 0.227857 -0.649136 0.725744
UV: 0.79248 0.192383

Position: 0.186704 -0.0133175 0.937184
Normal: 0.953465 0.219522 0.206677
UV: 0.720703 0.209473

Position: 0.144107 -0.0415317 1.00027
Normal: 0.189934 -0.13862 0.971962
UV: 0.721191 0.191406

Position: -0.231501 -0.181327 0.903183
Normal: -0.959214 -0.254433 0.123172
UV: 0.764648 0.20166

Position: -0.12464 -0.304318 0.79848
Normal: -0.716398 -0.637787 -0.282845
UV: 0.795898 0.21582

Position: -0.0921867 -0.295508 0.898548
Normal: -0.206195 -0.665878 0.717
UV: 0.79248 0.192383

Position: -0.175068 -0.188165 0.970622
Normal: -0.299065 -0.360539 0.8835
UV: 0.759766 0.18457

Position: 3.62395e-006 1.01371 2.00078
Normal: 9.84553e-006 0.990434 -0.137984
UV: 0.797363 0.273926

Position: 7.58184e-007 1.07943 2.36526
Normal: -8.16416e-007 0.999803 0.0198503
UV: 0.731934 0.275879

Position: 0.151683 0.931717 2.11129
Normal: 0.867141 0.49434 0.0607869
UV: 0.779297 0.319824

Position: -0.198278 0.778126 1.92674
Normal: -0.903727 0.327977 0.275154
UV: 0.817871 0.352051

Position: -0.249945 0.634242 1.9298
Normal: -0.858849 0.198872 0.472047
UV: 0.818848 0.391602

Position: -0.21658 0.588112 2.0258
Normal: -0.491822 -0.23006 0.839752
UV: 0.797363 0.40918

Position: -0.233325 0.421602 1.97053
Normal: -0.321956 -0.284406 0.903027
UV: 0.8125 0.45166

Position: -0.151682 0.931717 2.11129
Normal: -0.867138 0.494344 0.060786
UV: 0.779297 0.319824

Position: -0.306301 0.735014 1.60202
Normal: -0.791683 0.565069 -0.232241
UV: 0.893555 0.347168

Position: -0.157137 0.891729 1.68783
Normal: -0.513734 0.829787 -0.218016
UV: 0.868164 0.308594

Position: -0.207161 0.778523 1.49768
Normal: -0.555045 0.674881 -0.486272
UV: 0.91748 0.330078

Position: -0.288078 0.774281 1.74036
Normal: -0.818637 0.564081 0.107917
UV: 0.859375 0.34375

Position: -0.139799 0.917066 1.89454
Normal: -0.711303 0.702884 0.00148248
UV: 0.822754 0.3125

Position: -0.311354 0.679645 1.80453
Normal: -0.880019 0.301492 0.366973
UV: 0.847168 0.372559

Position: -0.276401 0.559878 1.37601
Normal: -0.714615 0.295511 -0.634033
UV: 0.962891 0.383789

Position: -0.349032 0.580742 1.49997
Normal: -0.874212 0.281135 -0.395874
UV: 0.92334 0.385254

Position: -0.382977 0.578626 1.65162
Normal: -0.981894 0.186118 0.0352712
UV: 0.887207 0.392578

Position: -0.341139 0.537844 1.79722
Normal: -0.916417 0.0548236 0.396452
UV: 0.852539 0.411133

Position: -0.308744 0.317707 1.4077
Normal: -0.8609 -0.12282 -0.493727
UV: 0.961914 0.452637

Position: -0.370281 0.40771 1.53057
Normal: -0.965385 -0.0810929 -0.247901
UV: 0.925293 0.434082

Position: -0.368111 0.335866 1.63148
Normal: -0.972432 -0.231572 0.0273764
UV: 0.901367 0.458496

Position: -0.360017 0.405924 1.73032
Normal: -0.945936 -0.133544 0.295587
UV: 0.873047 0.444336

Position: -0.280959 0.480355 1.9089
Normal: -0.840444 -0.0261827 0.541266
UV: 0.82666 0.432617

Position: -0.302644 0.163073 1.52284
Normal: -0.921424 -0.326438 -0.210754
UV: 0.937988 0.500977

Position: -0.289546 0.0924016 1.65793
Normal: -0.90606 -0.397416 0.145315
UV: 0.904297 0.526855

Position: -0.293253 0.20902 1.7623
Normal: -0.884134 -0.290042 0.366309
UV: 0.871582 0.5

Position: -0.292402 0.335725 1.84
Normal: -0.865928 -0.206039 0.455759
UV: 0.847168 0.46875

Position: -0.233164 0.242627 1.90282
Normal: -0.297749 -0.418763 0.857895
UV: 0.833496 0.497559

Position: -0.219468 0.0448278 1.79588
Normal: -0.25316 -0.658272 0.708935
UV: 0.868652 0.546875

Position: 0.28096 0.480355 1.9089
Normal: 0.840445 -0.0261821 0.541265
UV: 0.82666 0.432617

Position: 0.292403 0.335725 1.84
Normal: 0.865928 -0.206039 0.455759
UV: 0.847168 0.46875

Position: 0.360018 0.405924 1.73032
Normal: 0.945936 -0.133544 0.295587
UV: 0.873047 0.444336

Position: 0.34114 0.537844 1.79722
Normal: 0.916417 0.0548235 0.396453
UV: 0.852539 0.411133

Position: 0.249946 0.634243 1.9298
Normal: 0.85885 0.198872 0.472046
UV: 0.818848 0.391602

Position: 0.311355 0.679645 1.80453
Normal: 0.880019 0.301493 0.366973
UV: 0.847168 0.372559

Position: 0.21947 0.0448282 1.79588
Normal: 0.278567 -0.642006 0.714303
UV: 0.868652 0.546875

Position: 0.293254 0.20902 1.7623
Normal: 0.884134 -0.290042 0.36631
UV: 0.871582 0.5

Position: 0.368112 0.335866 1.63148
Normal: 0.971274 -0.172693 0.163722
UV: 0.901367 0.458496

Position: 0.382979 0.578626 1.65162
Normal: 0.981894 0.186118 0.0352707
UV: 0.887207 0.392578

Position: 0.288079 0.774281 1.74036
Normal: 0.818636 0.564083 0.107916
UV: 0.859375 0.34375

Position: 0.306302 0.735014 1.60202
Normal: 0.791682 0.56507 -0.232241
UV: 0.893555 0.347168

Position: 0.157138 0.891729 1.68783
Normal: 0.513735 0.829786 -0.218017
UV: 0.868164 0.308594

Position: 0.207162 0.778523 1.49768
Normal: 0.555043 0.674882 -0.486273
UV: 0.91748 0.330078

Position: 0.289548 0.0924019 1.65793
Normal: 0.902175 -0.399804 0.161977
UV: 0.904297 0.526855

Position: 0.370282 0.40771 1.53057
Normal: 0.965385 -0.0810926 -0.247902
UV: 0.925293 0.434082

Position: 0.368112 0.335866 1.63148
Normal: 0.923911 -0.320795 -0.208516
UV: 0.901367 0.458496

Position: 0.289548 0.0924019 1.65793
Normal: 0.923911 -0.320795 -0.208516
UV: 0.904297 0.526855

Position: 0.349033 0.580742 1.49997
Normal: 0.874211 0.281136 -0.395875
UV: 0.92334 0.385254

Position: 0.302645 0.163073 1.52284
Normal: 0.921424 -0.326437 -0.210754
UV: 0.937988 0.500977

Position: 0.308745 0.317708 1.4077
Normal: 0.8609 -0.122819 -0.493728
UV: 0.961914 0.452637

Position: 0.276402 0.559878 1.37601
Normal: 0.714614 0.295512 -0.634034
UV: 0.962891 0.383789

Position: -0.147256 0.0291764 1.52623
Normal: 0.0743186 -0.802952 -0.591392
UV: 0.387695 0.74707

Position: 6.72328e-007 -0.0375901 1.51009
Normal: 6.79245e-007 -0.726639 -0.687019
UV: 0.447266 0.744629

Position: 6.81874e-007 -0.116689 1.66094
Normal: 5.76732e-007 -0.997933 0.0642664
UV: 0.447266 0.719238

Position: 0.475671 -0.580042 1.38
Normal: 0.0757224 -0.900981 0.427199
UV: 0.365723 0.0546875

Position: 0.412685 -0.6007 1.36257
Normal: -0.696043 -0.286505 0.658361
UV: 0.343262 0.0600586

Position: 0.44328 -0.693137 1.28118
Normal: -0.149612 -0.742504 0.65292
UV: 0.335938 0.0922852

Position: 0.581119 -0.794636 1.14631
Normal: 0.0936781 -0.903373 0.4185
UV: 0.359863 0.142822

Position: 0.57555 -0.74826 1.22533
Normal: 0.368604 -0.781232 0.503793
UV: 0.364746 0.115723

Position: 0.558694 -0.598437 1.35157
Normal: 0.548665 -0.493779 0.674647
UV: 0.385742 0.065918

Position: 0.55144 -0.574004 1.43379
Normal: 0.839754 -0.510422 0.185155
UV: 0.385742 0.0395508

Position: 0.617245 -0.828573 1.0588
Normal: 0.40635 -0.808888 0.424947
UV: 0.364746 0.171875

Position: 0.617692 -0.799307 1.07127
Normal: 0.528083 -0.753292 0.39202
UV: 0.370117 0.166016

Position: 0.617493 -0.680026 1.27792
Normal: 0.552467 -0.504146 0.66379
UV: 0.385742 0.0957031

Position: 0.589721 -0.884128 0.827836
Normal: -0.69567 -0.71818 -0.0161521
UV: 0.356445 0.243652

Position: 0.696145 -0.860161 0.818019
Normal: 0.659952 -0.699772 0.273463
UV: 0.385742 0.24707

Position: 0.69004 -0.819486 0.989586
Normal: 0.665064 -0.68627 0.294488
UV: 0.385742 0.193359

Position: 0.708132 -0.683371 1.12445
Normal: 0.939374 -0.119145 0.32153
UV: 0.411621 0.142822

Position: 0.678683 -0.657914 1.20758
Normal: 0.809717 -0.391316 0.437299
UV: 0.406738 0.115723

Position: 0.663259 -0.672733 1.18162
Normal: 0.710623 -0.468698 0.524726
UV: 0.401367 0.124023

Position: 0.620647 -0.692096 1.23481
Normal: 0.594052 -0.631512 0.498292
UV: 0.385742 0.109375

Position: 0.650578 -0.511541 1.24551
Normal: 0.836437 0.113261 0.536233
UV: 0.435547 0.0922852

Position: 0.555583 -0.510038 1.36625
Normal: 0.953999 -0.127135 0.27152
UV: 0.40625 0.0546875

Position: 0.699428 -0.754487 1.09261
Normal: 0.988074 -0.139333 -0.0655502
UV: 0.396973 0.157715

Position: 0.708132 -0.683371 1.12445
Normal: 0.939374 -0.119145 0.32153
UV: 0.407715 0.143555

Position: 0.69946 -0.722721 1.13752
Normal: 0.949968 -0.0421809 0.309486
UV: 0.401367 0.14209

Position: 0.689581 -0.785724 1.15878
Normal: 0.633539 -0.636902 0.439299
UV: 0.385742 0.140625

Position: 0.677439 -0.711538 1.18346
Normal: 0.840526 0.181734 0.510381
UV: 0.396973 0.126953

Position: 0.688132 -0.802038 1.06732
Normal: 0.62872 -0.766317 -0.132176
UV: 0.385742 0.168945

Position: 0.645341 -0.801869 1.10192
Normal: -0.044375 -0.993301 0.106697
UV: 0.374512 0.157715

Position: 0.65045 -0.728591 1.22222
Normal: 0.383265 -0.247938 0.889738
UV: 0.385742 0.116699

Position: 0.623352 -0.75892 1.19277
Normal: -0.0692764 -0.703431 0.70738
UV: 0.374512 0.126953

Position: 0.622969 -0.789729 1.15069
Normal: 0.0139431 -0.919379 0.393127
UV: 0.370117 0.14209

Position: 0.586768 -0.73974 1.19479
Normal: 0.645261 -0.583364 0.49328
UV: 0.370117 0.124023

Position: -0.575746 0.438693 0.894464
Normal: -0.470462 0.529357 -0.706008
UV: 0.198242 0.924805

Position: -0.632721 0.495271 0.931234
Normal: -0.60805 0.637861 -0.472661
UV: 0.176758 0.9375

Position: -0.495069 0.502062 0.995466
Normal: 0.608037 0.793379 0.0290024
UV: 0.176758 0.896973

Position: -0.626678 0.489023 0.984061
Normal: -0.691002 0.661294 -0.291901
UV: 0.165527 0.926758

Position: -0.481308 0.343707 1.11055
Normal: 0.504272 -0.506855 0.699148
UV: 0.16748 0.842773

Position: -0.47502 0.33812 0.955447
Normal: 0.685678 -0.687475 0.239216
UV: 0.205078 0.866211

Position: -0.490787 0.455476 0.923386
Normal: 0.649347 0.723185 -0.235272
UV: 0.199219 0.900391

Position: -0.512277 0.376379 0.689642
Normal: -0.699985 0.68354 -0.206865
UV: 0.260742 0.9375

Position: -0.632874 0.390213 1.02717
Normal: -0.867287 -0.455382 0.201098
UV: 0.166016 0.895996

Position: -0.639216 0.357312 0.994837
Normal: -0.77914 -0.625259 0.0446367
UV: 0.176758 0.896973

Position: -0.5923 0.353538 0.922943
Normal: -0.674435 -0.693417 -0.253594
UV: 0.199219 0.900391

Position: -0.522879 0.28106 0.728197
Normal: -0.805415 -0.575362 0.142353
UV: 0.26123 0.908691

Position: -0.418084 0.282145 0.789368
Normal: 0.464889 -0.495341 0.733836
UV: 0.256836 0.874512

Position: -0.417171 0.387209 0.728659
Normal: 0.54738 0.821096 0.16179
UV: 0.26123 0.908691

Position: -0.507855 0.372583 0.550066
Normal: -0.460344 0.454089 -0.762815
UV: 0.294434 0.958984

Position: -0.521302 0.238392 0.652588
Normal: -0.714899 -0.686478 -0.132917
UV: 0.28418 0.913574

Position: -0.352549 0.217047 0.751469
Normal: 0.616729 -0.632306 0.468864
UV: 0.280762 0.859375

Position: -0.374169 0.38614 0.65323
Normal: 0.684705 0.715447 -0.13898
UV: 0.28418 0.913574

Position: -0.364048 0.228764 0.690139
Normal: 0.644885 -0.640385 -0.417168
UV: 0.29248 0.873047

Position: -0.551411 0.541067 1.11196
Normal: 0.941708 0.194573 0.274457
UV: 0.138672 0.893555

Position: -0.590041 0.451128 1.30827
